	M452.39574565315_T1040.2436	M464.373463542135_T1212.01792	M688.519219953131_T930.34372	M522.204124279117_T982.754383928572	M438.379461695945_T991.81984	M496.421478652625_T1034.24976	M251.046766483779_T961.260056	M327.008075676541_T757.493408	M435.269916777458_T1068.97864	M353.265824850629_T1069.1028	M381.2978749286_T1187.90624	M282.279059493952_T1062.64936	M468.389955639878_T944.538816	M540.446353961414_T1028.63168	M443.334620016884_T991.833584	M584.473166996368_T1023.42672	M526.430500713661_T982.7702	M436.262235873321_T960.84664	M679.012516655375_T2344.81568	M338.341291891454_T1298.76928	M487.360716122625_T987.17608	M597.009597857631_T2345.4604	M444.380501498822_T1130.55912	M647.459204210911_T1893.83768	M702.536063186534_T967.735048	M433.005075318963_T2345.5428	M570.457599529218_T978.873344	M408.368454971464_T1046.77344	M351.001109172924_T2345.74904	M424.363455454971_T947.966632	M268.998325729874_T2345.584	M575.411867624466_T979.190352	M329.00478853562_T757.452224	M394.353341394892_T996.989088	M512.415058716161_T941.249592	M663.452975744675_T1739.25224	M722.504251386319_T911.698448	M614.482563549324_T974.906136	M450.41638576071_T997.08584	M413.266215751424_T1211.94888	M482.40495837869_T987.0242	M658.508752670188_T971.200632	M267.172045181531_T859.906048	M399.308697128167_T997.05796	M556.440963522518_T938.467264	M449.337696529533_T1211.90768	M600.466859476599_T935.797944	M579.433374318423_T1151.77178571429	M515.00811243727_T2345.8032	M406.389137243445_T1003.102
Injection:Cond2_Time:D3_Individual:15_AcquisitionDatetime:_MSBatch:4_SeqNb:48_MSSampleType:Sample_MSPolarity:Positive	7.090000000e+07	3.760000000e+07	2.840000000e+07	1.020000000e+07	1.090000000e+08	1.040000000e+08	7.660000000e+07	8.250000000e+08	2.350000000e+07	1.520000000e+08	6.580000000e+08	2.280000000e+07	7.920000000e+07	1.070000000e+08	3.390000000e+07	9.510000000e+07	1.770000000e+08	2.680000000e+07	2.690000000e+08	2.120000000e+08	2.510000000e+07	4.400000000e+08	5.320000000e+06	1.430000000e+07	4.590000000e+07	1.100000000e+09	1.680000000e+08	4.270000000e+07	1.260000000e+09	5.620000000e+07	3.620000000e+09	1.870000000e+07	7.470000000e+08	5.240000000e+07	1.050000000e+08	7.520000000e+07	1.300000000e+07	1.270000000e+08	7.240000000e+06	3.190000000e+07	1.410000000e+08	8.350000000e+07	2.670000000e+08	2.010000000e+07	9.880000000e+07	4.130000000e+07	7.870000000e+07	1.110000000e+07	7.990000000e+08	5.570000000e+06
Injection:Cond2_Time:D3_Individual:16_AcquisitionDatetime:_MSBatch:4_SeqNb:40_MSSampleType:Sample_MSPolarity:Positive	7.180000000e+07	2.670000000e+07	2.760000000e+07	1.150000000e+07	1.080000000e+08	1.090000000e+08	7.750000000e+07	8.680000000e+08	1.870000000e+07	1.030000000e+08	3.160000000e+08	3.760000000e+07	7.640000000e+07	1.070000000e+08	3.580000000e+07	1.030000000e+08	1.630000000e+08	2.380000000e+07	2.600000000e+08	1.690000000e+08	2.930000000e+07	4.110000000e+08	1.230000000e+07	9.140000000e+06	4.460000000e+07	9.910000000e+08	1.670000000e+08	4.090000000e+07	1.140000000e+09	5.140000000e+07	3.330000000e+09	2.120000000e+07	8.150000000e+08	5.680000000e+07	9.590000000e+07	7.220000000e+07	1.300000000e+07	1.230000000e+08	7.690000000e+06	2.440000000e+07	1.540000000e+08	7.630000000e+07	2.220000000e+08	2.390000000e+07	9.640000000e+07	2.850000000e+07	7.600000000e+07	1.120000000e+07	7.440000000e+08	4.840000000e+06
Injection:Cond2_Time:D6_Individual:25_AcquisitionDatetime:_MSBatch:4_SeqNb:20_MSSampleType:Sample_MSPolarity:Positive	8.250000000e+07	5.470000000e+07	3.450000000e+07	1.560000000e+07	1.140000000e+08	1.090000000e+08	8.000000000e+07	9.170000000e+08	2.420000000e+07	1.320000000e+08	5.610000000e+08	3.810000000e+07	8.290000000e+07	1.170000000e+08	3.710000000e+07	9.250000000e+07	1.700000000e+08	3.040000000e+07	2.700000000e+08	2.390000000e+08	2.720000000e+07	4.260000000e+08	6.730000000e+06	1.140000000e+07	4.960000000e+07	1.060000000e+09	1.850000000e+08	4.540000000e+07	1.260000000e+09	5.330000000e+07	3.660000000e+09	1.640000000e+07	8.520000000e+08	6.220000000e+07	1.040000000e+08	6.550000000e+07	1.150000000e+07	1.340000000e+08	1.050000000e+07	3.970000000e+07	1.680000000e+08	7.940000000e+07	2.270000000e+08	2.430000000e+07	9.240000000e+07	4.390000000e+07	8.380000000e+07	1.100000000e+07	8.100000000e+08	5.590000000e+06
Injection:Cond2_Time:D6_Individual:26_AcquisitionDatetime:_MSBatch:4_SeqNb:29_MSSampleType:Sample_MSPolarity:Positive	7.640000000e+07	5.300000000e+07	2.990000000e+07	1.410000000e+07	1.190000000e+08	1.090000000e+08	7.660000000e+07	9.890000000e+08	2.630000000e+07	1.560000000e+08	5.830000000e+08	4.470000000e+07	7.870000000e+07	1.020000000e+08	3.950000000e+07	1.030000000e+08	1.820000000e+08	2.850000000e+07	2.780000000e+08	2.610000000e+08	2.750000000e+07	4.280000000e+08	1.010000000e+07	1.040000000e+07	4.780000000e+07	1.050000000e+09	1.760000000e+08	4.470000000e+07	1.260000000e+09	5.320000000e+07	3.740000000e+09	1.680000000e+07	9.270000000e+08	5.990000000e+07	1.010000000e+08	5.950000000e+07	1.190000000e+07	1.350000000e+08	1.010000000e+07	3.920000000e+07	1.710000000e+08	8.640000000e+07	2.160000000e+08	2.280000000e+07	9.030000000e+07	4.580000000e+07	7.860000000e+07	1.360000000e+07	8.260000000e+08	6.390000000e+06
Injection:Cond2_Time:D6_Individual:27_AcquisitionDatetime:_MSBatch:4_SeqNb:21_MSSampleType:Sample_MSPolarity:Positive	8.360000000e+07	4.970000000e+07	2.900000000e+07	1.880000000e+07	1.170000000e+08	1.000000000e+08	8.510000000e+07	1.020000000e+09	2.580000000e+07	1.550000000e+08	6.650000000e+08	5.750000000e+07	8.620000000e+07	1.150000000e+08	3.570000000e+07	9.390000000e+07	1.760000000e+08	3.470000000e+07	2.840000000e+08	3.760000000e+08	3.020000000e+07	4.670000000e+08	1.070000000e+07	1.190000000e+07	5.070000000e+07	1.120000000e+09	1.820000000e+08	4.480000000e+07	1.360000000e+09	5.450000000e+07	3.930000000e+09	1.760000000e+07	1.010000000e+09	5.980000000e+07	1.010000000e+08	7.260000000e+07	1.180000000e+07	1.280000000e+08	1.030000000e+07	3.510000000e+07	1.760000000e+08	8.580000000e+07	2.400000000e+08	2.390000000e+07	9.920000000e+07	3.970000000e+07	7.470000000e+07	1.500000000e+07	8.540000000e+08	5.430000000e+06
Injection:Cond2_Time:D6_Individual:29_AcquisitionDatetime:_MSBatch:4_SeqNb:30_MSSampleType:Sample_MSPolarity:Positive	7.860000000e+07	4.590000000e+07	3.170000000e+07	1.410000000e+07	1.040000000e+08	1.110000000e+08	8.260000000e+07	7.860000000e+08	1.900000000e+07	1.000000000e+08	4.180000000e+08	2.360000000e+07	8.480000000e+07	1.100000000e+08	3.480000000e+07	9.510000000e+07	1.850000000e+08	2.990000000e+07	2.600000000e+08	2.040000000e+08	2.570000000e+07	4.280000000e+08	8.990000000e+06	1.360000000e+07	4.820000000e+07	1.060000000e+09	1.700000000e+08	4.310000000e+07	1.220000000e+09	5.680000000e+07	3.600000000e+09	1.570000000e+07	7.830000000e+08	5.670000000e+07	1.020000000e+08	7.890000000e+07	1.340000000e+07	1.310000000e+08	9.130000000e+06	3.620000000e+07	1.580000000e+08	8.560000000e+07	2.140000000e+08	2.170000000e+07	1.070000000e+08	3.790000000e+07	8.550000000e+07	9.780000000e+06	7.910000000e+08	6.010000000e+06
Injection:Cond2_Time:D6_Individual:31_AcquisitionDatetime:_MSBatch:4_SeqNb:49_MSSampleType:Sample_MSPolarity:Positive	6.540000000e+07	3.550000000e+07	3.050000000e+07	7.450000000e+06	9.900000000e+07	9.010000000e+07	6.840000000e+07	7.130000000e+08	1.860000000e+07	1.140000000e+08	4.450000000e+08	2.030000000e+07	7.920000000e+07	1.090000000e+08	2.880000000e+07	8.310000000e+07	1.600000000e+08	2.660000000e+07	2.640000000e+08	1.010000000e+08	2.090000000e+07	4.310000000e+08	4.800000000e+06	1.270000000e+07	4.330000000e+07	9.720000000e+08	1.650000000e+08	4.250000000e+07	1.220000000e+09	5.150000000e+07	3.710000000e+09	1.710000000e+07	6.440000000e+08	5.020000000e+07	9.810000000e+07	6.940000000e+07	1.210000000e+07	1.230000000e+08	6.250000000e+06	2.970000000e+07	1.410000000e+08	7.820000000e+07	2.140000000e+08	1.640000000e+07	9.990000000e+07	3.900000000e+07	7.930000000e+07	1.010000000e+07	7.650000000e+08	4.700000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:4_MSSampleType:QC_MSPolarity:Positive	7.310000000e+07	4.330000000e+07	3.220000000e+07	1.520000000e+07	1.140000000e+08	1.010000000e+08	7.200000000e+07	8.660000000e+08	2.770000000e+07	1.520000000e+08	6.810000000e+08	3.170000000e+07	8.220000000e+07	1.130000000e+08	4.040000000e+07	9.280000000e+07	1.840000000e+08	2.900000000e+07	2.690000000e+08	3.350000000e+08	2.850000000e+07	4.530000000e+08	1.070000000e+07	1.850000000e+07	4.580000000e+07	1.080000000e+09	1.710000000e+08	4.750000000e+07	1.260000000e+09	5.600000000e+07	3.560000000e+09	1.720000000e+07	8.010000000e+08	6.680000000e+07	1.080000000e+08	7.740000000e+07	1.260000000e+07	1.260000000e+08	1.090000000e+07	3.460000000e+07	1.730000000e+08	8.170000000e+07	2.350000000e+08	2.720000000e+07	1.120000000e+08	4.720000000e+07	8.500000000e+07	1.250000000e+07	7.860000000e+08	6.010000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:5_MSSampleType:QC_MSPolarity:Positive	7.710000000e+07	4.190000000e+07	3.220000000e+07	1.550000000e+07	1.280000000e+08	1.060000000e+08	7.120000000e+07	9.360000000e+08	2.050000000e+07	1.250000000e+08	6.650000000e+08	2.760000000e+07	8.140000000e+07	1.120000000e+08	4.030000000e+07	8.790000000e+07	1.780000000e+08	2.870000000e+07	2.820000000e+08	2.900000000e+08	2.810000000e+07	4.610000000e+08	1.050000000e+07	1.560000000e+07	4.340000000e+07	1.140000000e+09	1.750000000e+08	4.400000000e+07	1.390000000e+09	5.800000000e+07	3.920000000e+09	1.730000000e+07	8.990000000e+08	6.190000000e+07	1.010000000e+08	6.850000000e+07	1.260000000e+07	1.230000000e+08	1.070000000e+07	3.380000000e+07	1.770000000e+08	8.900000000e+07	2.350000000e+08	2.370000000e+07	1.060000000e+08	4.230000000e+07	7.810000000e+07	1.150000000e+07	8.540000000e+08	2.290000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:6_MSSampleType:QC_MSPolarity:Positive	7.390000000e+07	4.400000000e+07	3.160000000e+07	1.580000000e+07	1.240000000e+08	1.020000000e+08	7.800000000e+07	8.610000000e+08	1.940000000e+07	1.220000000e+08	5.520000000e+08	2.850000000e+07	8.840000000e+07	1.110000000e+08	4.010000000e+07	9.580000000e+07	1.750000000e+08	2.900000000e+07	2.740000000e+08	2.680000000e+08	2.910000000e+07	4.560000000e+08	8.830000000e+06	1.540000000e+07	4.850000000e+07	1.150000000e+09	1.700000000e+08	4.670000000e+07	1.370000000e+09	6.020000000e+07	3.980000000e+09	1.730000000e+07	8.440000000e+08	6.140000000e+07	1.080000000e+08	7.420000000e+07	1.400000000e+07	1.250000000e+08	9.990000000e+06	3.590000000e+07	1.720000000e+08	8.410000000e+07	2.080000000e+08	2.450000000e+07	1.040000000e+08	4.250000000e+07	8.320000000e+07	1.060000000e+07	7.960000000e+08	6.930000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:7_MSSampleType:QC_MSPolarity:Positive	7.310000000e+07	4.230000000e+07	3.140000000e+07	1.480000000e+07	1.130000000e+08	1.050000000e+08	8.270000000e+07	9.680000000e+08	2.180000000e+07	1.280000000e+08	5.690000000e+08	2.940000000e+07	8.500000000e+07	1.100000000e+08	3.960000000e+07	1.050000000e+08	1.770000000e+08	2.920000000e+07	2.830000000e+08	2.560000000e+08	3.240000000e+07	4.840000000e+08	8.190000000e+06	1.530000000e+07	4.660000000e+07	1.220000000e+09	1.630000000e+08	4.460000000e+07	1.410000000e+09	5.710000000e+07	4.030000000e+09	1.740000000e+07	9.340000000e+08	6.430000000e+07	9.890000000e+07	7.420000000e+07	1.420000000e+07	1.360000000e+08	1.040000000e+07	3.370000000e+07	1.740000000e+08	8.250000000e+07	2.040000000e+08	2.470000000e+07	1.030000000e+08	4.180000000e+07	8.510000000e+07	1.190000000e+07	8.600000000e+08	6.210000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:8_MSSampleType:QC_MSPolarity:Positive	7.640000000e+07	4.090000000e+07	3.010000000e+07	1.420000000e+07	1.140000000e+08	1.010000000e+08	8.290000000e+07	9.860000000e+08	1.970000000e+07	1.100000000e+08	5.350000000e+08	3.060000000e+07	8.260000000e+07	1.060000000e+08	4.020000000e+07	9.820000000e+07	1.790000000e+08	2.980000000e+07	2.900000000e+08	2.290000000e+08	3.170000000e+07	4.300000000e+08	8.880000000e+06	1.510000000e+07	4.900000000e+07	1.100000000e+09	1.580000000e+08	4.300000000e+07	1.250000000e+09	6.260000000e+07	3.650000000e+09	1.550000000e+07	9.500000000e+08	6.630000000e+07	1.060000000e+08	7.380000000e+07	1.240000000e+07	1.390000000e+08	1.130000000e+07	3.470000000e+07	1.680000000e+08	8.410000000e+07	2.370000000e+08	2.730000000e+07	1.030000000e+08	3.960000000e+07	8.120000000e+07	1.130000000e+07	8.260000000e+08	6.140000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:9_MSSampleType:QC_MSPolarity:Positive	8.800000000e+07	4.280000000e+07	2.950000000e+07	1.490000000e+07	1.110000000e+08	1.070000000e+08	8.250000000e+07	1.020000000e+09	3.090000000e+07	1.980000000e+08	1.110000000e+09	3.620000000e+07	9.250000000e+07	1.080000000e+08	3.660000000e+07	1.040000000e+08	1.700000000e+08	3.070000000e+07	2.810000000e+08	4.120000000e+08	2.860000000e+07	4.500000000e+08	1.550000000e+07	2.040000000e+07	4.720000000e+07	1.120000000e+09	1.810000000e+08	4.210000000e+07	1.280000000e+09	5.590000000e+07	3.740000000e+09	1.650000000e+07	9.480000000e+08	6.230000000e+07	1.010000000e+08	8.100000000e+07	1.280000000e+07	1.320000000e+08	1.080000000e+07	3.940000000e+07	1.620000000e+08	8.100000000e+07	2.490000000e+08	2.670000000e+07	1.040000000e+08	4.830000000e+07	7.860000000e+07	1.480000000e+07	8.510000000e+08	5.900000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:10_MSSampleType:QC_MSPolarity:Positive	7.970000000e+07	4.090000000e+07	2.970000000e+07	1.400000000e+07	1.130000000e+08	1.010000000e+08	9.090000000e+07	8.790000000e+08	2.390000000e+07	1.320000000e+08	7.360000000e+08	3.070000000e+07	8.160000000e+07	1.130000000e+08	3.500000000e+07	1.010000000e+08	1.640000000e+08	3.100000000e+07	2.780000000e+08	2.760000000e+08	2.860000000e+07	4.390000000e+08	1.020000000e+07	1.670000000e+07	4.820000000e+07	1.110000000e+09	1.680000000e+08	4.100000000e+07	1.260000000e+09	5.580000000e+07	3.640000000e+09	1.570000000e+07	8.060000000e+08	6.480000000e+07	9.360000000e+07	8.700000000e+07	1.290000000e+07	1.180000000e+08	1.050000000e+07	3.890000000e+07	1.610000000e+08	8.390000000e+07	2.490000000e+08	2.590000000e+07	1.000000000e+08	4.470000000e+07	8.010000000e+07	1.360000000e+07	8.300000000e+08	5.540000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:19_MSSampleType:QC_MSPolarity:Positive	8.030000000e+07	3.980000000e+07	3.090000000e+07	1.430000000e+07	1.130000000e+08	1.160000000e+08	8.710000000e+07	9.360000000e+08	2.320000000e+07	1.270000000e+08	5.930000000e+08	2.720000000e+07	8.710000000e+07	1.210000000e+08	3.930000000e+07	1.060000000e+08	1.860000000e+08	2.990000000e+07	2.730000000e+08	2.480000000e+08	2.720000000e+07	4.400000000e+08	8.660000000e+06	1.460000000e+07	4.270000000e+07	1.140000000e+09	1.760000000e+08	4.690000000e+07	1.310000000e+09	5.810000000e+07	3.970000000e+09	1.650000000e+07	8.750000000e+08	6.250000000e+07	1.050000000e+08	7.770000000e+07	1.350000000e+07	1.170000000e+08	1.060000000e+07	3.180000000e+07	1.580000000e+08	8.370000000e+07	2.550000000e+08	2.400000000e+07	1.040000000e+08	4.140000000e+07	8.410000000e+07	1.110000000e+07	8.530000000e+08	5.720000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:28_MSSampleType:QC_MSPolarity:Positive	8.280000000e+07	3.720000000e+07	3.030000000e+07	1.330000000e+07	1.150000000e+08	1.020000000e+08	8.640000000e+07	9.070000000e+08	1.870000000e+07	1.150000000e+08	5.530000000e+08	2.570000000e+07	8.750000000e+07	1.170000000e+08	3.610000000e+07	9.100000000e+07	1.800000000e+08	3.090000000e+07	2.630000000e+08	2.460000000e+08	2.880000000e+07	4.670000000e+08	9.300000000e+06	1.300000000e+07	4.970000000e+07	1.100000000e+09	1.600000000e+08	4.390000000e+07	1.280000000e+09	5.000000000e+07	3.730000000e+09	1.610000000e+07	8.620000000e+08	6.230000000e+07	1.020000000e+08	7.590000000e+07	1.370000000e+07	1.330000000e+08	9.220000000e+06	3.100000000e+07	1.660000000e+08	8.540000000e+07	2.230000000e+08	2.330000000e+07	1.040000000e+08	3.790000000e+07	8.080000000e+07	1.010000000e+07	8.310000000e+08	5.300000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:37_MSSampleType:QC_MSPolarity:Positive	6.800000000e+07	3.950000000e+07	2.950000000e+07	1.300000000e+07	1.170000000e+08	1.050000000e+08	8.140000000e+07	8.950000000e+08	1.980000000e+07	1.220000000e+08	5.080000000e+08	2.720000000e+07	7.780000000e+07	1.110000000e+08	3.590000000e+07	8.760000000e+07	1.960000000e+08	3.050000000e+07	2.670000000e+08	2.310000000e+08	2.610000000e+07	4.360000000e+08	8.070000000e+06	1.490000000e+07	4.650000000e+07	1.010000000e+09	1.750000000e+08	4.520000000e+07	1.210000000e+09	5.180000000e+07	3.610000000e+09	1.700000000e+07	8.250000000e+08	5.500000000e+07	9.570000000e+07	7.380000000e+07	1.260000000e+07	1.230000000e+08	8.700000000e+06	3.380000000e+07	1.600000000e+08	7.950000000e+07	2.350000000e+08	2.140000000e+07	9.960000000e+07	4.210000000e+07	7.730000000e+07	1.190000000e+07	7.630000000e+08	5.190000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:46_MSSampleType:QC_MSPolarity:Positive	7.470000000e+07	4.360000000e+07	2.840000000e+07	1.170000000e+07	1.050000000e+08	9.420000000e+07	8.650000000e+07	8.120000000e+08	3.690000000e+07	2.240000000e+08	1.420000000e+09	3.690000000e+07	8.570000000e+07	1.080000000e+08	3.400000000e+07	9.360000000e+07	1.810000000e+08	2.800000000e+07	2.690000000e+08	5.880000000e+08	2.910000000e+07	4.230000000e+08	1.790000000e+07	1.770000000e+07	4.490000000e+07	1.060000000e+09	1.690000000e+08	4.580000000e+07	1.200000000e+09	5.580000000e+07	3.450000000e+09	1.620000000e+07	7.700000000e+08	6.050000000e+07	9.530000000e+07	9.270000000e+07	1.260000000e+07	1.290000000e+08	9.100000000e+06	4.040000000e+07	1.470000000e+08	8.960000000e+07	2.550000000e+08	2.190000000e+07	9.370000000e+07	4.940000000e+07	8.390000000e+07	1.380000000e+07	7.850000000e+08	5.380000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:55_MSSampleType:QC_MSPolarity:Positive	7.060000000e+07	3.450000000e+07	2.860000000e+07	6.910000000e+06	9.150000000e+07	9.760000000e+07	6.130000000e+07	6.350000000e+08	1.770000000e+07	1.110000000e+08	6.270000000e+08	2.250000000e+07	7.690000000e+07	1.120000000e+08	2.940000000e+07	8.840000000e+07	1.500000000e+08	2.190000000e+07	2.540000000e+08	2.560000000e+08	2.110000000e+07	4.250000000e+08	9.890000000e+06	1.420000000e+07	4.200000000e+07	1.080000000e+09	1.570000000e+08	3.960000000e+07	1.200000000e+09	4.910000000e+07	3.390000000e+09	1.800000000e+07	6.160000000e+08	4.800000000e+07	1.010000000e+08	6.970000000e+07	1.150000000e+07	1.240000000e+08	5.830000000e+06	2.960000000e+07	1.410000000e+08	7.680000000e+07	2.310000000e+08	1.830000000e+07	9.950000000e+07	4.100000000e+07	8.130000000e+07	9.980000000e+06	7.840000000e+08	4.230000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:63_MSSampleType:QC_MSPolarity:Positive	6.450000000e+07	3.520000000e+07	2.860000000e+07	7.290000000e+06	9.310000000e+07	8.410000000e+07	7.030000000e+07	6.720000000e+08	1.810000000e+07	1.120000000e+08	4.850000000e+08	2.320000000e+07	7.720000000e+07	1.060000000e+08	2.550000000e+07	8.180000000e+07	1.740000000e+08	2.620000000e+07	2.620000000e+08	2.080000000e+08	2.340000000e+07	4.220000000e+08	8.760000000e+06	1.260000000e+07	4.470000000e+07	1.070000000e+09	1.540000000e+08	3.670000000e+07	1.180000000e+09	4.760000000e+07	3.500000000e+09	1.720000000e+07	6.570000000e+08	4.570000000e+07	9.100000000e+07	6.740000000e+07	1.120000000e+07	1.170000000e+08	5.350000000e+06	2.900000000e+07	1.560000000e+08	7.980000000e+07	2.080000000e+08	1.430000000e+07	8.620000000e+07	4.460000000e+07	7.750000000e+07	1.020000000e+07	7.740000000e+08	4.140000000e+06
