	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:QC_MSBatch:1_SeqNb:39	1.749640000e+06	3.797550000e+06	6.366150000e+06	5.568590000e+06	2.680740000e+08	1.103610000e+07	4.586450000e+06	8.197429760e+08	8.966740000e+07	1.042710000e+07	2.817080000e+07	1.365780000e+06	8.966420000e+05	5.300400000e+06	3.837920000e+06	3.065810000e+06	3.187830000e+07	2.383410000e+06	2.983120000e+06	2.134050000e+06	1.188540000e+07	3.249940000e+06	5.056880000e+08	8.760289600e+07	1.670440000e+07	2.215650000e+07	3.422240000e+06	1.685310000e+07	4.329670000e+06	2.034310000e+07	5.930460000e+07	9.961810000e+06	7.390120000e+07	1.076620000e+08	2.675040000e+07	4.117260000e+07	4.078320000e+06	3.976990000e+06	3.666490000e+07	1.249090000e+07	2.595830000e+06	2.782970000e+06	5.719520000e+06	1.990400000e+07	1.122760000e+07	6.204870000e+06	6.018390000e+06	1.660600000e+06	7.666289600e+07	5.297570000e+06	1.184380000e+06	7.516450000e+06	4.943220000e+06	3.838000000e+06	1.112910000e+08	1.179980000e+06	7.832550000e+06	3.791850000e+06	4.457940000e+06	3.626390000e+06	5.085400000e+07	7.763200000e+06	6.591920000e+06	3.647850000e+06	3.372490000e+06	4.620740000e+06	1.300570000e+07	2.993170000e+06	1.685330000e+07	4.630610000e+07	5.881520000e+06	3.574930000e+06	2.530620000e+07	6.713480000e+06	3.371550000e+06	2.892760000e+06	1.046130000e+07	1.652530000e+06	9.550690000e+05	3.407710000e+06	2.755060000e+06	4.765870000e+06	1.294700000e+06	3.680130000e+06	1.521830000e+06	1.455430000e+06	1.323340000e+06	2.321430000e+06	1.591800000e+06	9.328290000e+05	4.479910000e+06	1.849360000e+06	2.412020000e+06
MSSampleType:QC_MSBatch:1_SeqNb:50	1.476570000e+06	3.797690000e+06	6.317840000e+06	6.837630000e+06	2.685520000e+08	1.122860000e+07	4.590200000e+06	8.574720000e+08	8.819950400e+07	1.149820000e+07	2.949980000e+07	1.414680000e+06	9.413750000e+05	4.973170000e+06	3.676620000e+06	2.960690000e+06	3.158260000e+07	2.846740000e+06	3.046750000e+06	2.195970000e+06	1.182160000e+07	3.823970000e+06	4.801609920e+08	9.005830400e+07	1.687820000e+07	2.090040000e+07	2.752570000e+06	1.812460000e+07	4.117240000e+06	2.070300000e+07	5.875220000e+07	9.274600000e+06	7.409470400e+07	1.078000000e+08	2.677050000e+07	4.395280000e+07	4.493060000e+06	3.573730000e+06	3.814840000e+07	1.190870000e+07	2.151780000e+06	2.541730000e+06	5.084850000e+06	2.051590000e+07	1.116780000e+07	7.124200000e+06	5.902780000e+06	1.529620000e+06	7.753940000e+07	5.700920000e+06	1.050200000e+06	8.173620000e+06	4.734790000e+06	3.891850000e+06	1.211120000e+08	1.008180000e+06	7.497870000e+06	4.228200000e+06	3.778210000e+06	3.888320000e+06	5.136670000e+07	7.158770000e+06	6.485840000e+06	3.711640000e+06	3.405040000e+06	4.662990000e+06	1.347690000e+07	3.031730000e+06	1.699080000e+07	4.522330000e+07	5.669110000e+06	3.726110000e+06	2.863630000e+07	6.541940000e+06	3.364250000e+06	3.180880000e+06	1.377940000e+07	1.449770000e+06	1.059370000e+06	3.005810000e+06	2.771550000e+06	4.329930000e+06	1.255850000e+06	3.466640000e+06	1.384680000e+06	1.352000000e+06	1.368460000e+06	2.657320000e+06	1.500280000e+06	9.662960000e+05	4.577450000e+06	1.533200000e+06	2.053150000e+06
MSSampleType:QC_MSBatch:1_SeqNb:51	1.416830000e+06	3.569820000e+06	5.992140000e+06	6.569170000e+06	2.646489920e+08	1.182580000e+07	4.763180000e+06	7.584220160e+08	8.042160000e+07	1.180340000e+07	2.980560000e+07	1.434990000e+06	8.948420000e+05	5.017970000e+06	4.006780000e+06	3.026250000e+06	3.323780000e+07	2.717780000e+06	2.929180000e+06	2.584190000e+06	1.157150000e+07	3.355500000e+06	4.858870080e+08	8.639070400e+07	1.647210000e+07	2.109910000e+07	3.204330000e+06	1.711100000e+07	4.067900000e+06	2.050490000e+07	5.975790000e+07	9.608790000e+06	7.135289600e+07	1.023000000e+08	2.825700000e+07	4.080620000e+07	3.992560000e+06	3.569660000e+06	3.439400000e+07	1.100720000e+07	2.204860000e+06	2.251890000e+06	5.582120000e+06	2.131320000e+07	1.085810000e+07	5.827070000e+06	5.661190000e+06	1.415930000e+06	7.578820000e+07	5.078840000e+06	1.021150000e+06	6.526490000e+06	4.586160000e+06	3.620310000e+06	1.113580000e+08	8.670120000e+05	6.934500000e+06	3.939950000e+06	3.751430000e+06	3.871950000e+06	6.046760000e+07	6.722660000e+06	6.570490000e+06	3.853910000e+06	3.116570000e+06	4.888910000e+06	1.241890000e+07	2.902870000e+06	1.729820000e+07	4.425370000e+07	5.000030000e+06	3.702920000e+06	2.457120000e+07	5.908040000e+06	2.951440000e+06	2.885200000e+06	1.027520000e+07	1.468080000e+06	9.589810000e+05	3.090480000e+06	2.665820000e+06	3.993440000e+06	1.201830000e+06	3.178650000e+06	1.280080000e+06	1.177900000e+06	1.370000000e+06	2.617680000e+06	1.472000000e+06	1.012580000e+06	4.331010000e+06	1.903300000e+06	2.083420000e+06
MSSampleType:QC_MSBatch:1_SeqNb:52	1.491990000e+06	3.360380000e+06	6.460430000e+06	6.799620000e+06	2.663100000e+08	1.176550000e+07	4.629000000e+06	8.044800000e+08	8.644080000e+07	1.071910000e+07	2.835540000e+07	1.431930000e+06	8.180640000e+05	5.298310000e+06	3.497170000e+06	3.101580000e+06	3.513190000e+07	2.647640000e+06	3.205030000e+06	2.257850000e+06	1.213610000e+07	3.364400000e+06	4.736339840e+08	8.687310400e+07	1.743280000e+07	2.055580000e+07	3.032090000e+06	1.712830000e+07	3.875040000e+06	2.068930000e+07	6.147110000e+07	9.427790000e+06	6.790100000e+07	1.063930000e+08	2.694650000e+07	4.198110000e+07	4.244950000e+06	3.467650000e+06	3.567430000e+07	1.157310000e+07	2.123210000e+06	2.238590000e+06	5.334030000e+06	1.949830000e+07	1.108800000e+07	5.781820000e+06	6.025080000e+06	1.631560000e+06	7.374529600e+07	5.417890000e+06	1.070500000e+06	7.706200000e+06	4.831480000e+06	3.540440000e+06	1.143920000e+08	9.964020000e+05	6.988040000e+06	3.638530000e+06	3.605400000e+06	3.699230000e+06	5.068550000e+07	6.940290000e+06	6.538090000e+06	3.702980000e+06	3.057650000e+06	4.751300000e+06	1.304680000e+07	2.970300000e+06	1.644960000e+07	4.158630000e+07	5.943810000e+06	3.646430000e+06	2.524160000e+07	6.625290000e+06	3.335930000e+06	2.836730000e+06	1.064520000e+07	1.427150000e+06	1.109260000e+06	3.372230000e+06	2.570100000e+06	4.186440000e+06	1.225690000e+06	3.660600000e+06	1.395640000e+06	1.426780000e+06	1.416910000e+06	2.627610000e+06	1.653280000e+06	8.760010000e+05	4.357550000e+06	1.376820000e+06	2.031670000e+06
MSSampleType:QC_MSBatch:1_SeqNb:6	2.027760000e+06	4.457350000e+06	6.592360000e+06	6.529930000e+06	2.408560000e+08	9.953680000e+06	3.220820000e+06	8.028999680e+08	8.322870400e+07	1.125660000e+07	2.621790000e+07	8.930430000e+05	5.098320000e+05	4.897210000e+06	2.924310000e+06	1.928720000e+06	3.089430000e+07	2.078440000e+06	2.293320000e+06	1.782880000e+06	1.169820000e+07	3.599330000e+06	4.965180160e+08	7.749280000e+07	1.506430000e+07	2.428020000e+07	4.811560000e+06	1.430410000e+07	3.869820000e+06	1.900520000e+07	5.286130000e+07	8.299780000e+06	6.788129600e+07	1.022140000e+08	2.061060000e+07	3.487790000e+07	3.606460000e+06	3.566030000e+06	3.418140000e+07	1.176830000e+07	2.246080000e+06	2.892440000e+06	5.084370000e+06	1.819110000e+07	1.324740000e+07	4.999170000e+06	4.770880000e+06	1.138390000e+06	6.481620000e+07	5.190020000e+06	8.036290000e+05	6.653130000e+06	3.965270000e+06	3.457310000e+06	1.271470000e+08	8.569270000e+05	6.022930000e+06	3.640250000e+06	3.370850000e+06	2.879950000e+06	3.793770000e+07	7.401860000e+06	6.672980000e+06	3.261780000e+06	2.847500000e+06	4.917050000e+06	1.205470000e+07	2.800030000e+06	2.078040000e+07	4.133780000e+07	5.697500000e+06	2.575240000e+06	1.933120000e+07	7.444730000e+06	2.948200000e+06	2.870160000e+06	1.076420000e+07	1.463810000e+06	6.967790000e+05	2.884130000e+06	2.765840000e+06	5.295250000e+06	1.162130000e+06	3.184680000e+06	1.267630000e+06	1.373740000e+06	1.415420000e+06	2.432030000e+06	1.281290000e+06	1.066870000e+06	3.754590000e+06	1.446140000e+06	1.436510000e+06
MSSampleType:QC_MSBatch:1_SeqNb:7	2.061210000e+06	4.369660000e+06	6.730600000e+06	7.842940000e+06	2.508889920e+08	1.166310000e+07	3.815490000e+06	8.559630080e+08	8.586720000e+07	1.266460000e+07	2.582630000e+07	9.352150000e+05	6.987800000e+05	5.988570000e+06	2.847550000e+06	2.200170000e+06	3.123330000e+07	2.883090000e+06	2.173740000e+06	2.307740000e+06	1.316170000e+07	3.809680000e+06	5.358830080e+08	8.814060000e+07	1.629690000e+07	2.264640000e+07	4.193580000e+06	1.589960000e+07	4.196480000e+06	1.983690000e+07	5.722010000e+07	9.356960000e+06	7.558660000e+07	1.100590000e+08	2.024310000e+07	3.651910000e+07	3.736710000e+06	4.127230000e+06	3.664780000e+07	1.311660000e+07	2.605310000e+06	3.346990000e+06	4.773040000e+06	2.066930000e+07	1.207420000e+07	5.476890000e+06	4.856630000e+06	1.073360000e+06	7.127180000e+07	5.155750000e+06	8.212240000e+05	6.598650000e+06	4.348610000e+06	3.941020000e+06	1.406360000e+08	7.134310000e+05	7.052220000e+06	3.990920000e+06	4.001400000e+06	3.013430000e+06	4.818050000e+07	7.011060000e+06	7.711080000e+06	3.423760000e+06	3.142220000e+06	4.997390000e+06	1.330620000e+07	3.095750000e+06	1.906940000e+07	3.986830000e+07	5.636620000e+06	3.044480000e+06	1.962720000e+07	8.829380000e+06	3.194760000e+06	3.078880000e+06	1.205730000e+07	1.417870000e+06	9.138570000e+05	3.152200000e+06	2.305550000e+06	4.923600000e+06	1.479800000e+06	3.720910000e+06	1.347350000e+06	1.238340000e+06	1.443680000e+06	2.773270000e+06	1.536640000e+06	9.815510000e+05	4.254290000e+06	1.676860000e+06	1.826610000e+06
MSSampleType:QC_MSBatch:1_SeqNb:8	2.046770000e+06	3.513600000e+06	5.855070000e+06	7.367920000e+06	2.569520000e+08	1.312600000e+07	4.049250000e+06	8.125889920e+08	9.247880000e+07	1.140500000e+07	2.759280000e+07	1.074630000e+06	5.928920000e+05	5.635920000e+06	3.320020000e+06	2.425010000e+06	3.303540000e+07	2.750840000e+06	2.359170000e+06	2.078450000e+06	1.330670000e+07	3.657070000e+06	4.804209920e+08	8.487369600e+07	1.645810000e+07	2.436500000e+07	4.442130000e+06	1.488780000e+07	4.313420000e+06	1.946590000e+07	5.471280000e+07	8.849530000e+06	7.655460000e+07	1.057560000e+08	2.143730000e+07	3.792680000e+07	3.861800000e+06	4.268170000e+06	3.768660000e+07	1.163270000e+07	2.697090000e+06	3.159440000e+06	4.749370000e+06	2.109310000e+07	1.210770000e+07	5.044660000e+06	5.391210000e+06	1.135000000e+06	7.355280000e+07	4.944380000e+06	9.411820000e+05	7.177670000e+06	4.539010000e+06	3.895430000e+06	1.298350000e+08	8.207040000e+05	6.591560000e+06	3.946790000e+06	4.322540000e+06	2.607230000e+06	4.611060000e+07	7.524530000e+06	7.152590000e+06	3.741780000e+06	2.878380000e+06	5.061700000e+06	1.392820000e+07	3.007280000e+06	2.160280000e+07	4.573580000e+07	6.356960000e+06	2.677760000e+06	2.126240000e+07	7.413680000e+06	3.190170000e+06	3.092010000e+06	1.177780000e+07	1.641050000e+06	8.842120000e+05	3.314920000e+06	2.818940000e+06	5.336290000e+06	1.294900000e+06	3.672400000e+06	1.266660000e+06	1.359900000e+06	1.268590000e+06	2.885760000e+06	1.303800000e+06	1.053830000e+06	4.068750000e+06	1.796810000e+06	2.050350000e+06
MSSampleType:QC_MSBatch:1_SeqNb:9	2.123830000e+06	3.348490000e+06	7.008440000e+06	8.196020000e+06	2.590120000e+08	1.242690000e+07	3.669860000e+06	9.051669760e+08	9.051230400e+07	1.064960000e+07	2.872960000e+07	1.108710000e+06	6.626810000e+05	5.556860000e+06	3.518480000e+06	2.569370000e+06	3.302920000e+07	2.872770000e+06	2.351550000e+06	2.325170000e+06	1.354170000e+07	3.643620000e+06	5.447299840e+08	9.094950400e+07	1.615800000e+07	2.690730000e+07	4.436320000e+06	1.490850000e+07	4.337690000e+06	2.123510000e+07	5.869600000e+07	1.022140000e+07	7.348990400e+07	1.080460000e+08	2.249980000e+07	3.801440000e+07	4.491420000e+06	4.405850000e+06	3.934600000e+07	1.202630000e+07	2.686050000e+06	3.378310000e+06	4.909830000e+06	2.201770000e+07	1.244480000e+07	5.989020000e+06	5.804590000e+06	1.342830000e+06	7.442960000e+07	5.577680000e+06	1.079720000e+06	3.826140000e+06	4.477090000e+06	3.899150000e+06	1.373840000e+08	7.695640000e+05	6.714350000e+06	4.521430000e+06	4.100850000e+06	3.097600000e+06	4.807050000e+07	9.197190000e+06	7.659660000e+06	4.055270000e+06	3.348360000e+06	5.246830000e+06	1.360490000e+07	3.090010000e+06	2.115790000e+07	4.572820000e+07	5.553780000e+06	2.844860000e+06	2.007670000e+07	9.005980000e+06	3.342530000e+06	3.012550000e+06	1.301290000e+07	1.588880000e+06	9.824450000e+05	3.493160000e+06	2.418560000e+06	5.510230000e+06	1.342450000e+06	3.494520000e+06	1.406040000e+06	1.322060000e+06	1.497060000e+06	3.114400000e+06	1.392920000e+06	1.025480000e+06	4.243820000e+06	1.766350000e+06	2.049370000e+06
MSSampleType:QC_MSBatch:2_SeqNb:10	2.059731414e+06	3.525237954e+06	5.979221723e+06	7.709531745e+06	2.614691880e+08	1.158404971e+07	3.983040409e+06	7.902381656e+08	8.511464074e+07	8.807286895e+06	2.757108298e+07	1.160093716e+06	7.383927025e+05	4.904055618e+06	2.744490021e+06	2.755823776e+06	3.292467618e+07	2.018530675e+06	2.859830068e+06	1.894722618e+06	1.143559834e+07	3.296840571e+06	4.064616048e+08	8.135902497e+07	1.670856430e+07	2.149532019e+07	4.649883345e+06	1.750216155e+07	3.093694074e+06	1.810378929e+07	5.675041847e+07	8.835774286e+06	5.864354588e+07	9.810243524e+07	2.406222843e+07	3.624181787e+07	4.313145672e+06	4.977861482e+06	3.437000832e+07	8.974469507e+06	2.164645551e+06	2.413863448e+06	5.537735527e+06	3.496981794e+07	1.060365739e+07	4.186229567e+06	4.350328874e+06	1.335769232e+06	1.162559327e+08	5.313306775e+06	7.897172197e+05	6.832889261e+06	5.127971538e+06	3.866135832e+06	1.136419362e+08	7.391606202e+05	7.262526877e+06	3.419839027e+06	3.181873760e+06	2.781900699e+06	4.835899055e+07	7.059006022e+06	6.211857737e+06	4.794752629e+06	3.286604528e+06	3.820545696e+06	1.858291566e+07	2.014979729e+06	1.685052554e+07	6.825210089e+07	4.104562505e+06	2.943715810e+06	2.291489526e+07	6.674787672e+06	2.508605459e+06	2.285480718e+06	1.112969840e+07	1.319549893e+06	6.886941818e+05	3.324632799e+06	2.589575649e+06	2.607700397e+06	1.022172405e+06	3.760930785e+06	1.631680541e+06	1.256784118e+06	1.268669251e+06	2.386293795e+06	1.271069678e+06	1.004262936e+06	4.222725454e+06	1.782309062e+06	2.432841956e+06
MSSampleType:QC_MSBatch:2_SeqNb:105	1.754512120e+06	3.518899763e+06	6.226498115e+06	8.431123620e+06	2.822243564e+08	1.256950948e+07	4.243771662e+06	8.102246177e+08	9.009665409e+07	8.423627860e+06	3.056575457e+07	1.366310617e+06	7.206761477e+05	5.682364967e+06	2.834102931e+06	2.979734061e+06	3.712556635e+07	2.090871727e+06	2.831428524e+06	2.279726403e+06	1.296836800e+07	3.800654008e+06	4.845606852e+08	8.629342964e+07	1.851413199e+07	2.399462217e+07	2.091612358e+06	1.885177423e+07	3.746521960e+06	2.111135682e+07	5.243465940e+07	9.322768028e+06	6.744702665e+07	1.066445527e+08	2.640549448e+07	3.868574866e+07	4.470537420e+06	5.817433437e+06	3.752334363e+07	9.104826891e+06	2.601597944e+06	3.139725411e+06	6.063206809e+06	3.744426256e+07	1.076010866e+07	4.132496255e+06	5.149052046e+06	1.479952917e+06	1.395743403e+08	5.077291122e+06	8.854705919e+05	7.561654765e+06	6.832039191e+06	5.062930499e+06	1.298357756e+08	6.982805051e+05	8.542407191e+06	3.738985186e+06	5.422856515e+06	3.082385321e+06	5.560003229e+07	7.998069958e+06	6.594794964e+06	5.928337237e+06	3.298400832e+06	4.320583868e+06	1.855312501e+07	2.205113819e+06	1.709987894e+07	8.020046874e+07	5.783339943e+06	3.040721893e+06	2.461659266e+07	7.150844948e+06	2.979274003e+06	2.412214838e+06	1.099641876e+07	1.339778641e+06	7.102286665e+05	3.473803820e+06	2.652488321e+06	2.884552008e+06	9.492746559e+05	4.416742403e+06	1.704677024e+06	1.397792374e+06	1.432764120e+06	2.478098511e+06	1.368943121e+06	1.222176070e+06	4.712394963e+06	1.573728793e+06	2.557301753e+06
MSSampleType:QC_MSBatch:2_SeqNb:13	1.743017857e+06	3.940962709e+06	6.074416467e+06	8.146504077e+06	2.727655528e+08	1.391942648e+07	5.274750930e+06	8.592855087e+08	8.913291305e+07	8.717827669e+06	2.704211001e+07	1.250766033e+06	8.508947732e+05	5.543703841e+06	2.741074949e+06	2.831265078e+06	3.635730718e+07	2.571377878e+06	2.823006798e+06	2.271486554e+06	1.217150783e+07	3.814326719e+06	4.513134321e+08	9.107109256e+07	1.760982983e+07	2.379790962e+07	4.712250095e+06	1.740983108e+07	3.259177690e+06	1.993706224e+07	5.591886393e+07	9.490946906e+06	6.155907555e+07	1.148033321e+08	2.692995339e+07	3.908094511e+07	4.176035003e+06	5.291970264e+06	3.685360870e+07	9.397397285e+06	2.360014963e+06	2.868479723e+06	5.170539665e+06	3.360540199e+07	1.119092343e+07	4.313675903e+06	4.594644837e+06	1.473778767e+06	1.232586223e+08	5.407648785e+06	8.371373870e+05	7.414677876e+06	6.961712623e+06	4.530806816e+06	1.190237817e+08	7.436989436e+05	8.347854452e+06	3.751602096e+06	3.604343358e+06	3.662234507e+06	5.682682948e+07	7.345923994e+06	7.129934582e+06	4.949376639e+06	3.500740765e+06	3.838232410e+06	2.125764635e+07	2.135391513e+06	2.054283865e+07	7.784861269e+07	5.400286787e+06	3.199578904e+06	2.489305594e+07	7.816159208e+06	2.630884724e+06	2.537790798e+06	1.301221338e+07	1.423438373e+06	7.982016110e+05	3.502015384e+06	2.103833184e+06	2.466430397e+06	1.463889588e+06	4.304915340e+06	1.512371888e+06	1.355805418e+06	1.307742083e+06	2.604111750e+06	1.236519669e+06	1.212774887e+06	4.775892601e+06	1.817357386e+06	2.582398416e+06
MSSampleType:QC_MSBatch:2_SeqNb:23	1.670531511e+06	3.456653536e+06	5.900346533e+06	8.047062484e+06	2.542528488e+08	1.265342481e+07	4.911779825e+06	8.064376330e+08	9.017124551e+07	8.614821676e+06	2.702744070e+07	1.329878881e+06	8.909810214e+05	5.222629675e+06	3.057611154e+06	2.974278916e+06	3.482094221e+07	2.541457512e+06	2.971708339e+06	2.006222959e+06	1.076351909e+07	3.414414347e+06	4.429821032e+08	8.741091929e+07	1.642251054e+07	2.530025216e+07	3.794657875e+06	1.820302787e+07	3.467759457e+06	2.209185113e+07	5.653700181e+07	9.270837968e+06	6.258431458e+07	1.133088903e+08	2.665344261e+07	3.775714927e+07	3.758728411e+06	5.357233856e+06	3.477987214e+07	9.727428397e+06	2.675262786e+06	2.585282059e+06	5.632711152e+06	3.403843666e+07	1.104585218e+07	4.602360016e+06	4.528991888e+06	1.420684025e+06	1.179472777e+08	5.544271578e+06	1.005727899e+06	6.886744596e+06	6.874034016e+06	3.983646918e+06	1.022210030e+08	8.455486982e+05	7.703682861e+06	3.960006411e+06	3.622185762e+06	3.294524594e+06	5.367397939e+07	7.597331555e+06	6.425636173e+06	5.056925281e+06	3.283142711e+06	4.025148093e+06	2.045922675e+07	2.224873702e+06	1.665053768e+07	7.115809219e+07	5.870716809e+06	3.535602801e+06	2.456337853e+07	7.370218742e+06	2.828115210e+06	2.538611162e+06	1.204955592e+07	1.374019296e+06	8.401808219e+05	3.960152621e+06	2.817774002e+06	2.671355824e+06	1.288665295e+06	3.871030705e+06	1.516770548e+06	1.320743988e+06	1.317536286e+06	2.609861960e+06	1.353940423e+06	1.116835670e+06	4.586092726e+06	1.773198940e+06	2.490895901e+06
MSSampleType:QC_MSBatch:2_SeqNb:25	1.720322727e+06	3.666830543e+06	5.809367408e+06	8.306024030e+06	2.504870280e+08	1.384263741e+07	5.212722802e+06	7.878724035e+08	8.986742795e+07	8.628784810e+06	2.290172735e+07	1.403205734e+06	8.525785601e+05	4.926651543e+06	3.180815804e+06	2.983363401e+06	3.521105225e+07	2.219320644e+06	2.948287229e+06	2.145889120e+06	1.086623992e+07	3.413183611e+06	4.399634345e+08	7.710740536e+07	1.660216421e+07	2.294804032e+07	3.819002570e+06	1.722401763e+07	3.149013380e+06	2.028889090e+07	5.510171726e+07	8.759159981e+06	5.725558477e+07	1.129087500e+08	2.609147895e+07	3.729470206e+07	3.997935419e+06	5.122743695e+06	3.482696288e+07	9.435683198e+06	2.296393988e+06	2.598457308e+06	5.753903939e+06	3.255656898e+07	9.640468393e+06	4.444540484e+06	4.359041822e+06	1.602052426e+06	1.044734445e+08	5.032065497e+06	8.772294164e+05	6.933769148e+06	6.979103421e+06	3.937817243e+06	1.058058328e+08	1.004888912e+06	6.747301408e+06	3.462278802e+06	3.831775870e+06	3.599150405e+06	4.654316767e+07	7.290738330e+06	6.661747808e+06	4.429629253e+06	3.145453842e+06	3.953687639e+06	1.876030889e+07	2.171928372e+06	1.737448913e+07	6.438173753e+07	5.320499728e+06	3.489411761e+06	2.542731425e+07	6.128864416e+06	3.065185229e+06	2.481656209e+06	1.103541362e+07	1.257993567e+06	7.486707629e+05	3.247805345e+06	2.694861657e+06	2.459952952e+06	1.181346790e+06	4.043438960e+06	1.364571617e+06	1.302614259e+06	1.441721468e+06	2.406241796e+06	1.462107688e+06	1.003471810e+06	4.023623475e+06	1.775531425e+06	2.983085268e+06
MSSampleType:QC_MSBatch:2_SeqNb:33	3.751838876e+06	4.624724800e+06	5.101151403e+06	1.115705000e+07	2.278312662e+08	1.508071578e+07	3.880576224e+06	7.177193668e+08	7.648966643e+07	7.377203250e+06	2.345991357e+07	9.756118711e+05	7.263421556e+05	4.225766465e+06	1.962595547e+06	2.442507020e+06	2.870983162e+07	2.303204870e+06	2.123524393e+06	1.797546284e+06	1.007323572e+07	2.942119297e+06	4.814180904e+08	7.494699115e+07	1.282389631e+07	1.959709194e+07	3.272701577e+06	1.659780964e+07	3.113140415e+06	1.937620513e+07	4.777040985e+07	7.145058817e+06	5.874248808e+07	8.466658769e+07	2.308111436e+07	3.275252510e+07	3.419985602e+06	4.758145656e+06	2.976398189e+07	8.726895571e+06	1.919366073e+06	3.168883420e+06	5.124497557e+06	3.537294084e+07	9.893592396e+06	3.693270573e+06	3.769728450e+06	1.422479606e+06	9.715800018e+07	4.642596836e+06	7.718349740e+05	5.642938018e+06	6.422597882e+06	3.991824508e+06	9.470939617e+07	8.041113510e+05	7.057088873e+06	3.513635792e+06	2.894351883e+06	3.249854976e+06	4.881468720e+07	6.197539943e+06	5.234604926e+06	4.375185037e+06	2.750872032e+06	4.020380186e+06	1.942213171e+07	2.109919789e+06	1.414322724e+07	6.361377424e+07	4.889448885e+06	3.093591775e+06	2.010695982e+07	6.077348346e+06	2.512308387e+06	2.172644523e+06	1.075974828e+07	9.669466278e+05	6.940151879e+05	3.569695708e+06	2.404128244e+06	2.098973455e+06	9.840303699e+05	3.547245991e+06	1.202419225e+06	1.119110689e+06	1.083646758e+06	2.500942527e+06	1.075881288e+06	1.071478763e+06	3.864486659e+06	1.569100460e+06	1.903949231e+06
MSSampleType:QC_MSBatch:2_SeqNb:37	1.872267916e+06	3.455663870e+06	5.955932024e+06	7.172129246e+06	2.457089582e+08	1.226802511e+07	4.957880296e+06	7.885697737e+08	8.902176935e+07	8.453078325e+06	2.575935996e+07	1.522194364e+06	8.581406839e+05	4.681814887e+06	3.004026826e+06	2.800003763e+06	3.297942040e+07	2.335096956e+06	2.817445555e+06	2.067560911e+06	9.631074397e+06	3.178959111e+06	4.087003793e+08	8.282114911e+07	1.617646527e+07	2.181082580e+07	3.189491335e+06	1.845581613e+07	3.279635873e+06	1.966051256e+07	5.281106515e+07	9.459167882e+06	6.025284069e+07	1.068473170e+08	2.508180223e+07	3.597281483e+07	3.613834523e+06	5.732314520e+06	3.480792311e+07	9.277938696e+06	2.337099630e+06	2.664493982e+06	5.515019173e+06	3.451428084e+07	1.065812844e+07	4.231019941e+06	4.964516967e+06	1.606946120e+06	1.100749103e+08	5.579092097e+06	9.137624773e+05	6.988717408e+06	5.800843913e+06	4.310346029e+06	1.113091933e+08	8.472133536e+05	6.060675736e+06	3.485710206e+06	4.040369196e+06	3.463457468e+06	4.890776277e+07	7.294508606e+06	6.644884917e+06	4.805836351e+06	2.772256916e+06	4.005595447e+06	2.011179416e+07	2.147019367e+06	1.685580650e+07	6.980872867e+07	5.302836177e+06	3.430436138e+06	2.486341769e+07	6.173133797e+06	3.066689543e+06	2.314338216e+06	1.081926446e+07	1.411416404e+06	8.741688120e+05	3.337535845e+06	3.057610861e+06	2.650352545e+06	1.101334957e+06	3.955988666e+06	1.518072870e+06	1.737183828e+06	1.462054023e+06	2.491428544e+06	1.374363804e+06	1.162215302e+06	4.811545531e+06	1.736147855e+06	2.671505899e+06
