	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:QC_MSBatch:1_SeqNb:39	1.749640000e+06	3.797550000e+06	6.366150000e+06	5.568590000e+06	2.680740000e+08	1.103610000e+07	4.586450000e+06	8.197429760e+08	8.966740000e+07	1.042710000e+07	2.817080000e+07	1.365780000e+06	8.966420000e+05	5.300400000e+06	3.837920000e+06	3.065810000e+06	3.187830000e+07	2.383410000e+06	2.983120000e+06	2.134050000e+06	1.188540000e+07	3.249940000e+06	5.056880000e+08	8.760289600e+07	1.670440000e+07	2.215650000e+07	3.422240000e+06	1.685310000e+07	4.329670000e+06	2.034310000e+07	5.930460000e+07	9.961810000e+06	7.390120000e+07	1.076620000e+08	2.675040000e+07	4.117260000e+07	4.078320000e+06	3.976990000e+06	3.666490000e+07	1.249090000e+07	2.595830000e+06	2.782970000e+06	5.719520000e+06	1.990400000e+07	1.122760000e+07	6.204870000e+06	6.018390000e+06	1.660600000e+06	7.666289600e+07	5.297570000e+06	1.184380000e+06	7.516450000e+06	4.943220000e+06	3.838000000e+06	1.112910000e+08	1.179980000e+06	7.832550000e+06	3.791850000e+06	4.457940000e+06	3.626390000e+06	5.085400000e+07	7.763200000e+06	6.591920000e+06	3.647850000e+06	3.372490000e+06	4.620740000e+06	1.300570000e+07	2.993170000e+06	1.685330000e+07	4.630610000e+07	5.881520000e+06	3.574930000e+06	2.530620000e+07	6.713480000e+06	3.371550000e+06	2.892760000e+06	1.046130000e+07	1.652530000e+06	9.550690000e+05	3.407710000e+06	2.755060000e+06	4.765870000e+06	1.294700000e+06	3.680130000e+06	1.521830000e+06	1.455430000e+06	1.323340000e+06	2.321430000e+06	1.591800000e+06	9.328290000e+05	4.479910000e+06	1.849360000e+06	2.412020000e+06
MSSampleType:QC_MSBatch:1_SeqNb:50	1.476570000e+06	3.797690000e+06	6.317840000e+06	6.837630000e+06	2.685520000e+08	1.122860000e+07	4.590200000e+06	8.574720000e+08	8.819950400e+07	1.149820000e+07	2.949980000e+07	1.414680000e+06	9.413750000e+05	4.973170000e+06	3.676620000e+06	2.960690000e+06	3.158260000e+07	2.846740000e+06	3.046750000e+06	2.195970000e+06	1.182160000e+07	3.823970000e+06	4.801609920e+08	9.005830400e+07	1.687820000e+07	2.090040000e+07	2.752570000e+06	1.812460000e+07	4.117240000e+06	2.070300000e+07	5.875220000e+07	9.274600000e+06	7.409470400e+07	1.078000000e+08	2.677050000e+07	4.395280000e+07	4.493060000e+06	3.573730000e+06	3.814840000e+07	1.190870000e+07	2.151780000e+06	2.541730000e+06	5.084850000e+06	2.051590000e+07	1.116780000e+07	7.124200000e+06	5.902780000e+06	1.529620000e+06	7.753940000e+07	5.700920000e+06	1.050200000e+06	8.173620000e+06	4.734790000e+06	3.891850000e+06	1.211120000e+08	1.008180000e+06	7.497870000e+06	4.228200000e+06	3.778210000e+06	3.888320000e+06	5.136670000e+07	7.158770000e+06	6.485840000e+06	3.711640000e+06	3.405040000e+06	4.662990000e+06	1.347690000e+07	3.031730000e+06	1.699080000e+07	4.522330000e+07	5.669110000e+06	3.726110000e+06	2.863630000e+07	6.541940000e+06	3.364250000e+06	3.180880000e+06	1.377940000e+07	1.449770000e+06	1.059370000e+06	3.005810000e+06	2.771550000e+06	4.329930000e+06	1.255850000e+06	3.466640000e+06	1.384680000e+06	1.352000000e+06	1.368460000e+06	2.657320000e+06	1.500280000e+06	9.662960000e+05	4.577450000e+06	1.533200000e+06	2.053150000e+06
MSSampleType:QC_MSBatch:1_SeqNb:51	1.416830000e+06	3.569820000e+06	5.992140000e+06	6.569170000e+06	2.646489920e+08	1.182580000e+07	4.763180000e+06	7.584220160e+08	8.042160000e+07	1.180340000e+07	2.980560000e+07	1.434990000e+06	8.948420000e+05	5.017970000e+06	4.006780000e+06	3.026250000e+06	3.323780000e+07	2.717780000e+06	2.929180000e+06	2.584190000e+06	1.157150000e+07	3.355500000e+06	4.858870080e+08	8.639070400e+07	1.647210000e+07	2.109910000e+07	3.204330000e+06	1.711100000e+07	4.067900000e+06	2.050490000e+07	5.975790000e+07	9.608790000e+06	7.135289600e+07	1.023000000e+08	2.825700000e+07	4.080620000e+07	3.992560000e+06	3.569660000e+06	3.439400000e+07	1.100720000e+07	2.204860000e+06	2.251890000e+06	5.582120000e+06	2.131320000e+07	1.085810000e+07	5.827070000e+06	5.661190000e+06	1.415930000e+06	7.578820000e+07	5.078840000e+06	1.021150000e+06	6.526490000e+06	4.586160000e+06	3.620310000e+06	1.113580000e+08	8.670120000e+05	6.934500000e+06	3.939950000e+06	3.751430000e+06	3.871950000e+06	6.046760000e+07	6.722660000e+06	6.570490000e+06	3.853910000e+06	3.116570000e+06	4.888910000e+06	1.241890000e+07	2.902870000e+06	1.729820000e+07	4.425370000e+07	5.000030000e+06	3.702920000e+06	2.457120000e+07	5.908040000e+06	2.951440000e+06	2.885200000e+06	1.027520000e+07	1.468080000e+06	9.589810000e+05	3.090480000e+06	2.665820000e+06	3.993440000e+06	1.201830000e+06	3.178650000e+06	1.280080000e+06	1.177900000e+06	1.370000000e+06	2.617680000e+06	1.472000000e+06	1.012580000e+06	4.331010000e+06	1.903300000e+06	2.083420000e+06
MSSampleType:QC_MSBatch:1_SeqNb:52	1.491990000e+06	3.360380000e+06	6.460430000e+06	6.799620000e+06	2.663100000e+08	1.176550000e+07	4.629000000e+06	8.044800000e+08	8.644080000e+07	1.071910000e+07	2.835540000e+07	1.431930000e+06	8.180640000e+05	5.298310000e+06	3.497170000e+06	3.101580000e+06	3.513190000e+07	2.647640000e+06	3.205030000e+06	2.257850000e+06	1.213610000e+07	3.364400000e+06	4.736339840e+08	8.687310400e+07	1.743280000e+07	2.055580000e+07	3.032090000e+06	1.712830000e+07	3.875040000e+06	2.068930000e+07	6.147110000e+07	9.427790000e+06	6.790100000e+07	1.063930000e+08	2.694650000e+07	4.198110000e+07	4.244950000e+06	3.467650000e+06	3.567430000e+07	1.157310000e+07	2.123210000e+06	2.238590000e+06	5.334030000e+06	1.949830000e+07	1.108800000e+07	5.781820000e+06	6.025080000e+06	1.631560000e+06	7.374529600e+07	5.417890000e+06	1.070500000e+06	7.706200000e+06	4.831480000e+06	3.540440000e+06	1.143920000e+08	9.964020000e+05	6.988040000e+06	3.638530000e+06	3.605400000e+06	3.699230000e+06	5.068550000e+07	6.940290000e+06	6.538090000e+06	3.702980000e+06	3.057650000e+06	4.751300000e+06	1.304680000e+07	2.970300000e+06	1.644960000e+07	4.158630000e+07	5.943810000e+06	3.646430000e+06	2.524160000e+07	6.625290000e+06	3.335930000e+06	2.836730000e+06	1.064520000e+07	1.427150000e+06	1.109260000e+06	3.372230000e+06	2.570100000e+06	4.186440000e+06	1.225690000e+06	3.660600000e+06	1.395640000e+06	1.426780000e+06	1.416910000e+06	2.627610000e+06	1.653280000e+06	8.760010000e+05	4.357550000e+06	1.376820000e+06	2.031670000e+06
MSSampleType:QC_MSBatch:1_SeqNb:6	2.027760000e+06	4.457350000e+06	6.592360000e+06	6.529930000e+06	2.408560000e+08	9.953680000e+06	3.220820000e+06	8.028999680e+08	8.322870400e+07	1.125660000e+07	2.621790000e+07	8.930430000e+05	5.098320000e+05	4.897210000e+06	2.924310000e+06	1.928720000e+06	3.089430000e+07	2.078440000e+06	2.293320000e+06	1.782880000e+06	1.169820000e+07	3.599330000e+06	4.965180160e+08	7.749280000e+07	1.506430000e+07	2.428020000e+07	4.811560000e+06	1.430410000e+07	3.869820000e+06	1.900520000e+07	5.286130000e+07	8.299780000e+06	6.788129600e+07	1.022140000e+08	2.061060000e+07	3.487790000e+07	3.606460000e+06	3.566030000e+06	3.418140000e+07	1.176830000e+07	2.246080000e+06	2.892440000e+06	5.084370000e+06	1.819110000e+07	1.324740000e+07	4.999170000e+06	4.770880000e+06	1.138390000e+06	6.481620000e+07	5.190020000e+06	8.036290000e+05	6.653130000e+06	3.965270000e+06	3.457310000e+06	1.271470000e+08	8.569270000e+05	6.022930000e+06	3.640250000e+06	3.370850000e+06	2.879950000e+06	3.793770000e+07	7.401860000e+06	6.672980000e+06	3.261780000e+06	2.847500000e+06	4.917050000e+06	1.205470000e+07	2.800030000e+06	2.078040000e+07	4.133780000e+07	5.697500000e+06	2.575240000e+06	1.933120000e+07	7.444730000e+06	2.948200000e+06	2.870160000e+06	1.076420000e+07	1.463810000e+06	6.967790000e+05	2.884130000e+06	2.765840000e+06	5.295250000e+06	1.162130000e+06	3.184680000e+06	1.267630000e+06	1.373740000e+06	1.415420000e+06	2.432030000e+06	1.281290000e+06	1.066870000e+06	3.754590000e+06	1.446140000e+06	1.436510000e+06
MSSampleType:QC_MSBatch:1_SeqNb:7	2.061210000e+06	4.369660000e+06	6.730600000e+06	7.842940000e+06	2.508889920e+08	1.166310000e+07	3.815490000e+06	8.559630080e+08	8.586720000e+07	1.266460000e+07	2.582630000e+07	9.352150000e+05	6.987800000e+05	5.988570000e+06	2.847550000e+06	2.200170000e+06	3.123330000e+07	2.883090000e+06	2.173740000e+06	2.307740000e+06	1.316170000e+07	3.809680000e+06	5.358830080e+08	8.814060000e+07	1.629690000e+07	2.264640000e+07	4.193580000e+06	1.589960000e+07	4.196480000e+06	1.983690000e+07	5.722010000e+07	9.356960000e+06	7.558660000e+07	1.100590000e+08	2.024310000e+07	3.651910000e+07	3.736710000e+06	4.127230000e+06	3.664780000e+07	1.311660000e+07	2.605310000e+06	3.346990000e+06	4.773040000e+06	2.066930000e+07	1.207420000e+07	5.476890000e+06	4.856630000e+06	1.073360000e+06	7.127180000e+07	5.155750000e+06	8.212240000e+05	6.598650000e+06	4.348610000e+06	3.941020000e+06	1.406360000e+08	7.134310000e+05	7.052220000e+06	3.990920000e+06	4.001400000e+06	3.013430000e+06	4.818050000e+07	7.011060000e+06	7.711080000e+06	3.423760000e+06	3.142220000e+06	4.997390000e+06	1.330620000e+07	3.095750000e+06	1.906940000e+07	3.986830000e+07	5.636620000e+06	3.044480000e+06	1.962720000e+07	8.829380000e+06	3.194760000e+06	3.078880000e+06	1.205730000e+07	1.417870000e+06	9.138570000e+05	3.152200000e+06	2.305550000e+06	4.923600000e+06	1.479800000e+06	3.720910000e+06	1.347350000e+06	1.238340000e+06	1.443680000e+06	2.773270000e+06	1.536640000e+06	9.815510000e+05	4.254290000e+06	1.676860000e+06	1.826610000e+06
MSSampleType:QC_MSBatch:1_SeqNb:8	2.046770000e+06	3.513600000e+06	5.855070000e+06	7.367920000e+06	2.569520000e+08	1.312600000e+07	4.049250000e+06	8.125889920e+08	9.247880000e+07	1.140500000e+07	2.759280000e+07	1.074630000e+06	5.928920000e+05	5.635920000e+06	3.320020000e+06	2.425010000e+06	3.303540000e+07	2.750840000e+06	2.359170000e+06	2.078450000e+06	1.330670000e+07	3.657070000e+06	4.804209920e+08	8.487369600e+07	1.645810000e+07	2.436500000e+07	4.442130000e+06	1.488780000e+07	4.313420000e+06	1.946590000e+07	5.471280000e+07	8.849530000e+06	7.655460000e+07	1.057560000e+08	2.143730000e+07	3.792680000e+07	3.861800000e+06	4.268170000e+06	3.768660000e+07	1.163270000e+07	2.697090000e+06	3.159440000e+06	4.749370000e+06	2.109310000e+07	1.210770000e+07	5.044660000e+06	5.391210000e+06	1.135000000e+06	7.355280000e+07	4.944380000e+06	9.411820000e+05	7.177670000e+06	4.539010000e+06	3.895430000e+06	1.298350000e+08	8.207040000e+05	6.591560000e+06	3.946790000e+06	4.322540000e+06	2.607230000e+06	4.611060000e+07	7.524530000e+06	7.152590000e+06	3.741780000e+06	2.878380000e+06	5.061700000e+06	1.392820000e+07	3.007280000e+06	2.160280000e+07	4.573580000e+07	6.356960000e+06	2.677760000e+06	2.126240000e+07	7.413680000e+06	3.190170000e+06	3.092010000e+06	1.177780000e+07	1.641050000e+06	8.842120000e+05	3.314920000e+06	2.818940000e+06	5.336290000e+06	1.294900000e+06	3.672400000e+06	1.266660000e+06	1.359900000e+06	1.268590000e+06	2.885760000e+06	1.303800000e+06	1.053830000e+06	4.068750000e+06	1.796810000e+06	2.050350000e+06
MSSampleType:QC_MSBatch:1_SeqNb:9	2.123830000e+06	3.348490000e+06	7.008440000e+06	8.196020000e+06	2.590120000e+08	1.242690000e+07	3.669860000e+06	9.051669760e+08	9.051230400e+07	1.064960000e+07	2.872960000e+07	1.108710000e+06	6.626810000e+05	5.556860000e+06	3.518480000e+06	2.569370000e+06	3.302920000e+07	2.872770000e+06	2.351550000e+06	2.325170000e+06	1.354170000e+07	3.643620000e+06	5.447299840e+08	9.094950400e+07	1.615800000e+07	2.690730000e+07	4.436320000e+06	1.490850000e+07	4.337690000e+06	2.123510000e+07	5.869600000e+07	1.022140000e+07	7.348990400e+07	1.080460000e+08	2.249980000e+07	3.801440000e+07	4.491420000e+06	4.405850000e+06	3.934600000e+07	1.202630000e+07	2.686050000e+06	3.378310000e+06	4.909830000e+06	2.201770000e+07	1.244480000e+07	5.989020000e+06	5.804590000e+06	1.342830000e+06	7.442960000e+07	5.577680000e+06	1.079720000e+06	3.826140000e+06	4.477090000e+06	3.899150000e+06	1.373840000e+08	7.695640000e+05	6.714350000e+06	4.521430000e+06	4.100850000e+06	3.097600000e+06	4.807050000e+07	9.197190000e+06	7.659660000e+06	4.055270000e+06	3.348360000e+06	5.246830000e+06	1.360490000e+07	3.090010000e+06	2.115790000e+07	4.572820000e+07	5.553780000e+06	2.844860000e+06	2.007670000e+07	9.005980000e+06	3.342530000e+06	3.012550000e+06	1.301290000e+07	1.588880000e+06	9.824450000e+05	3.493160000e+06	2.418560000e+06	5.510230000e+06	1.342450000e+06	3.494520000e+06	1.406040000e+06	1.322060000e+06	1.497060000e+06	3.114400000e+06	1.392920000e+06	1.025480000e+06	4.243820000e+06	1.766350000e+06	2.049370000e+06
MSSampleType:QC_MSBatch:2_SeqNb:10	2.281689220e+06	3.489268299e+06	5.699930903e+06	8.289738157e+06	2.626910406e+08	1.208808815e+07	4.119804329e+06	7.734252319e+08	8.491057840e+07	7.726948020e+06	2.697647718e+07	1.193032631e+06	7.480244072e+05	4.910950740e+06	2.595498624e+06	2.792522922e+06	3.468841663e+07	1.954712109e+06	2.930678097e+06	1.850701906e+06	1.078744288e+07	3.315778473e+06	3.886469142e+08	8.039338773e+07	1.727805654e+07	2.131463272e+07	4.730677774e+06	1.812320596e+07	2.706089138e+06	1.814799511e+07	5.546215601e+07	8.841398258e+06	5.376562244e+07	9.769044777e+07	2.455086500e+07	3.470481017e+07	4.251626909e+06	5.819980952e+06	3.389818407e+07	7.619800845e+06	2.083336946e+06	2.425745597e+06	5.669136863e+06	4.452063100e+07	1.047231360e+07	3.509180565e+06	3.946656872e+06	1.380382467e+06	1.446828191e+08	5.258794048e+06	7.311316954e+05	6.654870021e+06	6.360526758e+06	4.096649046e+06	1.078707603e+08	7.092690148e+05	7.477556069e+06	3.226393787e+06	3.007865598e+06	2.766500762e+06	4.940155765e+07	6.973977537e+06	6.008361228e+06	5.518157510e+06	3.346994714e+06	3.439389765e+06	2.189398449e+07	1.691992794e+06	1.635299725e+07	8.697088728e+07	3.967293664e+06	2.949094977e+06	2.294467776e+07	6.600261665e+06	2.320191648e+06	2.006238996e+06	1.097556133e+07	1.230091485e+06	6.106944562e+05	3.336006237e+06	2.605127394e+06	1.654704546e+06	9.837205935e+05	4.019425645e+06	1.718390063e+06	1.262678794e+06	1.229606967e+06	2.276644786e+06	1.212772009e+06	1.068724437e+06	4.310049767e+06	1.805541434e+06	2.750485121e+06
MSSampleType:QC_MSBatch:2_SeqNb:105	1.684190818e+06	3.483491525e+06	5.865184587e+06	9.057538200e+06	2.835987840e+08	1.308973481e+07	4.381893114e+06	7.933617560e+08	8.989115890e+07	7.514170703e+06	2.997433222e+07	1.410593386e+06	7.321061917e+05	5.752216933e+06	2.660855838e+06	3.008767612e+06	3.933885521e+07	2.016680628e+06	2.902505998e+06	2.126701202e+06	1.190020864e+07	3.886773214e+06	4.639014224e+08	8.529706724e+07	1.928614287e+07	2.379367635e+07	2.046807285e+06	1.947876925e+07	3.319189568e+06	2.116417241e+07	5.134326613e+07	9.328895091e+06	6.189678592e+07	1.062651491e+08	2.674763159e+07	3.700364282e+07	4.410334944e+06	6.698863675e+06	3.705351284e+07	7.746197557e+06	2.522304552e+06	3.151381164e+06	6.197430194e+06	4.736335238e+07	1.062365802e+07	3.458591344e+06	4.733419332e+06	1.517183422e+06	1.710187337e+08	5.024123619e+06	8.218406712e+05	7.335525986e+06	8.193184659e+06	5.308110146e+06	1.232301695e+08	6.681583512e+05	8.769258339e+06	3.543996427e+06	5.274036341e+06	3.063336595e+06	5.673973933e+07	7.913390317e+06	6.387323385e+06	6.692227897e+06	3.359160748e+06	3.909885542e+06	2.186292942e+07	1.852569462e+06	1.660106922e+07	1.013015587e+08	5.668218949e+06	3.044643675e+06	2.462343871e+07	7.049352588e+06	2.790394159e+06	2.132410264e+06	1.084217651e+07	1.250231879e+06	6.321336797e+05	3.484329904e+06	2.668362546e+06	1.899580785e+06	9.102947649e+05	4.683952801e+06	1.793007527e+06	1.404777424e+06	1.393178958e+06	2.366763338e+06	1.310419838e+06	1.289380364e+06	4.802287137e+06	1.596704493e+06	2.879938060e+06
MSSampleType:QC_MSBatch:2_SeqNb:13	1.661689606e+06	3.868169474e+06	5.763549116e+06	8.754692637e+06	2.740704470e+08	1.446182517e+07	5.418240318e+06	8.423000884e+08	8.892769504e+07	7.677333930e+06	2.644694189e+07	1.288692771e+06	8.491068258e+05	5.602339615e+06	2.593007916e+06	2.865381483e+06	3.848838259e+07	2.428289999e+06	2.894152308e+06	2.120794266e+06	1.132170116e+07	3.902269120e+06	4.318651210e+08	9.004498099e+07	1.828041110e+07	2.359855828e+07	4.796106448e+06	1.803046840e+07	2.861502347e+06	1.998651618e+07	5.466853396e+07	9.497247706e+06	5.645849461e+07	1.144550502e+08	2.723930167e+07	3.737537614e+07	4.113369567e+06	6.148797059e+06	3.638335451e+07	8.029878731e+06	2.279607396e+06	2.880220078e+06	5.299968972e+06	4.295314617e+07	1.104041024e+07	3.629169647e+06	4.187314255e+06	1.511325411e+06	1.525916882e+08	5.352598335e+06	7.760537145e+05	7.198251793e+06	8.332643347e+06	4.769465414e+06	1.129752920e+08	7.138329326e+05	8.572908561e+06	3.556552317e+06	3.435083630e+06	3.636144660e+06	5.798299423e+07	7.261002093e+06	6.916908001e+06	5.678303890e+06	3.567842582e+06	3.456031542e+06	2.468223952e+07	1.793685883e+06	2.002633559e+07	9.848078215e+07	5.280112233e+06	3.201114076e+06	2.489617565e+07	7.676979998e+06	2.442349838e+06	2.257428515e+06	1.285956202e+07	1.333526208e+06	7.197174621e+05	3.512381215e+06	2.116895092e+06	1.529750726e+06	1.428637625e+06	4.570639590e+06	1.596432010e+06	1.362465796e+06	1.268555295e+06	2.490462108e+06	1.178301643e+06	1.279860852e+06	4.866117760e+06	1.840632887e+06	2.906041564e+06
MSSampleType:QC_MSBatch:2_SeqNb:23	1.519790070e+06	3.426758871e+06	5.647218974e+06	8.648883160e+06	2.554216527e+08	1.317502851e+07	5.053379354e+06	7.895842315e+08	8.996572887e+07	7.620206801e+06	2.643225698e+07	1.372157564e+06	8.851240733e+05	5.255294007e+06	2.823866665e+06	3.003499226e+06	3.678760712e+07	2.402659728e+06	3.041652548e+06	1.930633628e+06	1.029952431e+07	3.449030194e+06	4.238372408e+08	8.640759859e+07	1.695991802e+07	2.508872343e+07	3.833464613e+06	1.882716249e+07	3.057390992e+06	2.214747358e+07	5.525847465e+07	9.276911384e+06	5.740543666e+07	1.129549078e+08	2.698007816e+07	3.613017512e+07	3.692572989e+06	6.217116448e+06	3.430830700e+07	8.349882448e+06	2.596309134e+06	2.597110743e+06	5.764622556e+06	4.345063030e+07	1.090007437e+07	3.900962018e+06	4.122644445e+06	1.460949313e+06	1.465930317e+08	5.488442417e+06	9.357626870e+05	6.705170090e+06	8.238348445e+06	4.215600202e+06	9.703832067e+07	8.162570814e+05	7.922786908e+06	3.763948705e+06	3.453126578e+06	3.272899856e+06	5.478784806e+07	7.512503048e+06	6.219920542e+06	5.789693613e+06	3.343424394e+06	3.631904195e+06	2.384993237e+07	1.869257559e+06	1.615403713e+07	9.045628438e+07	5.756748564e+06	3.532089671e+06	2.457094183e+07	7.256299913e+06	2.639385036e+06	2.258245235e+06	1.189614481e+07	1.284322980e+06	7.615109713e+05	3.967916042e+06	2.834495454e+06	1.711007998e+06	1.252143987e+06	4.130988760e+06	1.600928347e+06	1.327133247e+06	1.278318290e+06	2.496106704e+06	1.295451723e+06	1.182714083e+06	4.675322561e+06	1.796420102e+06	2.810868103e+06
MSSampleType:QC_MSBatch:2_SeqNb:25	1.617261537e+06	3.618319066e+06	5.586418040e+06	8.924427678e+06	2.516281487e+08	1.438377478e+07	5.355889232e+06	7.710653797e+08	8.966199869e+07	7.627950756e+06	2.230215783e+07	1.449518078e+06	8.506196980e+05	4.935374432e+06	2.913723278e+06	3.012272702e+06	3.721946387e+07	2.126712056e+06	3.018420648e+06	2.030756701e+06	1.037409796e+07	3.447635344e+06	4.209285199e+08	7.616824177e+07	1.715972226e+07	2.275557768e+07	3.859004522e+06	1.784383568e+07	2.758042020e+06	2.033935201e+07	5.388866254e+07	8.764704807e+06	5.248365920e+07	1.125532411e+08	2.645324810e+07	3.569518377e+07	3.933780514e+06	5.971646897e+06	3.435542751e+07	8.067001396e+06	2.215693003e+06	2.610281883e+06	5.886466210e+06	4.174821315e+07	9.540564800e+06	3.752376963e+06	3.955239346e+06	1.633030992e+06	1.313756238e+08	4.979155767e+06	8.140336502e+05	6.749090311e+06	8.351346468e+06	4.169208895e+06	1.004384327e+08	9.764959141e+05	6.957571582e+06	3.268628307e+06	3.665072417e+06	3.573826590e+06	4.756137515e+07	7.205795930e+06	6.453581227e+06	5.139993816e+06	3.201419969e+06	3.564665644e+06	2.207890687e+07	1.824542881e+06	1.687426820e+07	8.232883855e+07	5.199272555e+06	3.486592588e+06	2.542323292e+07	6.085262333e+06	2.876220320e+06	2.201543231e+06	1.088120214e+07	1.168804021e+06	6.704057214e+05	3.259615195e+06	2.710953081e+06	1.524021403e+06	1.144048055e+06	4.305688268e+06	1.445349645e+06	1.308863325e+06	1.402107765e+06	2.296226405e+06	1.403369645e+06	1.067923354e+06	4.109903683e+06	1.798755456e+06	3.322803377e+06
MSSampleType:QC_MSBatch:2_SeqNb:33	5.594164953e+06	4.491366089e+06	5.113120518e+06	1.195802317e+07	2.288058403e+08	1.564218948e+07	4.016806649e+06	7.010875917e+08	7.628808467e+07	6.933823571e+06	2.286093743e+07	9.984025638e+05	7.371970649e+05	4.177795301e+06	2.025241014e+06	2.489932600e+06	3.002253034e+07	2.198568646e+06	2.200320743e+06	1.781038695e+06	9.798389844e+06	2.913756678e+06	4.608732891e+08	7.402127985e+07	1.295767092e+07	1.943179075e+07	3.285882628e+06	1.721486666e+07	2.724352083e+06	1.942405350e+07	4.689178261e+07	7.148936190e+06	5.385700847e+07	8.420334922e+07	2.363108954e+07	3.142267953e+07	3.350997232e+06	5.589977506e+06	2.928924584e+07	7.379748993e+06	1.836926246e+06	3.180530079e+06	5.253679594e+06	4.498375152e+07	9.785426386e+06	3.045066025e+06	3.374750817e+06	1.462652954e+06	1.231135280e+08	4.591906969e+06	7.141915068e+05	5.543473547e+06	7.752846596e+06	4.223878007e+06	8.991376918e+07	7.745860432e+05	7.270220482e+06	3.319736913e+06	2.717112060e+06	3.228772662e+06	4.986336755e+07	6.112191441e+06	5.041252763e+06	5.083605135e+06	2.794470856e+06	3.627417977e+06	2.276881962e+07	1.772173883e+06	1.365961174e+07	8.140775629e+07	4.762534926e+06	3.096719259e+06	2.017458931e+07	6.036664401e+06	2.323890909e+06	1.893903930e+06	1.060531924e+07	8.790282977e+05	6.159919239e+05	3.579677086e+06	2.418729416e+06	1.204733749e+06	9.453022532e+05	3.802901045e+06	1.279596452e+06	1.123940778e+06	1.045174036e+06	2.389187781e+06	1.018033559e+06	1.136786286e+06	3.949932344e+06	1.592070465e+06	2.200374005e+06
MSSampleType:QC_MSBatch:2_SeqNb:37	1.914709992e+06	3.425856866e+06	5.684366504e+06	7.717922321e+06	2.468149544e+08	1.278329834e+07	5.099719853e+06	7.717610078e+08	8.881658330e+07	7.530503932e+06	2.516282822e+07	1.575052193e+06	8.556172321e+05	4.670733128e+06	2.784786109e+06	2.835190402e+06	3.474901917e+07	2.225887925e+06	2.888635992e+06	1.974605226e+06	9.477387938e+06	3.182178039e+06	3.908041466e+08	8.184640763e+07	1.668627547e+07	2.162758097e+07	3.198587141e+06	1.908106532e+07	2.880715559e+06	1.970917482e+07	5.170250162e+07	9.465435853e+06	5.525201623e+07	1.064686869e+08	2.550669572e+07	3.445177806e+07	3.546467335e+06	6.609759287e+06	3.433637570e+07	7.914049674e+06	2.256586379e+06	2.676297960e+06	5.646298511e+06	4.399729536e+07	1.052500662e+07	3.551350124e+06	4.551647627e+06	1.637674112e+06	1.377019445e+08	5.523064469e+06	8.486421080e+05	6.800411155e+06	7.084174597e+06	4.546302932e+06	1.056582181e+08	8.179311249e+05	6.264603710e+06	3.291946387e+06	3.876010271e+06	3.439781375e+06	4.995769175e+07	7.209567606e+06	6.436893381e+06	5.529637086e+06	2.816526003e+06	3.613506725e+06	2.348775360e+07	1.803506122e+06	1.635825108e+07	8.883788046e+07	5.181375972e+06	3.428502994e+06	2.486693689e+07	6.127024066e+06	2.877723145e+06	2.034968332e+06	1.066488239e+07	1.321556747e+06	7.953486102e+05	3.348835987e+06	3.075561678e+06	1.692430524e+06	1.063456607e+06	4.217075786e+06	1.602259589e+06	1.746793290e+06	1.422375532e+06	2.379848539e+06	1.315828025e+06	1.228664892e+06	4.901957657e+06	1.759323422e+06	2.998723906e+06
