	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:QC_MSBatch:1_SeqNb:13	1.484169919e+06	3.229741785e+06	6.120952737e+06	6.542322349e+06	2.756509879e+08	1.156374833e+07	4.740595353e+06	8.654722798e+08	9.090893236e+07	9.904190270e+06	2.994648814e+07	1.486602069e+06	9.290684717e+05	4.894929155e+06	3.600916555e+06	3.233921367e+06	3.138499478e+07	2.293714932e+06	3.147706736e+06	2.349017486e+06	1.141173647e+07	3.369015741e+06	4.548439799e+08	8.659999004e+07	1.634750291e+07	2.161900944e+07	2.733457462e+06	1.872265836e+07	3.884608545e+06	2.092175489e+07	5.988470881e+07	9.386629150e+06	7.354106095e+07	1.080980775e+08	3.080685928e+07	4.439556160e+07	4.588036685e+06	3.433389675e+06	3.442484503e+07	1.144811667e+07	2.464568944e+06	2.294618446e+06	5.382903347e+06	1.823559927e+07	1.110942636e+07	6.735021858e+06	6.178587138e+06	1.759337194e+06	7.497201821e+07	5.658576149e+06	1.101471327e+06	8.499104465e+06	4.768086704e+06	3.804928314e+06	1.153419393e+08	1.183195364e+06	7.882860032e+06	4.068371950e+06	4.198137930e+06	3.960014563e+06	5.676870698e+07	6.973258851e+06	6.124409596e+06	3.416061453e+06	3.178737197e+06	4.880107801e+06	1.341718303e+07	2.797631687e+06	1.715332036e+07	4.503713547e+07	5.296627399e+06	4.086461353e+06	2.807646538e+07	5.805579898e+06	3.549899949e+06	3.163056515e+06	1.183163470e+07	1.474631975e+06	1.025474154e+06	3.789090127e+06	3.010773765e+06	4.441316188e+06	1.277734439e+06	3.217658204e+06	1.443950482e+06	1.343183084e+06	1.473045589e+06	2.497538594e+06	1.523504613e+06	8.611838145e+05	4.384740297e+06	1.660396790e+06	2.065623983e+06
MSSampleType:QC_MSBatch:1_SeqNb:24	1.639916832e+06	3.355017883e+06	5.888169475e+06	6.972539857e+06	2.627789351e+08	1.189199305e+07	4.725634918e+06	8.255020191e+08	9.456171274e+07	1.010271986e+07	2.913921419e+07	1.598750922e+06	1.036326679e+06	5.117646783e+06	3.877765844e+06	3.446039616e+06	3.255904536e+07	2.579858540e+06	3.362510828e+06	2.044205655e+06	1.112061056e+07	3.427946265e+06	4.632026128e+08	9.280200593e+07	1.522528169e+07	1.938856544e+07	3.477298528e+06	1.909527012e+07	4.074781038e+06	2.128319735e+07	6.323620638e+07	9.728256060e+06	7.493043217e+07	1.079329427e+08	3.100905926e+07	4.680621424e+07	4.569660701e+06	3.388887877e+06	3.641949322e+07	1.324598459e+07	2.346701525e+06	2.552960793e+06	6.020851701e+06	2.123211183e+07	1.045106241e+07	6.182996484e+06	5.967276817e+06	1.851056930e+06	7.529403457e+07	5.428721415e+06	1.228162362e+06	8.096686721e+06	4.789219273e+06	3.960655748e+06	1.095944004e+08	1.224845793e+06	7.541106306e+06	4.036391177e+06	4.127677113e+06	3.665149541e+06	5.934929741e+07	7.105028498e+06	6.249766047e+06	3.737550734e+06	3.288171312e+06	4.634338391e+06	1.257866429e+07	3.173991060e+06	1.535958805e+07	4.854756117e+07	4.891485271e+06	3.963094812e+06	3.091408999e+07	5.669312061e+06	3.626481278e+06	2.969573636e+06	1.148680402e+07	1.477436159e+06	1.100848148e+06	3.751849189e+06	3.123835767e+06	4.161371360e+06	1.099795707e+06	3.405407154e+06	1.346335807e+06	1.746474511e+06	1.471821380e+06	2.604127835e+06	1.661434445e+06	1.073402325e+06	5.038034781e+06	1.658508939e+06	2.349854162e+06
MSSampleType:QC_MSBatch:1_SeqNb:26	1.424348896e+06	3.321816839e+06	5.612073947e+06	6.705824045e+06	2.596642929e+08	1.304841568e+07	5.559706997e+06	8.683429774e+08	8.872859934e+07	1.079086502e+07	3.072674552e+07	1.519260021e+06	9.865458281e+05	4.832054760e+06	3.743077870e+06	3.562375624e+06	3.332462686e+07	2.821845895e+06	3.425425139e+06	2.295950158e+06	1.090472108e+07	3.467700682e+06	4.575400398e+08	9.086525856e+07	1.701376132e+07	2.263339345e+07	3.094822759e+06	1.930572798e+07	4.539078001e+06	2.051230410e+07	6.136574587e+07	9.902385036e+06	7.341902532e+07	1.099112234e+08	3.200680259e+07	4.703043728e+07	4.231023240e+06	3.922071967e+06	3.682014293e+07	1.241581675e+07	2.602053461e+06	2.171205695e+06	6.214628023e+06	2.143006476e+07	9.010607793e+06	6.698610719e+06	5.783805552e+06	1.594346761e+06	7.280551905e+07	6.260768082e+06	1.092895083e+06	7.451304181e+06	5.012875848e+06	4.203202432e+06	1.188808873e+08	1.096053801e+06	8.258894090e+06	4.156944849e+06	4.245624804e+06	4.318801502e+06	6.409128840e+07	7.165361042e+06	6.556221121e+06	3.707551045e+06	3.255847185e+06	4.886438688e+06	1.331330092e+07	3.272460132e+06	1.634467922e+07	5.059531601e+07	5.808265738e+06	3.921105807e+06	3.078589160e+07	5.646815792e+06	3.520562798e+06	2.979908564e+06	1.231975865e+07	1.560104871e+06	1.106918102e+06	3.727744139e+06	2.675918654e+06	4.224379702e+06	1.398005697e+06	3.568556694e+06	1.369987866e+06	1.448265382e+06	1.524463061e+06	2.776168367e+06	1.634314365e+06	1.149249897e+06	5.012371034e+06	1.911091427e+06	2.521863647e+06
MSSampleType:QC_MSBatch:1_SeqNb:37	1.353480067e+06	3.022922529e+06	5.864246325e+06	6.333582561e+06	2.755553956e+08	1.286541026e+07	5.571204685e+06	7.707852376e+08	9.493386480e+07	1.135639895e+07	3.072693488e+07	1.516738918e+06	9.620800795e+05	5.348734724e+06	3.792614625e+06	3.103000876e+06	3.415214468e+07	2.730474455e+06	3.127746987e+06	2.162297968e+06	1.099045954e+07	3.425113231e+06	4.707333356e+08	9.227353966e+07	1.582691830e+07	2.197600668e+07	3.093524813e+06	1.828199506e+07	4.604905948e+06	2.312780487e+07	5.856978422e+07	1.002446914e+07	7.933194912e+07	1.097368281e+08	3.108046376e+07	4.461198281e+07	4.631770776e+06	3.942463489e+06	3.816185062e+07	1.277085259e+07	2.596957611e+06	2.595697163e+06	5.529058201e+06	2.083609861e+07	9.930142208e+06	6.234780151e+06	6.378705480e+06	1.716805632e+06	8.065390945e+07	5.329425780e+06	1.295027887e+06	7.992062256e+06	5.045602435e+06	3.878599797e+06	1.217952846e+08	1.100345285e+06	7.696614976e+06	4.014598792e+06	4.334966186e+06	4.509224638e+06	5.845681560e+07	7.847298989e+06	6.195040537e+06	3.724318383e+06	3.484474705e+06	5.048302399e+06	1.319728835e+07	2.941593440e+06	1.645946307e+07	4.898561739e+07	5.803996734e+06	4.195129524e+06	2.838684256e+07	6.187935339e+06	3.805708801e+06	3.069066304e+06	1.250457506e+07	1.549367168e+06	1.039367736e+06	3.613579776e+06	2.664311161e+06	4.156458490e+06	1.365472836e+06	3.525839611e+06	1.432148462e+06	1.373908554e+06	1.359804572e+06	2.875886585e+06	1.537437998e+06	1.072297845e+06	4.559440449e+06	1.675769231e+06	2.186584694e+06
MSSampleType:QC_MSBatch:1_SeqNb:39	1.529213852e+06	3.679508384e+06	6.281986784e+06	5.304747454e+06	2.722321089e+08	1.107557614e+07	4.939700273e+06	8.059534148e+08	8.944632575e+07	1.038943771e+07	2.879988379e+07	1.498929019e+06	9.832523021e+05	5.269724682e+06	4.042570393e+06	3.278437619e+06	3.240679528e+07	2.418331124e+06	3.209789775e+06	2.159582804e+06	1.146993735e+07	3.201443674e+06	4.982406649e+08	8.859051809e+07	1.696660186e+07	2.109838025e+07	3.038076866e+06	1.756017770e+07	4.326328329e+06	2.064049915e+07	6.041635266e+07	1.014189019e+07	7.394542751e+07	1.073709964e+08	2.868381726e+07	4.281004264e+07	4.175817672e+06	3.850483026e+06	3.667826975e+07	1.236507472e+07	2.496132313e+06	2.563801500e+06	5.882360889e+06	2.004960703e+07	1.084076236e+07	6.447815714e+06	6.232184359e+06	1.793555669e+06	7.849102858e+07	5.390610371e+06	1.250207564e+06	7.786421292e+06	5.083408030e+06	3.824557112e+06	1.064712108e+08	1.254527922e+06	8.020321591e+06	3.736243696e+06	4.427460614e+06	3.948581992e+06	5.329631260e+07	7.616861078e+06	6.334691094e+06	3.719066022e+06	3.422850732e+06	4.552481587e+06	1.287480839e+07	3.007216160e+06	1.577728594e+07	4.697514745e+07	5.883862972e+06	3.875495585e+06	2.711284497e+07	6.196304740e+06	3.414841129e+06	2.887497696e+06	1.035350157e+07	1.652564358e+06	1.011150971e+06	3.378137550e+06	2.768732665e+06	4.424212857e+06	1.283315303e+06	3.676975329e+06	1.542854602e+06	1.468190875e+06	1.308738376e+06	2.280677830e+06	1.653434938e+06	9.213447174e+05	4.593488252e+06	1.820900349e+06	2.508135749e+06
MSSampleType:QC_MSBatch:1_SeqNb:50	1.444536092e+06	3.779038519e+06	6.304844699e+06	6.785706753e+06	2.691845477e+08	1.123476054e+07	4.641262810e+06	8.552208448e+08	8.816597942e+07	1.149179102e+07	2.959926846e+07	1.434280980e+06	9.543074117e+05	4.968720284e+06	3.705479316e+06	2.990529219e+06	3.166203841e+07	2.853078300e+06	3.080214522e+06	2.199971588e+06	1.175608807e+07	3.815078948e+06	4.790593571e+08	9.021302863e+07	1.691842420e+07	2.074037459e+07	2.700043990e+06	1.823757752e+07	4.116750801e+06	2.074899422e+07	5.891899986e+07	9.300004863e+06	7.410152260e+07	1.077550701e+08	2.705101680e+07	4.421296973e+07	4.509257366e+06	3.555757107e+06	3.815053945e+07	1.189008587e+07	2.138638603e+06	2.508735972e+06	5.106598543e+06	2.053884770e+07	1.110682588e+07	7.165737866e+06	5.934098238e+06	1.547265891e+06	7.781824041e+07	5.716098184e+06	1.058776630e+06	8.217453240e+06	4.754963898e+06	3.889746612e+06	1.202743636e+08	1.017481833e+06	7.524973772e+06	4.218540876e+06	3.774212720e+06	3.937752047e+06	5.173140778e+07	7.137672690e+06	6.445573624e+06	3.722606742e+06	3.412764975e+06	4.652258548e+06	1.345585403e+07	3.033910130e+06	1.681437786e+07	4.532260939e+07	5.669457322e+06	3.771105316e+06	2.893290358e+07	6.459001345e+06	3.370824325e+06	3.179988407e+06	1.375736328e+07	1.449774637e+06	1.068487237e+06	3.001767280e+06	2.773657228e+06	4.279091502e+06	1.254138329e+06	3.466182489e+06	1.387589044e+06	1.353810266e+06	1.366115111e+06	2.650035075e+06	1.508933596e+06	9.644465333e+05	4.594929058e+06	1.529522219e+06	2.065326399e+06
MSSampleType:QC_MSBatch:1_SeqNb:51	1.401292529e+06	3.561032246e+06	5.985970975e+06	6.544132621e+06	2.649603026e+08	1.182904321e+07	4.789527001e+06	7.574251498e+08	8.040631299e+07	1.180010953e+07	2.985576521e+07	1.444862796e+06	9.009466434e+05	5.015724095e+06	4.022443963e+06	3.041423519e+06	3.327954833e+07	2.720802220e+06	2.945178723e+06	2.586542366e+06	1.153934794e+07	3.351594550e+06	4.853289818e+08	8.646485206e+07	1.649170483e+07	2.101801620e+07	3.173462114e+06	1.716416399e+07	4.067658317e+06	2.052765178e+07	5.984260730e+07	9.621932137e+06	7.135617899e+07	1.022786768e+08	2.840427499e+07	4.092661564e+07	3.999743590e+06	3.560661160e+06	3.439496442e+07	1.099859076e+07	2.198106594e+06	2.237178700e+06	5.594032239e+06	2.132511309e+07	1.082837725e+07	5.844008076e+06	5.676168485e+06	1.424050336e+06	7.592422687e+07	5.085591988e+06	1.025302737e+06	6.543943232e+06	4.595909539e+06	3.619331420e+06	1.109715759e+08	8.709933163e+05	6.947011021e+06	3.935444539e+06	3.749444476e+06	3.896406510e+06	6.068150309e+07	6.712739347e+06	6.550030534e+06	3.859595154e+06	3.120101258e+06	4.883277826e+06	1.240919554e+07	2.903913358e+06	1.720792432e+07	4.430223679e+07	5.000183161e+06	3.725143459e+06	2.469779383e+07	5.870350045e+06	2.954320997e+06	2.884795586e+06	1.026697711e+07	1.468082348e+06	9.630899491e+05	3.088400302e+06	2.666833035e+06	3.969857704e+06	1.201010420e+06	3.178440234e+06	1.281423235e+06	1.178688049e+06	1.368825230e+06	2.614086948e+06	1.476233031e+06	1.011610045e+06	4.339263254e+06	1.901014478e+06	2.089579693e+06
MSSampleType:QC_MSBatch:1_SeqNb:52	1.491990000e+06	3.360380000e+06	6.460430000e+06	6.799620000e+06	2.663100000e+08	1.176550000e+07	4.629000000e+06	8.044800000e+08	8.644080000e+07	1.071910000e+07	2.835540000e+07	1.431930000e+06	8.180640000e+05	5.298310000e+06	3.497170000e+06	3.101580000e+06	3.513190000e+07	2.647640000e+06	3.205030000e+06	2.257850000e+06	1.213610000e+07	3.364400000e+06	4.736339840e+08	8.687310400e+07	1.743280000e+07	2.055580000e+07	3.032090000e+06	1.712830000e+07	3.875040000e+06	2.068930000e+07	6.147110000e+07	9.427790000e+06	6.790100000e+07	1.063930000e+08	2.694650000e+07	4.198110000e+07	4.244950000e+06	3.467650000e+06	3.567430000e+07	1.157310000e+07	2.123210000e+06	2.238590000e+06	5.334030000e+06	1.949830000e+07	1.108800000e+07	5.781820000e+06	6.025080000e+06	1.631560000e+06	7.374529600e+07	5.417890000e+06	1.070500000e+06	7.706200000e+06	4.831480000e+06	3.540440000e+06	1.143920000e+08	9.964020000e+05	6.988040000e+06	3.638530000e+06	3.605400000e+06	3.699230000e+06	5.068550000e+07	6.940290000e+06	6.538090000e+06	3.702980000e+06	3.057650000e+06	4.751300000e+06	1.304680000e+07	2.970300000e+06	1.644960000e+07	4.158630000e+07	5.943810000e+06	3.646430000e+06	2.524160000e+07	6.625290000e+06	3.335930000e+06	2.836730000e+06	1.064520000e+07	1.427150000e+06	1.109260000e+06	3.372230000e+06	2.570100000e+06	4.186440000e+06	1.225690000e+06	3.660600000e+06	1.395640000e+06	1.426780000e+06	1.416910000e+06	2.627610000e+06	1.653280000e+06	8.760010000e+05	4.357550000e+06	1.376820000e+06	2.031670000e+06
MSSampleType:QC_MSBatch:2_SeqNb:6	1.471375970e+06	3.080761170e+06	4.614977954e+06	4.871339812e+06	2.457490365e+08	1.206583132e+07	1.163424063e+07	7.166616476e+08	6.505171693e+07	7.039252572e+06	2.455574228e+07	1.198083601e+06	2.714734608e+06	2.876950807e+06	3.910590126e+06	1.056493921e+06	2.476573061e+07	1.260718509e+06	1.927363839e+06	1.718439437e+06	6.609206596e+06	1.944184219e+06	4.862066867e+08	5.903752919e+07	9.273270569e+06	1.793371766e+07	1.579094538e+06	1.463951842e+07	2.464998132e+06	1.505485324e+07	5.095085466e+07	6.908189728e+06	5.739646313e+07	7.695620036e+07	1.890608267e+07	2.994700688e+07	1.564572691e+06	3.218631706e+06	2.380102437e+07	7.969622467e+06	1.546932533e+06	2.067494219e+06	4.613517055e+06	1.748782364e+07	1.043548778e+07	3.783578414e+06	4.196780937e+06	1.889993827e+06	5.302874654e+07	4.335812871e+06	8.607255116e+05	9.488851425e+06	3.276702107e+06	3.260215377e+06	9.141128054e+07	8.643381096e+05	5.214274291e+06	3.217812782e+06	3.046294702e+06	1.241910986e+07	2.334345940e+07	4.926066655e+06	3.189847193e+06	2.409082325e+06	2.405969483e+06	4.509615743e+06	1.022855210e+07	2.456133784e+06	1.181283590e+07	4.031000427e+07	4.549182678e+06	9.649281957e+06	1.978163656e+07	3.413018782e+06	2.163055337e+06	2.034784572e+06	6.526511915e+06	1.145077355e+06	8.977337652e+05	2.764645776e+06	2.319293354e+06	2.914918337e+06	6.719508794e+05	1.788899979e+06	1.497955622e+06	9.597358018e+05	9.810965861e+05	2.124891126e+06	1.171634826e+06	8.418640003e+05	3.001187702e+06	1.044578989e+06	1.661931686e+06
MSSampleType:QC_MSBatch:2_SeqNb:7	1.398974573e+06	3.001719236e+06	4.697072178e+06	4.682943884e+06	2.417837609e+08	1.250480041e+07	1.197999331e+07	7.305647881e+08	6.490129847e+07	5.715200539e+06	2.561776289e+07	1.316379234e+06	2.770685255e+06	2.672777051e+06	3.902361097e+06	1.052710518e+06	2.536407301e+07	1.087044972e+06	1.929581905e+06	1.737876454e+06	6.272890537e+06	1.963292310e+06	4.847152929e+08	5.992302769e+07	9.542396271e+06	1.863124784e+07	1.814633945e+06	1.494696622e+07	2.512401759e+06	1.562729743e+07	5.062278604e+07	6.720893880e+06	5.789120463e+07	7.735698952e+07	1.951097542e+07	2.905937125e+07	1.644498867e+06	3.220032296e+06	2.581345904e+07	7.631579604e+06	1.981251047e+06	1.923538692e+06	5.216202689e+06	1.761533089e+07	9.265751313e+06	3.500794919e+06	4.228792875e+06	1.838771431e+06	5.492974799e+07	3.928609685e+06	9.362375405e+05	9.361113150e+06	2.843311539e+06	3.193790068e+06	8.762352507e+07	9.766812918e+05	5.094814191e+06	3.184450046e+06	3.083863108e+06	1.263712532e+07	2.410402338e+07	3.988782804e+06	3.151801164e+06	2.468950118e+06	2.359749003e+06	4.335757513e+06	9.691754866e+06	2.139811442e+06	1.360200801e+07	4.163025902e+07	5.100175469e+06	9.944086142e+06	1.881433111e+07	3.085951285e+06	2.332839823e+06	1.984503423e+06	6.686355329e+06	1.014464352e+06	7.749594674e+05	2.517540287e+06	2.015115003e+06	4.125788593e+06	6.753202107e+05	2.132878243e+06	1.513672150e+06	8.755377994e+05	9.897813002e+05	2.171131156e+06	1.176943902e+06	9.046313081e+05	3.168786869e+06	1.011583958e+06	1.633032034e+06
MSSampleType:QC_MSBatch:2_SeqNb:8	1.492225579e+06	3.079949334e+06	4.018621120e+06	4.806470618e+06	2.298138542e+08	1.221068969e+07	1.171310585e+07	6.255768088e+08	5.768961437e+07	6.313135950e+06	2.329120818e+07	1.355916198e+06	2.710333981e+06	2.319800736e+06	3.696599103e+06	1.054341852e+06	2.390465688e+07	1.034252450e+06	1.927513391e+06	1.722142344e+06	6.724676520e+06	1.706668429e+06	4.439879344e+08	5.831602296e+07	8.863861819e+06	1.738508166e+07	1.745368236e+06	1.401892718e+07	2.153007595e+06	1.518389072e+07	4.852885759e+07	5.755348650e+06	5.152094133e+07	7.085691328e+07	1.881357473e+07	2.871011018e+07	1.494321147e+06	2.840650698e+06	2.218188861e+07	7.407113295e+06	1.534045027e+06	1.836359392e+06	4.692827871e+06	1.612029010e+07	9.100964182e+06	3.425998442e+06	3.911167656e+06	2.064038738e+06	4.882309847e+07	3.795469882e+06	9.331968115e+05	9.536893262e+06	2.622153848e+06	3.016851440e+06	8.189398053e+07	8.837237463e+05	4.700040150e+06	2.991630900e+06	2.696096129e+06	1.198430493e+07	2.044030791e+07	4.381822964e+06	2.665842425e+06	2.293265929e+06	2.385752510e+06	4.011188598e+06	9.136748926e+06	2.210075943e+06	1.081951013e+07	3.702548300e+07	4.684885908e+06	1.009854028e+07	1.872022000e+07	2.722773070e+06	2.032523077e+06	1.837803312e+06	5.609860339e+06	9.327804048e+05	8.131870629e+05	2.360610654e+06	2.048708185e+06	3.463282328e+06	5.905047532e+05	1.817248943e+06	1.445710122e+06	8.409657506e+05	1.023587541e+06	1.874024411e+06	1.092919636e+06	7.558024233e+05	2.820548066e+06	1.127729427e+06	1.622430816e+06
MSSampleType:QC_MSBatch:2_SeqNb:9	1.346093153e+06	2.914758937e+06	4.148155665e+06	5.269857980e+06	2.401806168e+08	1.448626131e+07	1.379359964e+07	7.361038559e+08	6.397571476e+07	5.729458537e+06	2.393725844e+07	1.404155820e+06	2.860243483e+06	2.761370807e+06	3.904275429e+06	1.110092508e+06	2.556162703e+07	1.281747317e+06	2.023681012e+06	1.649150273e+06	6.591662372e+06	1.868835830e+06	4.944705950e+08	6.618875236e+07	9.897025491e+06	2.101273482e+07	1.626081811e+06	1.445844006e+07	2.579041525e+06	1.590638813e+07	5.391763673e+07	6.741264824e+06	5.961498485e+07	8.155663736e+07	2.071694583e+07	3.072607265e+07	1.683976227e+06	3.258242572e+06	2.535931597e+07	8.434677487e+06	2.056326916e+06	2.156087707e+06	5.099255547e+06	1.877989927e+07	9.679569613e+06	3.775793217e+06	4.401823472e+06	2.283697643e+06	5.264696842e+07	3.887706261e+06	9.822704414e+05	8.763671714e+06	3.099847680e+06	3.395939033e+06	8.590727532e+07	1.128626113e+06	5.491949591e+06	3.228212400e+06	3.198979591e+06	1.433491913e+07	2.302210567e+07	5.140817529e+06	3.155451081e+06	2.682355727e+06	2.349883461e+06	4.573270005e+06	1.065101873e+07	2.079690079e+06	1.384659521e+07	4.211975153e+07	4.746308319e+06	1.074137882e+07	1.982889896e+07	3.136551619e+06	2.348798045e+06	2.068660992e+06	6.961591234e+06	9.753746405e+05	8.474768041e+05	2.266168682e+06	1.964293380e+06	4.089354259e+06	8.296441723e+05	1.861262596e+06	1.434267147e+06	8.805628116e+05	1.022247408e+06	2.077374861e+06	1.288811247e+06	7.614221005e+05	3.181150659e+06	1.064601415e+06	1.864851486e+06
MSSampleType:QC_MSBatch:2_SeqNb:10	1.398138456e+06	2.790161114e+06	3.923974367e+06	4.970144990e+06	2.283510723e+08	1.243353116e+07	1.256849449e+07	6.899414444e+08	5.861519301e+07	6.520045335e+06	2.390123003e+07	1.383971127e+06	2.909770002e+06	2.325441024e+06	3.937667964e+06	1.047685265e+06	2.253395962e+07	9.565469187e+05	1.938330097e+06	1.460270914e+06	6.280739250e+06	1.642120429e+06	4.448739057e+08	5.747317114e+07	9.116606271e+06	1.703802070e+07	1.775999622e+06	1.465404777e+07	2.290349322e+06	1.348111139e+07	5.054370624e+07	6.015288256e+06	5.415536318e+07	7.069444764e+07	1.814031428e+07	2.887564373e+07	1.626464373e+06	2.828281591e+06	2.318111637e+07	7.634251278e+06	1.555557849e+06	1.674571564e+06	5.267671975e+06	1.743106483e+07	8.008447127e+06	3.443971663e+06	3.837398837e+06	1.976235709e+06	5.073470560e+07	4.154541957e+06	9.565747867e+05	9.131424591e+06	2.251045038e+06	2.943275603e+06	8.300464805e+07	8.978572102e+05	4.733117194e+06	2.919286942e+06	2.722248718e+06	1.225357924e+07	1.825695193e+07	4.722988743e+06	2.637112487e+06	2.435261511e+06	2.271418906e+06	3.750046057e+06	9.630883313e+06	1.945930466e+06	1.195538841e+07	3.767606276e+07	3.506586491e+06	9.673549635e+06	1.978575379e+07	2.524244029e+06	1.897779455e+06	1.910941424e+06	6.169002641e+06	1.009900864e+06	8.367264553e+05	2.409400413e+06	1.809992678e+06	3.366397015e+06	5.989902302e+05	1.721059499e+06	1.503572562e+06	8.268182665e+05	9.270872109e+05	1.969940900e+06	1.203636775e+06	6.635932007e+05	2.830102466e+06	1.032499928e+06	1.653278718e+06
MSSampleType:QC_MSBatch:2_SeqNb:13	1.242217578e+06	3.497555701e+06	4.043788634e+06	5.166491292e+06	2.385514057e+08	1.406212236e+07	1.498938116e+07	7.525001939e+08	6.181844993e+07	6.408838869e+06	2.342207863e+07	1.462669951e+06	3.180806139e+06	2.731158003e+06	3.920844770e+06	1.081552808e+06	2.477222440e+07	1.231861476e+06	1.914182939e+06	1.738090854e+06	6.738571541e+06	1.906323275e+06	4.795639221e+08	6.443078036e+07	9.581878519e+06	1.869338607e+07	1.829915242e+06	1.453956396e+07	2.397712842e+06	1.478042054e+07	4.991924666e+07	6.437560109e+06	5.727634053e+07	8.014110659e+07	2.159620072e+07	3.142741835e+07	1.566714855e+06	2.957497339e+06	2.492876299e+07	8.175170168e+06	1.686681127e+06	1.904376145e+06	4.901972330e+06	1.687385766e+07	8.563078504e+06	3.545673912e+06	4.022490868e+06	2.180244205e+06	5.280991012e+07	4.208077861e+06	1.030729209e+06	9.980814130e+06	2.803517744e+06	3.365194190e+06	8.705175970e+07	9.009121888e+05	5.446463616e+06	3.199283775e+06	3.055397244e+06	1.564257479e+07	2.295957598e+07	4.938908693e+06	3.180656323e+06	2.480915270e+06	2.431146612e+06	3.768826274e+06	1.070209487e+07	2.200615412e+06	1.352593897e+07	4.161201753e+07	4.556659397e+06	1.074280966e+07	2.197079013e+07	3.079724841e+06	1.971828662e+06	2.118320090e+06	7.385514264e+06	1.084480649e+06	9.512618161e+05	2.577553472e+06	1.485996661e+06	3.165801063e+06	7.758133558e+05	1.979573236e+06	1.411791637e+06	8.877523032e+05	9.583256033e+05	2.175366517e+06	1.170745175e+06	8.090981742e+05	3.199715730e+06	1.061803902e+06	1.727542681e+06
MSSampleType:QC_MSBatch:2_SeqNb:23	1.221261015e+06	2.709700172e+06	3.868522989e+06	5.088030796e+06	2.219751691e+08	1.314795938e+07	1.420597340e+07	7.046565807e+08	6.283528078e+07	6.292814886e+06	2.328917714e+07	1.502703725e+06	3.255800438e+06	2.526100577e+06	4.273292298e+06	1.142704360e+06	2.377088529e+07	1.224014413e+06	2.018194593e+06	1.531337202e+06	5.806526844e+06	1.707304058e+06	4.691399727e+08	6.170904450e+07	8.899176516e+06	1.981952978e+07	1.572421210e+06	1.508037169e+07	2.516918615e+06	1.627286005e+07	5.094711034e+07	6.294859086e+06	5.754231995e+07	7.953544499e+07	2.113044122e+07	3.018376105e+07	1.384159937e+06	2.968224689e+06	2.334037095e+07	8.603193597e+06	1.900600970e+06	1.757162972e+06	5.220169200e+06	1.693687394e+07	8.594333845e+06	3.785278569e+06	3.927615447e+06	2.068364040e+06	5.065674397e+07	4.287814670e+06	1.287203186e+06	9.110812505e+06	2.779800418e+06	2.955456921e+06	7.351150793e+07	1.001722662e+06	5.006254993e+06	3.374809317e+06	2.920064581e+06	1.410492738e+07	2.137266157e+07	5.044169832e+06	2.797169994e+06	2.474403294e+06	2.283931349e+06	4.107097156e+06	1.037928914e+07	2.374639585e+06	1.192293415e+07	3.860349125e+07	4.928635521e+06	1.211666100e+07	2.138364897e+07	2.913593781e+06	2.090431446e+06	2.121758522e+06	6.824907825e+06	1.052410073e+06	9.861834722e+05	3.011820988e+06	1.988346709e+06	3.450415852e+06	7.184757164e+05	1.761497871e+06	1.412935512e+06	8.580171469e+05	9.611596845e+05	2.185559793e+06	1.250574654e+06	7.430916642e+05	3.058661650e+06	1.043831914e+06	1.668628529e+06
