	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:QC_MSBatch:1_SeqNb:39	1.749640000e+06	3.797550000e+06	6.366150000e+06	5.568590000e+06	2.680740000e+08	1.103610000e+07	4.586450000e+06	8.197429760e+08	8.966740000e+07	1.042710000e+07	2.817080000e+07	1.365780000e+06	8.966420000e+05	5.300400000e+06	3.837920000e+06	3.065810000e+06	3.187830000e+07	2.383410000e+06	2.983120000e+06	2.134050000e+06	1.188540000e+07	3.249940000e+06	5.056880000e+08	8.760289600e+07	1.670440000e+07	2.215650000e+07	3.422240000e+06	1.685310000e+07	4.329670000e+06	2.034310000e+07	5.930460000e+07	9.961810000e+06	7.390120000e+07	1.076620000e+08	2.675040000e+07	4.117260000e+07	4.078320000e+06	3.976990000e+06	3.666490000e+07	1.249090000e+07	2.595830000e+06	2.782970000e+06	5.719520000e+06	1.990400000e+07	1.122760000e+07	6.204870000e+06	6.018390000e+06	1.660600000e+06	7.666289600e+07	5.297570000e+06	1.184380000e+06	7.516450000e+06	4.943220000e+06	3.838000000e+06	1.112910000e+08	1.179980000e+06	7.832550000e+06	3.791850000e+06	4.457940000e+06	3.626390000e+06	5.085400000e+07	7.763200000e+06	6.591920000e+06	3.647850000e+06	3.372490000e+06	4.620740000e+06	1.300570000e+07	2.993170000e+06	1.685330000e+07	4.630610000e+07	5.881520000e+06	3.574930000e+06	2.530620000e+07	6.713480000e+06	3.371550000e+06	2.892760000e+06	1.046130000e+07	1.652530000e+06	9.550690000e+05	3.407710000e+06	2.755060000e+06	4.765870000e+06	1.294700000e+06	3.680130000e+06	1.521830000e+06	1.455430000e+06	1.323340000e+06	2.321430000e+06	1.591800000e+06	9.328290000e+05	4.479910000e+06	1.849360000e+06	2.412020000e+06
MSSampleType:QC_MSBatch:1_SeqNb:50	1.476570000e+06	3.797690000e+06	6.317840000e+06	6.837630000e+06	2.685520000e+08	1.122860000e+07	4.590200000e+06	8.574720000e+08	8.819950400e+07	1.149820000e+07	2.949980000e+07	1.414680000e+06	9.413750000e+05	4.973170000e+06	3.676620000e+06	2.960690000e+06	3.158260000e+07	2.846740000e+06	3.046750000e+06	2.195970000e+06	1.182160000e+07	3.823970000e+06	4.801609920e+08	9.005830400e+07	1.687820000e+07	2.090040000e+07	2.752570000e+06	1.812460000e+07	4.117240000e+06	2.070300000e+07	5.875220000e+07	9.274600000e+06	7.409470400e+07	1.078000000e+08	2.677050000e+07	4.395280000e+07	4.493060000e+06	3.573730000e+06	3.814840000e+07	1.190870000e+07	2.151780000e+06	2.541730000e+06	5.084850000e+06	2.051590000e+07	1.116780000e+07	7.124200000e+06	5.902780000e+06	1.529620000e+06	7.753940000e+07	5.700920000e+06	1.050200000e+06	8.173620000e+06	4.734790000e+06	3.891850000e+06	1.211120000e+08	1.008180000e+06	7.497870000e+06	4.228200000e+06	3.778210000e+06	3.888320000e+06	5.136670000e+07	7.158770000e+06	6.485840000e+06	3.711640000e+06	3.405040000e+06	4.662990000e+06	1.347690000e+07	3.031730000e+06	1.699080000e+07	4.522330000e+07	5.669110000e+06	3.726110000e+06	2.863630000e+07	6.541940000e+06	3.364250000e+06	3.180880000e+06	1.377940000e+07	1.449770000e+06	1.059370000e+06	3.005810000e+06	2.771550000e+06	4.329930000e+06	1.255850000e+06	3.466640000e+06	1.384680000e+06	1.352000000e+06	1.368460000e+06	2.657320000e+06	1.500280000e+06	9.662960000e+05	4.577450000e+06	1.533200000e+06	2.053150000e+06
MSSampleType:QC_MSBatch:1_SeqNb:51	1.416830000e+06	3.569820000e+06	5.992140000e+06	6.569170000e+06	2.646489920e+08	1.182580000e+07	4.763180000e+06	7.584220160e+08	8.042160000e+07	1.180340000e+07	2.980560000e+07	1.434990000e+06	8.948420000e+05	5.017970000e+06	4.006780000e+06	3.026250000e+06	3.323780000e+07	2.717780000e+06	2.929180000e+06	2.584190000e+06	1.157150000e+07	3.355500000e+06	4.858870080e+08	8.639070400e+07	1.647210000e+07	2.109910000e+07	3.204330000e+06	1.711100000e+07	4.067900000e+06	2.050490000e+07	5.975790000e+07	9.608790000e+06	7.135289600e+07	1.023000000e+08	2.825700000e+07	4.080620000e+07	3.992560000e+06	3.569660000e+06	3.439400000e+07	1.100720000e+07	2.204860000e+06	2.251890000e+06	5.582120000e+06	2.131320000e+07	1.085810000e+07	5.827070000e+06	5.661190000e+06	1.415930000e+06	7.578820000e+07	5.078840000e+06	1.021150000e+06	6.526490000e+06	4.586160000e+06	3.620310000e+06	1.113580000e+08	8.670120000e+05	6.934500000e+06	3.939950000e+06	3.751430000e+06	3.871950000e+06	6.046760000e+07	6.722660000e+06	6.570490000e+06	3.853910000e+06	3.116570000e+06	4.888910000e+06	1.241890000e+07	2.902870000e+06	1.729820000e+07	4.425370000e+07	5.000030000e+06	3.702920000e+06	2.457120000e+07	5.908040000e+06	2.951440000e+06	2.885200000e+06	1.027520000e+07	1.468080000e+06	9.589810000e+05	3.090480000e+06	2.665820000e+06	3.993440000e+06	1.201830000e+06	3.178650000e+06	1.280080000e+06	1.177900000e+06	1.370000000e+06	2.617680000e+06	1.472000000e+06	1.012580000e+06	4.331010000e+06	1.903300000e+06	2.083420000e+06
MSSampleType:QC_MSBatch:1_SeqNb:52	1.491990000e+06	3.360380000e+06	6.460430000e+06	6.799620000e+06	2.663100000e+08	1.176550000e+07	4.629000000e+06	8.044800000e+08	8.644080000e+07	1.071910000e+07	2.835540000e+07	1.431930000e+06	8.180640000e+05	5.298310000e+06	3.497170000e+06	3.101580000e+06	3.513190000e+07	2.647640000e+06	3.205030000e+06	2.257850000e+06	1.213610000e+07	3.364400000e+06	4.736339840e+08	8.687310400e+07	1.743280000e+07	2.055580000e+07	3.032090000e+06	1.712830000e+07	3.875040000e+06	2.068930000e+07	6.147110000e+07	9.427790000e+06	6.790100000e+07	1.063930000e+08	2.694650000e+07	4.198110000e+07	4.244950000e+06	3.467650000e+06	3.567430000e+07	1.157310000e+07	2.123210000e+06	2.238590000e+06	5.334030000e+06	1.949830000e+07	1.108800000e+07	5.781820000e+06	6.025080000e+06	1.631560000e+06	7.374529600e+07	5.417890000e+06	1.070500000e+06	7.706200000e+06	4.831480000e+06	3.540440000e+06	1.143920000e+08	9.964020000e+05	6.988040000e+06	3.638530000e+06	3.605400000e+06	3.699230000e+06	5.068550000e+07	6.940290000e+06	6.538090000e+06	3.702980000e+06	3.057650000e+06	4.751300000e+06	1.304680000e+07	2.970300000e+06	1.644960000e+07	4.158630000e+07	5.943810000e+06	3.646430000e+06	2.524160000e+07	6.625290000e+06	3.335930000e+06	2.836730000e+06	1.064520000e+07	1.427150000e+06	1.109260000e+06	3.372230000e+06	2.570100000e+06	4.186440000e+06	1.225690000e+06	3.660600000e+06	1.395640000e+06	1.426780000e+06	1.416910000e+06	2.627610000e+06	1.653280000e+06	8.760010000e+05	4.357550000e+06	1.376820000e+06	2.031670000e+06
MSSampleType:QC_MSBatch:1_SeqNb:6	2.027760000e+06	4.457350000e+06	6.592360000e+06	6.529930000e+06	2.408560000e+08	9.953680000e+06	3.220820000e+06	8.028999680e+08	8.322870400e+07	1.125660000e+07	2.621790000e+07	8.930430000e+05	5.098320000e+05	4.897210000e+06	2.924310000e+06	1.928720000e+06	3.089430000e+07	2.078440000e+06	2.293320000e+06	1.782880000e+06	1.169820000e+07	3.599330000e+06	4.965180160e+08	7.749280000e+07	1.506430000e+07	2.428020000e+07	4.811560000e+06	1.430410000e+07	3.869820000e+06	1.900520000e+07	5.286130000e+07	8.299780000e+06	6.788129600e+07	1.022140000e+08	2.061060000e+07	3.487790000e+07	3.606460000e+06	3.566030000e+06	3.418140000e+07	1.176830000e+07	2.246080000e+06	2.892440000e+06	5.084370000e+06	1.819110000e+07	1.324740000e+07	4.999170000e+06	4.770880000e+06	1.138390000e+06	6.481620000e+07	5.190020000e+06	8.036290000e+05	6.653130000e+06	3.965270000e+06	3.457310000e+06	1.271470000e+08	8.569270000e+05	6.022930000e+06	3.640250000e+06	3.370850000e+06	2.879950000e+06	3.793770000e+07	7.401860000e+06	6.672980000e+06	3.261780000e+06	2.847500000e+06	4.917050000e+06	1.205470000e+07	2.800030000e+06	2.078040000e+07	4.133780000e+07	5.697500000e+06	2.575240000e+06	1.933120000e+07	7.444730000e+06	2.948200000e+06	2.870160000e+06	1.076420000e+07	1.463810000e+06	6.967790000e+05	2.884130000e+06	2.765840000e+06	5.295250000e+06	1.162130000e+06	3.184680000e+06	1.267630000e+06	1.373740000e+06	1.415420000e+06	2.432030000e+06	1.281290000e+06	1.066870000e+06	3.754590000e+06	1.446140000e+06	1.436510000e+06
MSSampleType:QC_MSBatch:1_SeqNb:7	2.061210000e+06	4.369660000e+06	6.730600000e+06	7.842940000e+06	2.508889920e+08	1.166310000e+07	3.815490000e+06	8.559630080e+08	8.586720000e+07	1.266460000e+07	2.582630000e+07	9.352150000e+05	6.987800000e+05	5.988570000e+06	2.847550000e+06	2.200170000e+06	3.123330000e+07	2.883090000e+06	2.173740000e+06	2.307740000e+06	1.316170000e+07	3.809680000e+06	5.358830080e+08	8.814060000e+07	1.629690000e+07	2.264640000e+07	4.193580000e+06	1.589960000e+07	4.196480000e+06	1.983690000e+07	5.722010000e+07	9.356960000e+06	7.558660000e+07	1.100590000e+08	2.024310000e+07	3.651910000e+07	3.736710000e+06	4.127230000e+06	3.664780000e+07	1.311660000e+07	2.605310000e+06	3.346990000e+06	4.773040000e+06	2.066930000e+07	1.207420000e+07	5.476890000e+06	4.856630000e+06	1.073360000e+06	7.127180000e+07	5.155750000e+06	8.212240000e+05	6.598650000e+06	4.348610000e+06	3.941020000e+06	1.406360000e+08	7.134310000e+05	7.052220000e+06	3.990920000e+06	4.001400000e+06	3.013430000e+06	4.818050000e+07	7.011060000e+06	7.711080000e+06	3.423760000e+06	3.142220000e+06	4.997390000e+06	1.330620000e+07	3.095750000e+06	1.906940000e+07	3.986830000e+07	5.636620000e+06	3.044480000e+06	1.962720000e+07	8.829380000e+06	3.194760000e+06	3.078880000e+06	1.205730000e+07	1.417870000e+06	9.138570000e+05	3.152200000e+06	2.305550000e+06	4.923600000e+06	1.479800000e+06	3.720910000e+06	1.347350000e+06	1.238340000e+06	1.443680000e+06	2.773270000e+06	1.536640000e+06	9.815510000e+05	4.254290000e+06	1.676860000e+06	1.826610000e+06
MSSampleType:QC_MSBatch:1_SeqNb:8	2.046770000e+06	3.513600000e+06	5.855070000e+06	7.367920000e+06	2.569520000e+08	1.312600000e+07	4.049250000e+06	8.125889920e+08	9.247880000e+07	1.140500000e+07	2.759280000e+07	1.074630000e+06	5.928920000e+05	5.635920000e+06	3.320020000e+06	2.425010000e+06	3.303540000e+07	2.750840000e+06	2.359170000e+06	2.078450000e+06	1.330670000e+07	3.657070000e+06	4.804209920e+08	8.487369600e+07	1.645810000e+07	2.436500000e+07	4.442130000e+06	1.488780000e+07	4.313420000e+06	1.946590000e+07	5.471280000e+07	8.849530000e+06	7.655460000e+07	1.057560000e+08	2.143730000e+07	3.792680000e+07	3.861800000e+06	4.268170000e+06	3.768660000e+07	1.163270000e+07	2.697090000e+06	3.159440000e+06	4.749370000e+06	2.109310000e+07	1.210770000e+07	5.044660000e+06	5.391210000e+06	1.135000000e+06	7.355280000e+07	4.944380000e+06	9.411820000e+05	7.177670000e+06	4.539010000e+06	3.895430000e+06	1.298350000e+08	8.207040000e+05	6.591560000e+06	3.946790000e+06	4.322540000e+06	2.607230000e+06	4.611060000e+07	7.524530000e+06	7.152590000e+06	3.741780000e+06	2.878380000e+06	5.061700000e+06	1.392820000e+07	3.007280000e+06	2.160280000e+07	4.573580000e+07	6.356960000e+06	2.677760000e+06	2.126240000e+07	7.413680000e+06	3.190170000e+06	3.092010000e+06	1.177780000e+07	1.641050000e+06	8.842120000e+05	3.314920000e+06	2.818940000e+06	5.336290000e+06	1.294900000e+06	3.672400000e+06	1.266660000e+06	1.359900000e+06	1.268590000e+06	2.885760000e+06	1.303800000e+06	1.053830000e+06	4.068750000e+06	1.796810000e+06	2.050350000e+06
MSSampleType:QC_MSBatch:1_SeqNb:9	2.123830000e+06	3.348490000e+06	7.008440000e+06	8.196020000e+06	2.590120000e+08	1.242690000e+07	3.669860000e+06	9.051669760e+08	9.051230400e+07	1.064960000e+07	2.872960000e+07	1.108710000e+06	6.626810000e+05	5.556860000e+06	3.518480000e+06	2.569370000e+06	3.302920000e+07	2.872770000e+06	2.351550000e+06	2.325170000e+06	1.354170000e+07	3.643620000e+06	5.447299840e+08	9.094950400e+07	1.615800000e+07	2.690730000e+07	4.436320000e+06	1.490850000e+07	4.337690000e+06	2.123510000e+07	5.869600000e+07	1.022140000e+07	7.348990400e+07	1.080460000e+08	2.249980000e+07	3.801440000e+07	4.491420000e+06	4.405850000e+06	3.934600000e+07	1.202630000e+07	2.686050000e+06	3.378310000e+06	4.909830000e+06	2.201770000e+07	1.244480000e+07	5.989020000e+06	5.804590000e+06	1.342830000e+06	7.442960000e+07	5.577680000e+06	1.079720000e+06	3.826140000e+06	4.477090000e+06	3.899150000e+06	1.373840000e+08	7.695640000e+05	6.714350000e+06	4.521430000e+06	4.100850000e+06	3.097600000e+06	4.807050000e+07	9.197190000e+06	7.659660000e+06	4.055270000e+06	3.348360000e+06	5.246830000e+06	1.360490000e+07	3.090010000e+06	2.115790000e+07	4.572820000e+07	5.553780000e+06	2.844860000e+06	2.007670000e+07	9.005980000e+06	3.342530000e+06	3.012550000e+06	1.301290000e+07	1.588880000e+06	9.824450000e+05	3.493160000e+06	2.418560000e+06	5.510230000e+06	1.342450000e+06	3.494520000e+06	1.406040000e+06	1.322060000e+06	1.497060000e+06	3.114400000e+06	1.392920000e+06	1.025480000e+06	4.243820000e+06	1.766350000e+06	2.049370000e+06
MSSampleType:QC_MSBatch:2_SeqNb:10	1.940955880e+06	3.515612081e+06	6.259751207e+06	6.968770163e+06	2.594257599e+08	1.099007423e+07	3.759009102e+06	8.254021047e+08	8.576655574e+07	1.153994556e+07	2.857189213e+07	1.092350490e+06	6.932944445e+05	4.985181906e+06	3.297390649e+06	2.570064980e+06	3.096368788e+07	2.230890565e+06	2.716127978e+06	1.917325748e+06	1.245432269e+07	3.443520735e+06	4.601311821e+08	8.445829684e+07	1.610072854e+07	2.189318868e+07	4.458974096e+06	1.604406622e+07	3.980556450e+06	1.851405702e+07	5.901673971e+07	9.004675561e+06	6.991407392e+07	1.049981939e+08	2.099618866e+07	3.879175964e+07	4.396964756e+06	3.604203291e+06	3.574645818e+07	1.167887956e+07	2.368744546e+06	2.388107656e+06	5.256082501e+06	2.023200178e+07	1.090135500e+07	5.583844848e+06	5.211023977e+06	1.152811070e+06	7.194970126e+07	5.454963275e+06	9.039420622e+05	6.806136231e+06	4.083420377e+06	3.564784327e+06	1.262634128e+08	7.941482242e+05	6.900488264e+06	3.749672064e+06	3.771553196e+06	2.608242177e+06	4.488693197e+07	7.241121288e+06	6.674414169e+06	3.484714528e+06	3.177781264e+06	4.634980207e+06	1.277433844e+07	2.670462395e+06	1.816502116e+07	4.209596463e+07	4.542338903e+06	2.666643489e+06	2.227488612e+07	6.725030458e+06	2.950297109e+06	2.878251541e+06	1.138403963e+07	1.507673866e+06	8.337809829e+05	3.243216739e+06	2.604464992e+06	4.848660685e+06	1.188361521e+06	3.301793145e+06	1.410740788e+06	1.272118509e+06	1.369557639e+06	2.571615866e+06	1.407768208e+06	8.870735514e+05	4.107792287e+06	1.733711076e+06	1.894032746e+06
MSSampleType:QC_MSBatch:2_SeqNb:105	1.758756640e+06	3.507953325e+06	6.497468871e+06	7.469406350e+06	2.699809162e+08	1.161771558e+07	3.981212631e+06	8.469267924e+08	9.037054245e+07	1.091661914e+07	3.037108736e+07	1.300304506e+06	6.701472710e+05	5.592688170e+06	3.384858055e+06	3.116061979e+06	3.317903181e+07	2.297261621e+06	2.672335495e+06	2.387481299e+06	1.386062853e+07	3.697600945e+06	5.163499051e+08	8.792738996e+07	1.707750043e+07	2.439596747e+07	2.457262200e+06	1.858053760e+07	4.686349877e+06	2.087633247e+07	5.573615739e+07	9.310925911e+06	7.851881986e+07	1.075114244e+08	2.689318706e+07	4.282427171e+07	4.529928716e+06	4.034260793e+06	3.781865010e+07	1.196759759e+07	2.716884654e+06	3.114984837e+06	5.721018338e+06	2.176520002e+07	1.105096744e+07	5.475822890e+06	6.080737158e+06	1.401803582e+06	7.960063361e+07	5.179384768e+06	1.039817373e+06	8.496561266e+06	4.524913450e+06	4.250848767e+06	1.419392753e+08	7.508312853e+05	7.771303447e+06	4.188651023e+06	4.962687514e+06	3.055640941e+06	5.420135653e+07	8.178624219e+06	7.027373204e+06	3.992071121e+06	3.186313955e+06	5.235664142e+06	1.276215820e+07	3.098042051e+06	1.834935705e+07	4.841812469e+07	5.964531639e+06	2.869394391e+06	2.538379038e+07	7.261736112e+06	3.375028350e+06	3.017681232e+06	1.122486237e+07	1.521079360e+06	8.628215931e+05	3.465448410e+06	2.645571083e+06	5.318870909e+06	1.150956133e+06	3.758861920e+06	1.448024635e+06	1.380081672e+06	1.494468949e+06	2.704413991e+06	1.484504667e+06	1.075979151e+06	4.477166591e+06	1.441217315e+06	1.980134857e+06
MSSampleType:QC_MSBatch:2_SeqNb:13	1.751895193e+06	4.017953289e+06	6.351266098e+06	7.271938990e+06	2.651705890e+08	1.247748049e+07	4.859846205e+06	8.997636016e+08	8.947992843e+07	1.139460218e+07	2.825408578e+07	1.183786606e+06	8.402815412e+05	5.484456780e+06	3.294057339e+06	2.754025823e+06	3.277388952e+07	2.738113661e+06	2.659349994e+06	2.377419031e+06	1.312951470e+07	3.704496286e+06	4.924172531e+08	9.128628708e+07	1.658829311e+07	2.419898127e+07	4.507772783e+06	1.587053971e+07	4.159466162e+06	1.995399000e+07	5.838464161e+07	9.416686696e+06	7.276378675e+07	1.099118706e+08	2.821302580e+07	4.347635011e+07	4.281134176e+06	3.765100564e+06	3.737853854e+07	1.261558810e+07	2.524404359e+06	2.843359775e+06	4.931188408e+06	1.938659182e+07	1.146295035e+07	5.840054674e+06	5.477054588e+06	1.391141370e+06	7.424733261e+07	5.565119656e+06	9.712319113e+05	8.155637591e+06	4.558509488e+06	3.945808022e+06	1.314731144e+08	7.989570727e+05	7.638932102e+06	4.206005322e+06	3.996105587e+06	3.918992304e+06	5.577943194e+07	7.527562317e+06	7.520619485e+06	3.553919341e+06	3.332673697e+06	4.656226834e+06	1.386793153e+07	2.941248285e+06	2.089458409e+07	4.717370281e+07	5.640024409e+06	3.201418956e+06	2.588887305e+07	8.011809564e+06	3.060641904e+06	3.155836744e+06	1.363234687e+07	1.576520267e+06	9.814586551e+05	3.507477371e+06	2.287088961e+06	4.608724938e+06	1.415016011e+06	3.680923900e+06	1.349802434e+06	1.347934302e+06	1.399300425e+06	2.886695713e+06	1.380679701e+06	1.067829408e+06	4.525065010e+06	1.782859617e+06	1.997496895e+06
MSSampleType:QC_MSBatch:2_SeqNb:23	1.708624805e+06	3.432738067e+06	6.183925021e+06	7.202946999e+06	2.557558505e+08	1.167116143e+07	4.550510596e+06	8.428483465e+08	9.043947401e+07	1.122724953e+07	2.824527247e+07	1.263565879e+06	8.926553438e+05	5.233843617e+06	3.603015066e+06	3.102759811e+06	3.196368580e+07	2.710662494e+06	2.888633646e+06	2.053486758e+06	1.183769451e+07	3.502814846e+06	4.864200420e+08	8.871303198e+07	1.594597983e+07	2.570341375e+07	3.789805347e+06	1.736127922e+07	4.384970683e+06	2.164645571e+07	5.885451312e+07	9.278269231e+06	7.376588144e+07	1.094721814e+08	2.751716644e+07	4.129207274e+07	3.928595129e+06	3.798530811e+06	3.601579728e+07	1.334654733e+07	2.775576828e+06	2.559766020e+06	5.340116725e+06	1.965490576e+07	1.132422048e+07	6.420406445e+06	5.405566446e+06	1.299451431e+06	7.250464337e+07	5.724644267e+06	1.210464094e+06	6.931057631e+06	4.535793549e+06	3.632147743e+06	1.152077901e+08	9.068779919e+05	7.200645494e+06	4.492661159e+06	4.005589239e+06	3.371500193e+06	5.172380218e+07	7.778551964e+06	6.871456987e+06	3.602054709e+06	3.175277208e+06	4.880764188e+06	1.354148888e+07	3.142478710e+06	1.801717903e+07	4.363359240e+07	6.038553807e+06	3.903737268e+06	2.528657119e+07	7.509057519e+06	3.238622672e+06	3.156739287e+06	1.248263504e+07	1.543770479e+06	1.038070268e+06	4.190000045e+06	2.753565992e+06	4.956774314e+06	1.325104696e+06	3.378527430e+06	1.352049103e+06	1.321089471e+06	1.406755909e+06	2.895013555e+06	1.472741988e+06	9.846611517e+05	4.381892533e+06	1.720935880e+06	1.934194849e+06
MSSampleType:QC_MSBatch:2_SeqNb:25	1.738347440e+06	3.686705554e+06	6.096462789e+06	7.382612992e+06	2.538407214e+08	1.242857337e+07	4.806983846e+06	8.228542643e+08	9.015870960e+07	1.124993528e+07	2.576654865e+07	1.337510417e+06	8.424814559e+05	5.002819065e+06	3.723269963e+06	3.124911993e+06	3.216941075e+07	2.415110200e+06	2.852520519e+06	2.224043058e+06	1.193194018e+07	3.502194168e+06	4.842470882e+08	8.146923019e+07	1.604316846e+07	2.334792971e+07	3.808853784e+06	1.552132063e+07	4.040363948e+06	2.023033166e+07	5.776349551e+07	8.956495974e+06	6.855744544e+07	1.093544536e+08	2.610294427e+07	4.052902986e+07	4.130676314e+06	3.678416921e+06	3.604674263e+07	1.270038448e+07	2.473714596e+06	2.572959696e+06	5.447347837e+06	1.873672117e+07	9.980269113e+06	6.103136320e+06	5.220511326e+06	1.612658671e+06	6.808378463e+07	5.126578058e+06	1.028123035e+06	7.040134527e+06	4.563015129e+06	3.605875809e+06	1.186779554e+08	1.075716321e+06	6.549935048e+06	3.808047099e+06	4.116991243e+06	3.825064871e+06	4.255117063e+07	7.472468388e+06	7.089084653e+06	3.321296861e+06	3.075681902e+06	4.794920448e+06	1.284686761e+07	3.023413549e+06	1.855236415e+07	4.004806512e+07	5.572432021e+06	3.807194095e+06	2.686493256e+07	6.109558092e+06	3.452554630e+06	3.094078881e+06	1.127143434e+07	1.466880781e+06	9.146631837e+05	3.128760905e+06	2.673257114e+06	4.597723517e+06	1.270037286e+06	3.498687592e+06	1.274311638e+06	1.307208418e+06	1.501287408e+06	2.600471215e+06	1.557549191e+06	8.863877368e+05	3.957602918e+06	1.724206741e+06	2.274694713e+06
MSSampleType:QC_MSBatch:2_SeqNb:33	2.951051571e+06	4.844177539e+06	5.415623618e+06	9.360637994e+06	2.423190079e+08	1.321710803e+07	3.671685839e+06	7.473019752e+08	7.779602970e+07	9.216505131e+06	2.610190629e+07	9.063146212e+05	6.775500685e+05	4.455746007e+06	2.534216215e+06	1.806053587e+06	2.874098509e+07	2.492071821e+06	1.580814560e+06	1.798656803e+06	1.120436417e+07	3.264629802e+06	5.140877445e+08	7.995036853e+07	1.399920970e+07	1.999231976e+07	3.381402118e+06	1.434442101e+07	4.001580521e+06	1.951346823e+07	5.219067341e+07	7.941454087e+06	7.001078254e+07	1.010451481e+08	1.852714420e+07	3.303438906e+07	3.642426472e+06	3.491657322e+06	3.271964060e+07	1.113054806e+07	2.173319082e+06	3.144183627e+06	4.890450451e+06	2.048178200e+07	1.022232851e+07	4.592832137e+06	4.578820154e+06	1.302552241e+06	6.568353625e+07	4.671823509e+06	8.785669174e+05	4.045957051e+06	4.418834621e+06	3.636835560e+06	1.079364499e+08	8.629706048e+05	6.760710716e+06	3.878687579e+06	3.618728649e+06	3.304990528e+06	4.547311171e+07	6.381087223e+06	5.773665470e+06	3.296929353e+06	2.790266703e+06	4.875036616e+06	1.311746116e+07	2.883966655e+06	1.616363590e+07	3.964171783e+07	5.207263081e+06	2.979896908e+06	1.714494796e+07	6.051479017e+06	2.953638631e+06	2.754111997e+06	1.094220435e+07	1.274005359e+06	8.409566950e+05	3.608306013e+06	2.483296748e+06	3.984628838e+06	1.168790030e+06	3.152865246e+06	1.191490321e+06	1.166708660e+06	1.228715928e+06	2.737458508e+06	1.254733169e+06	9.453419356e+05	3.837560626e+06	1.434726968e+06	1.528141256e+06
MSSampleType:QC_MSBatch:2_SeqNb:37	1.829050415e+06	3.431542203e+06	6.237361797e+06	6.595923479e+06	2.514108075e+08	1.142569957e+07	4.589798895e+06	8.236053068e+08	8.937721812e+07	1.096446697e+07	2.748341103e+07	1.457501374e+06	8.497485260e+05	4.811712788e+06	3.550713649e+06	2.677796255e+06	3.099255730e+07	2.521331990e+06	2.650775085e+06	2.128390901e+06	1.079868413e+07	3.384071455e+06	4.617427381e+08	8.548623133e+07	1.581287482e+07	2.220913319e+07	3.316294500e+06	1.783637121e+07	4.181584168e+06	1.973677576e+07	5.602227856e+07	9.396702174e+06	7.148703958e+07	1.075710810e+08	2.356201984e+07	3.834790173e+07	3.806189314e+06	3.990659969e+06	3.603423078e+07	1.235100893e+07	2.506146658e+06	2.639088731e+06	5.235983121e+06	1.994974504e+07	1.095344500e+07	5.673888503e+06	5.879800718e+06	1.621109649e+06	6.992166466e+07	5.765301683e+06	1.079963935e+06	7.167591047e+06	4.257749425e+06	3.819428526e+06	1.240052852e+08	9.086418758e+05	6.082763193e+06	3.840276512e+06	4.227863435e+06	3.623028403e+06	4.559283833e+07	7.476232396e+06	7.073541871e+06	3.489675251e+06	2.805735158e+06	4.857276061e+06	1.339943724e+07	2.967397378e+06	1.816892515e+07	4.291961269e+07	5.557468172e+06	3.683930065e+06	2.583472565e+07	6.159467269e+06	3.453912123e+06	2.909999834e+06	1.101328514e+07	1.568553365e+06	1.083905215e+06	3.262439409e+06	2.910271398e+06	4.921101934e+06	1.228981511e+06	3.437738994e+06	1.352714280e+06	1.639937202e+06	1.516764834e+06	2.723696260e+06	1.488754687e+06	1.024000068e+06	4.551959224e+06	1.668978850e+06	2.059142042e+06
