	M251.046766483779_T961.260056_Pos	M267.172045181531_T859.906048_Pos	M268.998325729874_T2345.584_Pos	M279.158969905702_T871.699411290323_Pos	M282.279059493952_T1062.64936_Pos	M326.377866735646_T969.019504_Pos	M327.008075676541_T757.493408_Pos	M329.00478853562_T757.452224_Pos	M351.001109172924_T2345.74904_Pos	M357.146951971307_T838.313016129032_Pos	M371.315755015876_T1225.83564516129_Pos	M394.353341394892_T996.989088_Pos	M399.308697128167_T997.05796_Pos	M406.389137243445_T1003.102_Pos	M408.368454971464_T1046.77344_Pos	M413.266215751424_T1211.94888_Pos	M424.363455454971_T947.966632_Pos	M433.005075318963_T2345.5428_Pos	M436.262235873321_T960.84664_Pos	M438.379461695945_T991.81984_Pos	M443.334620016884_T991.833584_Pos	M449.337696529533_T1211.90768_Pos	M450.358112545371_T1211.99290322581_Pos	M450.41638576071_T997.08584_Pos	M452.39574565315_T1040.2436_Pos	M462.362111405904_T1473.33048387097_Pos	M464.373463542135_T1212.01792_Pos	M468.389955639878_T944.538816_Pos	M482.40495837869_T987.0242_Pos	M487.360716122625_T987.17608_Pos	M496.421478652625_T1034.24976_Pos	M512.415058716161_T941.249592_Pos	M515.00811243727_T2345.8032_Pos	M526.430500713661_T982.7702_Pos	M540.446353961414_T1028.63168_Pos	M546.399247979171_T921.287411290322_Pos	M548.504013850161_T1833.89264_Pos	M556.440963522518_T938.467264_Pos	M570.457599529218_T978.873344_Pos	M575.411867624466_T979.190352_Pos	M584.473166996368_T1023.42672_Pos	M597.009597857631_T2345.4604_Pos	M600.466859476599_T935.797944_Pos	M614.482563549324_T974.906136_Pos	M619.439687688696_T974.878656_Pos	M647.459204210911_T1893.83768_Pos	M658.508752670188_T971.200632_Pos	M663.452975744675_T1739.25224_Pos	M679.012516655375_T2344.81568_Pos	M688.519219953131_T930.34372_Pos	M700.627418411681_T1979.61516129032_Pos	M702.536063186534_T967.735048_Pos	M705.581140083295_T1979.54596774194_Pos	M722.504251386319_T911.698448_Pos	M746.562328175419_T964.758776_Pos	M790.588678754911_T961.813112903226_Pos	M796.739028059398_T2004.9514516129_Pos	M843.018305785207_T2344.82887096774_Pos	M141.016973690419_T55.9459352_Neg	M165.040757506031_T976.048191666667_Neg	M165.040786930569_T183.959764705882_Neg	M223.020099220571_T2335.46516666667_Neg	M223.028459045608_T671.721991666667_Neg	M227.201835278546_T1030.87826446281_Neg	M239.059809329504_T671.76679338843_Neg	M241.217335451459_T1088.62719008264_Neg	M242.176300666539_T544.86843697479_Neg	M250.144869917324_T900.129578512397_Neg	M255.233057007131_T1150.68483870968_Neg	M269.248628585917_T1216.88116666667_Neg	M271.227803074848_T863.445243697479_Neg	M279.232942751836_T1088.16983739837_Neg	M281.24840907633_T1173.60314049587_Neg	M283.264350903947_T1285.13701612903_Neg	M293.176130015761_T744.566260504202_Neg	M297.279810805108_T1355.63183333333_Neg	M305.023075837566_T2335.15918032787_Neg	M359.014739250115_T2452.89141666667_Neg	M368.24184126291_T1285.09314049587_Neg	M387.025953049732_T2335.14106557377_Neg	M415.306818042658_T1089.44195121951_Neg	M417.322282028581_T1186.8325203252_Neg	M447.064378432435_T974.070932773109_Neg	M464.278613564178_T928.000123966942_Neg	M469.029428681276_T2335.11243902439_Neg	M511.473227569169_T1150.69966942149_Neg	M529.462156505615_T1834.23719008265_Neg	M554.346804775167_T943.037579831933_Neg	M633.03576295981_T2335.54585365854_Neg	M715.038923188107_T2335.93634146341_Neg	M797.042614592188_T2335.33090163934_Neg
Injection:Cond2_Individual:25_AcquisitionDatetime:_MSSampleType:Sample	6.527771411e+07	2.055578574e+08	3.367760948e+09	8.397491012e+07	3.080838186e+07	1.134588947e+08	6.502726069e+08	6.502726069e+08	1.175529830e+09	6.481662155e+06	1.715649394e+07	4.854277596e+07	1.615711664e+07	4.346156498e+06	4.216755936e+07	3.126819722e+07	4.742073029e+07	1.005394204e+09	2.508141249e+07	9.750135193e+07	2.920083507e+07	4.333096313e+07	1.363400893e+07	6.124224540e+06	6.760481979e+07	9.758117507e+06	4.890238552e+07	7.473803870e+07	1.555583628e+08	2.289774756e+07	9.393231512e+07	9.948235901e+07	7.474817802e+08	1.669692555e+08	1.121029059e+08	1.066350420e+07	3.034860047e+07	8.320943634e+07	1.688025646e+08	1.749218430e+07	7.757660354e+07	4.052149056e+08	8.317574582e+07	1.322653398e+08	1.320356257e+07	9.246320561e+06	7.728170127e+07	4.454498737e+07	2.545916009e+08	3.302306946e+07	1.044585469e+07	4.660824585e+07	1.008300211e+07	1.021310283e+07	2.395804975e+07	1.417760664e+07	5.667056144e+06	1.016507516e+08	2.674974531e+09	2.496093439e+07	5.649326811e+07	7.701143974e+08	1.167121987e+08	1.059794416e+07	1.167121987e+08	5.318605763e+07	4.855483173e+06	2.739933149e+07	6.466790880e+08	6.144177529e+07	2.175823755e+07	1.526283038e+09	2.357099509e+09	3.699096254e+08	5.432943969e+07	1.510697067e+07	9.730423086e+08	7.034231067e+07	3.699096254e+08	3.404860639e+08	1.701657656e+08	9.169031572e+08	7.783341223e+06	1.168485306e+08	4.619776918e+08	1.102027788e+08	3.156510867e+07	1.183606599e+09	2.190398869e+08	1.657839360e+08	8.526264696e+07
Injection:Cond2_Individual:26_AcquisitionDatetime:_MSSampleType:Sample	6.500789139e+07	1.999674390e+08	3.503979746e+09	8.702428793e+07	3.760897365e+07	9.373396824e+07	7.449447362e+08	7.449447362e+08	1.187180598e+09	7.566347325e+06	1.696948152e+07	4.901343006e+07	1.628932528e+07	5.212822253e+06	4.214460591e+07	3.102025084e+07	4.842424902e+07	1.014430592e+09	2.444568685e+07	1.047970401e+08	3.257240151e+07	4.539769859e+07	1.359484510e+07	6.450450590e+06	6.503362511e+07	9.068768367e+06	4.844565658e+07	7.241655193e+07	1.607841013e+08	2.393097592e+07	9.620402301e+07	9.801716067e+07	7.743074409e+08	1.795360399e+08	9.898093964e+07	1.049644360e+07	2.930224970e+07	8.306140515e+07	1.636294909e+08	1.769272511e+07	8.952810748e+07	4.117013611e+08	7.808553016e+07	1.335266545e+08	1.257362664e+07	8.741736632e+06	8.451895964e+07	4.237737262e+07	2.653299962e+08	2.890328982e+07	9.853193660e+06	4.552181659e+07	1.044016921e+07	1.084973651e+07	2.316610337e+07	1.323866334e+07	5.428106458e+06	9.387408979e+07	2.421115252e+09	2.961135011e+07	5.651035380e+07	7.508900589e+08	1.228304081e+08	2.120102081e+07	1.228304081e+08	8.954720818e+07	5.344547998e+06	3.378808106e+07	8.833809584e+08	8.221167514e+07	3.668123106e+07	3.205491513e+09	5.684573537e+09	3.770454107e+08	1.920118427e+07	2.090959051e+07	9.489515430e+08	6.679030562e+07	3.770454107e+08	3.206814802e+08	5.149940608e+08	8.699366095e+08	1.097179709e+07	1.154476162e+08	4.576608989e+08	1.421531817e+08	2.916380961e+07	1.385992244e+09	2.050506050e+08	1.584479714e+08	8.503447676e+07
Injection:Cond2_Individual:27_AcquisitionDatetime:_MSSampleType:Sample	6.976326782e+07	2.177226203e+08	3.626533687e+09	7.879235974e+07	4.662676837e+07	9.458176205e+07	7.731171133e+08	7.731171133e+08	1.264304609e+09	8.019373704e+06	1.582094000e+07	4.694173017e+07	1.599896721e+07	4.241290623e+06	4.172632426e+07	2.845141006e+07	4.864312570e+07	1.071134383e+09	2.877940593e+07	1.000245900e+08	2.829618083e+07	3.928258246e+07	1.231192921e+07	6.107710250e+06	6.878514402e+07	7.873351570e+06	4.459089091e+07	7.785612475e+07	1.633592529e+08	2.551009539e+07	8.662707596e+07	9.721023953e+07	7.892749878e+08	1.725929103e+08	1.102468634e+08	1.062047212e+07	3.152101035e+07	8.952212853e+07	1.666157039e+08	1.877016378e+07	7.900922461e+07	4.447572904e+08	7.415416069e+07	1.258411793e+08	1.342213408e+07	9.712917697e+06	8.350189767e+07	5.215203867e+07	2.675321613e+08	2.779767528e+07	1.199743113e+07	4.766704564e+07	1.191867142e+07	1.051555888e+07	2.635844675e+07	1.423528240e+07	5.385493453e+06	1.067943775e+08	2.639514833e+09	3.090209746e+07	4.453421411e+07	7.018089101e+08	1.739257457e+08	2.286860416e+07	1.739257457e+08	1.025892739e+08	6.834780114e+06	3.746288588e+07	1.024218072e+09	9.460760945e+07	4.705029953e+07	2.868166543e+09	4.359192802e+09	4.632615497e+08	2.412616177e+07	2.597812121e+07	9.031600032e+08	6.944928291e+07	4.632615497e+08	3.120922327e+08	4.537016288e+08	1.057014736e+09	8.791640651e+06	1.141232707e+08	4.426863782e+08	1.703912120e+08	3.382766512e+07	1.081230546e+09	2.005988467e+08	1.520674552e+08	8.380154282e+07
Injection:Cond2_Individual:28_AcquisitionDatetime:_MSSampleType:Sample	6.616867679e+07	2.241230217e+08	3.559286901e+09	7.599932030e+07	5.055896388e+07	9.944212480e+07	6.583724197e+08	6.583724197e+08	1.206224977e+09	1.856507482e+07	1.603502839e+07	4.830988444e+07	1.762316001e+07	3.760023116e+06	4.265189417e+07	1.942650246e+07	5.346328814e+07	1.038603781e+09	2.520137897e+07	1.016027275e+08	3.098675627e+07	4.365190108e+07	1.098123194e+07	5.233952276e+06	6.680238239e+07	8.583515746e+06	2.787177298e+07	7.622341961e+07	1.510563809e+08	2.431450070e+07	1.030761126e+08	1.007698580e+08	7.563427606e+08	1.638673142e+08	1.101781137e+08	1.039255824e+07	2.981271190e+07	8.848343348e+07	1.504059028e+08	1.882885631e+07	7.956682650e+07	4.339691427e+08	8.157316973e+07	1.224170481e+08	1.256465948e+07	6.643331168e+06	7.606033660e+07	4.411507261e+07	2.641876888e+08	2.794836986e+07	8.858080086e+06	4.361146626e+07	8.410864347e+06	1.037213253e+07	2.278316780e+07	1.142740787e+07	6.894930436e+06	1.042491943e+08	2.222624795e+09	2.887577761e+07	1.232811444e+07	7.215416539e+08	1.174582142e+08	2.128687551e+07	1.174582142e+08	8.897236675e+07	8.084575629e+06	3.555362219e+07	8.509327750e+08	9.809522794e+07	3.947346016e+07	2.660235385e+09	4.131908803e+09	3.729018154e+08	2.687740530e+07	2.358994743e+07	8.622498174e+08	6.562680469e+07	3.729018154e+08	3.083481682e+08	3.774577310e+08	1.106785170e+09	8.487406718e+06	5.830586858e+07	4.444866461e+08	1.500348502e+08	3.051148697e+07	5.567628452e+08	2.110603593e+08	1.589993437e+08	8.511315299e+07
Injection:Cond2_Individual:29_AcquisitionDatetime:_MSSampleType:Sample	7.046038459e+07	1.979137020e+08	3.378824936e+09	1.003801787e+08	2.000088685e+07	1.118010769e+08	6.324786050e+08	6.324786050e+08	1.150681096e+09	7.322538397e+06	1.748816116e+07	4.666811600e+07	1.565937125e+07	4.932595443e+06	4.070338444e+07	2.711188504e+07	5.183929331e+07	1.018252536e+09	2.577986577e+07	9.187002782e+07	2.879657676e+07	3.760305897e+07	1.216041975e+07	5.907789342e+06	6.719625930e+07	9.090738067e+06	4.206335033e+07	7.828999445e+07	1.488012501e+08	2.239926858e+07	9.864594829e+07	9.857985716e+07	7.433256287e+08	1.828951329e+08	1.064775153e+08	9.609898235e+06	2.897740950e+07	9.896953320e+07	1.579803040e+08	1.649103795e+07	8.280687012e+07	4.115753762e+08	8.503196855e+07	1.295624829e+08	1.339490518e+07	1.151498146e+07	8.384725932e+07	5.465955736e+07	2.485152472e+08	3.065676343e+07	1.177152661e+07	4.597104492e+07	1.130322313e+07	1.222734640e+07	2.479029404e+07	1.294515311e+07	5.494134184e+06	2.193905965e+03	2.563190421e+09	2.551426786e+07	3.810057773e+07	6.918500377e+08	1.490379286e+08	2.024511703e+07	1.490379286e+08	8.024396744e+07	8.568848767e+06	4.794245302e+07	8.430045289e+08	7.343170569e+07	3.011153851e+07	3.070531832e+09	4.324829368e+09	4.262633348e+08	2.222934091e+07	1.901146905e+07	8.804735276e+08	6.715099628e+07	4.262633348e+08	3.096730348e+08	3.435865622e+08	1.051154163e+09	4.027736004e+06	1.301078227e+08	4.508960640e+08	1.450418857e+08	3.451669768e+07	1.548481063e+09	1.988478508e+08	1.673579163e+08	8.335372498e+07
Injection:Cond2_Individual:2_AcquisitionDatetime:_MSSampleType:Sample	6.336898635e+07	2.355769361e+08	3.482686809e+09	9.434086649e+07	-3.584128000e+06	8.850043897e+07	6.337811924e+08	6.337811924e+08	1.205869513e+09	6.011099949e+06	1.653049898e+07	5.440844770e+07	1.860855543e+07	3.929103056e+06	4.969383521e+07	2.125018176e+07	4.919675239e+07	1.076082360e+09	2.150257965e+07	9.143476460e+07	2.824932139e+07	3.692690534e+07	8.591346092e+06	6.956835078e+06	6.797180316e+07	9.879176676e+06	3.390901743e+07	7.720180889e+07	1.512983754e+08	2.578852999e+07	9.552242611e+07	9.051284341e+07	8.075438296e+08	1.587099012e+08	1.073870958e+08	1.228823721e+07	3.235524560e+07	8.699312663e+07	1.660382410e+08	1.792044679e+07	9.438613815e+07	4.244200097e+08	7.921276694e+07	1.240320365e+08	1.398358302e+07	2.159076228e+07	7.998158385e+07	6.235169643e+07	2.635236401e+08	2.836886318e+07	1.228348447e+07	4.547580924e+07	1.343459807e+07	1.203335464e+07	2.512364829e+07	1.450461057e+07	8.157357655e+06	1.046153623e+08	2.128965304e+09	1.888620088e+07	1.828286051e+07	7.130092180e+08	4.838798230e+07	1.956327508e+07	4.838798230e+07	8.852132917e+07	6.390006014e+06	4.159010085e+07	8.535887596e+08	1.174144184e+08	3.306218918e+07	4.143329215e+09	1.126991549e+10	4.560609024e+08	2.103860105e+07	2.429340419e+07	8.813985481e+08	6.661563216e+07	4.560609024e+08	3.051781393e+08	1.257350234e+08	1.105116578e+09	2.648677146e+06	1.416450426e+08	4.272598146e+08	1.461224371e+08	3.434502895e+07	2.435984646e+09	2.051984346e+08	1.466661057e+08	8.081404122e+07
Injection:Cond2_Individual:31_AcquisitionDatetime:_MSSampleType:Sample	6.377387105e+07	2.073927081e+08	3.609253583e+09	8.162979120e+07	1.888468772e+07	7.544468194e+07	5.848214527e+08	5.848214527e+08	1.192215870e+09	6.716337762e+06	1.632006771e+07	4.596539407e+07	1.405342480e+07	4.299374194e+06	4.147790351e+07	2.178402724e+07	4.949225831e+07	9.565712892e+08	2.487303188e+07	9.373451718e+07	2.647379606e+07	3.882043540e+07	9.380396971e+06	5.077095863e+06	6.099091320e+07	9.132214224e+06	3.418765750e+07	7.650369826e+07	1.373108311e+08	1.972408725e+07	8.560167509e+07	9.671709547e+07	7.446221469e+08	1.591348302e+08	1.072409087e+08	1.270336647e+07	3.115166018e+07	9.639817032e+07	1.597373118e+08	1.749590161e+07	7.818747847e+07	4.242273017e+08	7.908735850e+07	1.221482495e+08	1.199724039e+07	1.177798635e+07	7.750031503e+07	4.766663165e+07	2.590034898e+08	3.007484517e+07	1.214799042e+07	4.239360791e+07	9.420971957e+06	1.162195792e+07	2.515937338e+07	1.284225251e+07	6.887737022e+06	1.034395111e+08	2.115009625e+09	2.013962704e+07	4.936924538e+07	7.057544944e+08	1.566005459e+08	1.410881822e+07	1.566005459e+08	6.902721628e+07	5.170820089e+06	3.651789781e+07	6.499948748e+08	4.948935161e+07	2.825869542e+07	3.352684797e+09	4.397448298e+09	1.710670050e+08	1.839729369e+07	1.454853309e+07	9.218708280e+08	6.595923750e+07	1.710670050e+08	2.886795145e+08	1.927042247e+08	5.601254529e+08	4.135154334e+06	1.151474702e+08	4.373649467e+08	1.022451751e+08	2.904584100e+07	1.035664753e+09	1.963415002e+08	1.394398652e+08	7.562541201e+07
Injection:Cond2_Individual:32_AcquisitionDatetime:_MSSampleType:Sample	6.281352395e+07	2.269018853e+08	3.483175131e+09	8.000585167e+07	3.765901709e+06	1.056084115e+08	6.864398933e+08	6.864398933e+08	1.156317194e+09	7.285216233e+06	1.557299175e+07	4.390853536e+07	1.527074836e+07	4.019345393e+06	4.337418666e+07	2.799428256e+07	4.929520967e+07	9.934028811e+08	2.395041781e+07	1.024729571e+08	3.022769757e+07	4.164662000e+07	1.178302958e+07	5.636317733e+06	6.934182816e+07	9.573629129e+06	4.420553554e+07	7.053834225e+07	1.465877357e+08	2.262053828e+07	9.115133187e+07	8.949562591e+07	7.430307510e+08	1.936745305e+08	1.065311624e+08	1.145121423e+07	2.683383513e+07	9.888693263e+07	1.782655675e+08	1.734798642e+07	8.711176872e+07	4.229271953e+08	8.266347709e+07	1.101672806e+08	9.697571832e+06	2.012838483e+07	9.100668604e+07	4.181396147e+07	2.489261357e+08	3.036874558e+07	1.371578937e+07	4.393733679e+07	1.071639019e+07	1.230009701e+07	2.640303958e+07	1.526067196e+07	6.679219334e+06	1.018932601e+08	2.155208025e+09	1.984011525e+07	7.185536626e+07	7.279032442e+08	1.365042319e+08	1.709030831e+07	1.365042319e+08	8.247934591e+07	7.119265774e+06	3.097573334e+07	7.906860650e+08	8.612638063e+07	2.861726456e+07	3.189977611e+09	6.163358025e+09	4.987734059e+08	2.409263785e+07	2.086269885e+07	8.806170719e+08	6.436136819e+07	4.987734059e+08	3.048303792e+08	5.069071279e+08	1.193442235e+09	3.725699167e+06	1.587038486e+08	4.522218479e+08	1.347226182e+08	3.251315984e+07	1.537566634e+09	2.012441001e+08	1.577891184e+08	8.145849475e+07
Injection:Cond2_Individual:33_AcquisitionDatetime:_MSSampleType:Sample	7.320963405e+07	2.089679157e+08	3.539016966e+09	8.964269557e+07	8.423791873e+07	7.792628597e+07	6.558052707e+08	6.558052707e+08	1.216296694e+09	6.940154411e+06	1.677879441e+07	5.107892973e+07	1.706850910e+07	4.295473318e+06	4.838736326e+07	2.313528261e+07	4.799256437e+07	1.096336136e+09	2.307222294e+07	9.541949557e+07	3.148194604e+07	4.461401824e+07	1.039507746e+07	6.035729804e+06	6.721709466e+07	9.707624339e+06	3.587548775e+07	7.584708147e+07	1.460764170e+08	2.489137061e+07	1.060247910e+08	9.755567459e+07	7.651674530e+08	1.759197232e+08	1.161658743e+08	1.236566674e+07	2.857937551e+07	9.161249563e+07	1.740367651e+08	1.799239153e+07	8.302796414e+07	4.240969708e+08	7.749310480e+07	1.176965890e+08	1.405004110e+07	1.349464569e+07	7.811239419e+07	6.229603288e+07	2.634190924e+08	2.908114304e+07	1.194203511e+07	4.532281931e+07	1.038145725e+07	1.120099538e+07	2.564371457e+07	1.319448141e+07	1.431407730e+07	1.064177832e+08	2.122934825e+09	3.180103288e+07	1.234906163e+08	7.082028242e+08	2.163359567e+08	2.338974108e+07	2.163359567e+08	9.397146643e+07	9.532818357e+06	4.308366038e+07	1.138932995e+09	1.241754506e+08	5.041602062e+07	3.209106795e+09	5.021393781e+09	7.216230781e+08	2.711583866e+07	2.799252587e+07	8.741276365e+08	6.481896499e+07	7.216230781e+08	3.021238625e+08	5.186350385e+08	1.316627602e+09	6.979752880e+06	1.441953662e+08	4.242307437e+08	1.807501110e+08	3.104958344e+07	1.807982969e+09	1.971697319e+08	1.540185371e+08	8.009496121e+07
Injection:Cond2_Individual:34_AcquisitionDatetime:_MSSampleType:Sample	7.474368481e+07	2.010807435e+08	3.570943417e+09	9.010281422e+07	3.834932619e+07	1.070363955e+08	6.876908244e+08	6.876908244e+08	1.211677327e+09	7.321306923e+06	1.567425533e+07	5.209506749e+07	1.923343394e+07	4.467388339e+06	3.931431471e+07	1.880777971e+07	5.225478635e+07	1.095084893e+09	2.731222813e+07	1.058176015e+08	3.254540054e+07	4.426022670e+07	1.160259648e+07	6.496674666e+06	6.449352767e+07	8.737639246e+06	2.601296294e+07	7.605633068e+07	1.525286324e+08	2.569373302e+07	7.273784583e+07	9.799140636e+07	7.692063992e+08	1.781209470e+08	1.085669874e+08	1.176493369e+07	2.787400797e+07	8.853834235e+07	1.500212465e+08	1.771174828e+07	7.920692205e+07	4.289552226e+08	8.566941944e+07	1.234151680e+08	1.329142530e+07	7.519589481e+06	8.182275490e+07	7.274617990e+07	2.587193740e+08	2.896371847e+07	1.176993647e+07	4.272805239e+07	8.030393092e+06	1.043656800e+07	2.387628234e+07	1.362568963e+07	5.297595216e+06	1.043581313e+08	2.131949730e+09	2.720838855e+07	9.647298743e+07	7.456363610e+08	1.622111742e+08	1.984733857e+07	1.622111742e+08	8.700174312e+07	7.425119857e+06	3.501862474e+07	9.352310746e+08	1.079181088e+08	3.925266667e+07	3.230496557e+09	4.730388483e+09	5.814755397e+08	2.807341090e+07	2.371165432e+07	8.425030510e+08	6.455230188e+07	5.814755397e+08	3.059274558e+08	3.967267571e+08	1.282504368e+09	4.188029233e+06	7.801539329e+07	4.480704141e+08	1.555123322e+08	3.083792401e+07	1.486012965e+09	2.076405435e+08	1.401912672e+08	7.798102960e+07
Injection:Cond2_Individual:35_AcquisitionDatetime:_MSSampleType:Sample	5.603679935e+07	2.277707552e+08	3.381041114e+09	7.658606558e+07	1.965261163e+07	8.434291176e+07	6.470095470e+08	6.470095470e+08	1.148835270e+09	5.821285025e+06	1.616291077e+07	4.609848266e+07	1.693063085e+07	4.150203182e+06	3.640455127e+07	2.846467799e+07	4.384946766e+07	1.005122390e+09	2.187291944e+07	1.019756248e+08	2.908824624e+07	4.461480451e+07	1.122096414e+07	5.914319412e+06	7.565794311e+07	9.112940908e+06	4.570839183e+07	7.144850303e+07	1.505270610e+08	2.337561814e+07	9.786541445e+07	9.326966984e+07	7.446614204e+08	1.962105508e+08	1.093433780e+08	1.132928433e+07	2.894206282e+07	1.029080266e+08	1.843554990e+08	1.816560433e+07	8.631696548e+07	4.111112012e+08	8.226767743e+07	1.155379708e+08	1.230709629e+07	1.815103184e+07	8.314796033e+07	4.809721700e+07	2.535098023e+08	2.886896059e+07	1.304514571e+07	4.461439194e+07	8.777142322e+06	1.044522491e+07	2.483082793e+07	1.346834578e+07	7.578404793e+06	1.019561488e+08	2.119533284e+09	2.076155517e+07	6.054667031e+07	7.424194070e+08	1.261244921e+08	1.753856814e+07	1.261244921e+08	8.617756289e+07	6.646361390e+06	3.036947762e+07	1.018619924e+09	1.015389024e+08	4.141098081e+07	3.174359993e+09	5.268968616e+09	6.994992292e+08	2.482837739e+07	2.325459183e+07	8.764282616e+08	6.474708821e+07	6.994992292e+08	3.021487474e+08	5.264439555e+08	1.260621490e+09	4.421307510e+06	1.293779414e+08	4.408285885e+08	1.610789199e+08	3.164381365e+07	1.032978250e+09	2.053798337e+08	1.526297272e+08	8.516381940e+07
Injection:Cond2_Individual:3_AcquisitionDatetime:_MSSampleType:Sample	8.402490850e+07	2.445630265e+08	3.246385025e+09	7.626641101e+07	2.061099876e+06	1.085939092e+08	6.594928624e+08	6.594928624e+08	1.137441561e+09	8.323391099e+06	1.595425329e+07	4.696468194e+07	1.780056456e+07	3.862498769e+06	4.357983326e+07	1.543828291e+07	3.975238252e+07	9.303129638e+08	2.510586285e+07	1.017681919e+08	2.814079750e+07	3.856327792e+07	9.067158027e+06	5.010985690e+06	6.640376219e+07	9.323711566e+06	2.180940780e+07	7.875353803e+07	1.505224966e+08	2.946194206e+07	9.142141256e+07	9.301062160e+07	7.009705496e+08	1.728205347e+08	1.040391369e+08	1.106094927e+07	2.782719685e+07	9.509922274e+07	1.619512262e+08	2.009421775e+07	6.857311454e+07	4.012110430e+08	8.206097986e+07	1.117949469e+08	1.800506901e+07	9.141067619e+06	7.327077042e+07	4.161728606e+07	2.489667217e+08	2.777431252e+07	1.016859528e+07	4.203145833e+07	8.558299189e+06	1.122168914e+07	2.364225601e+07	1.229571148e+07	6.394257716e+06	1.001426715e+08	2.116610358e+09	1.973838938e+07	4.277197587e+07	7.491538011e+08	1.077796367e+08	1.656317263e+07	1.077796367e+08	8.458224489e+07	7.193761101e+06	3.618931980e+07	8.701153162e+08	1.173027763e+08	3.137237355e+07	2.772526061e+09	7.554847497e+09	5.983631834e+08	1.837106116e+07	2.273432804e+07	8.870851076e+08	6.560866553e+07	5.983631834e+08	3.069364863e+08	2.886054605e+07	1.179837051e+09	2.753114944e+06	2.885516963e+07	4.464704814e+08	1.500434150e+08	3.098303617e+07	1.739822596e+09	2.119122523e+08	1.583346929e+08	8.191273162e+07
Injection:Cond2_Individual:4_AcquisitionDatetime:_MSSampleType:Sample	5.724038847e+07	2.299774783e+08	3.427067622e+09	9.227488118e+07	6.325989007e+06	8.985320801e+07	7.072580109e+08	7.072580109e+08	1.201120712e+09	6.294624705e+06	1.582431073e+07	4.585683523e+07	1.785195146e+07	4.746464148e+06	4.544196652e+07	2.231835592e+07	4.625571224e+07	1.085859726e+09	1.837911291e+07	1.014465224e+08	2.988573766e+07	4.071239933e+07	9.526666659e+06	5.510635470e+06	6.708094160e+07	8.244831396e+06	3.511004518e+07	7.572037259e+07	1.523572461e+08	2.421063785e+07	9.606009509e+07	9.869028606e+07	7.238524044e+08	1.814455496e+08	1.180603554e+08	1.155716638e+07	2.973774104e+07	1.158781778e+08	1.693045881e+08	1.806591424e+07	9.662813324e+07	4.166605730e+08	8.631420664e+07	1.298508761e+08	1.209306523e+07	1.033331327e+07	8.803819423e+07	4.502496880e+07	2.543634923e+08	3.024998926e+07	1.192810447e+07	4.163477024e+07	1.042094149e+07	1.180743481e+07	2.523558544e+07	1.325222171e+07	6.952910016e+06	1.004937529e+08	2.080828031e+09	2.093383891e+07	3.384067677e+07	7.480117923e+08	8.524573028e+07	1.747231137e+07	8.524573028e+07	8.670152068e+07	6.178914220e+06	3.616431627e+07	1.006995286e+09	1.023632503e+08	3.566746663e+07	3.035825664e+09	8.566508851e+09	5.403845787e+08	2.007109344e+07	2.438300090e+07	9.403415507e+08	6.546345045e+07	5.403845787e+08	3.159835607e+08	2.182536742e+08	1.119908082e+09	3.105379688e+06	1.418315870e+08	4.578852695e+08	1.602774939e+08	3.119731636e+07	-7.785411771e+08	2.118225109e+08	1.585900819e+08	8.507534268e+07
Injection:Cond2_Individual:5_AcquisitionDatetime:_MSSampleType:Sample	6.414745734e+07	2.428370345e+08	3.194569124e+09	8.003901717e+07	1.918261534e+07	2.447265834e+08	5.193066869e+08	5.193066869e+08	1.104950821e+09	7.366401085e+06	1.528079340e+07	4.512255619e+07	1.378663515e+07	4.763436264e+06	3.873666613e+07	1.954242854e+07	4.490723885e+07	9.958007664e+08	2.018463933e+07	9.091222043e+07	2.532198021e+07	3.508317773e+07	7.815934029e+06	5.086079479e+06	6.008336841e+07	9.707233532e+06	3.126892305e+07	6.950781987e+07	1.511741029e+08	2.173445564e+07	8.726584523e+07	8.839345148e+07	7.165759548e+08	1.604450163e+08	1.000762613e+08	1.127740914e+07	2.807096752e+07	9.295153649e+07	1.616724026e+08	1.740334860e+07	7.938384985e+07	4.073196682e+08	7.030476838e+07	1.244081512e+08	1.129346057e+07	1.199254454e+07	8.034347764e+07	4.435107356e+07	2.487808953e+08	2.810674137e+07	1.095258837e+07	4.264259626e+07	9.317192142e+06	1.204991401e+07	2.021045093e+07	2.071494937e+03	6.689587534e+06	1.031766399e+08	2.085763165e+09	1.718750670e+07	5.244795253e+07	7.012534708e+08	1.181715666e+08	1.609170862e+07	1.181715666e+08	8.512369770e+07	8.486697548e+06	3.276599298e+07	1.009211937e+09	9.572459392e+07	6.038691855e+07	1.922192044e+09	4.345652660e+09	5.906127057e+08	1.407568617e+07	2.415258130e+07	8.949710991e+08	6.658865977e+07	5.906127057e+08	3.079330014e+08	1.809737869e+08	8.612385276e+08	2.844226470e+06	1.474191847e+08	4.343798890e+08	1.751418377e+08	3.387904645e+07	1.772790150e+09	2.032659569e+08	1.643873088e+08	7.804983207e+07
