	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:1_SeqNb:16	1.395730000e+06	2.896690000e+06	3.389270000e+06	9.077690000e+05	1.628080000e+08	4.097430000e+06	4.101340000e+06	6.686369920e+08	4.371370000e+07	5.626510000e+06	1.461480000e+07	1.223780000e+06	2.609450000e+06	1.967550000e+06	3.979220000e+06	9.181310000e+05	2.873020000e+07	1.256390000e+06	2.014400000e+06	1.147070000e+06	5.782150000e+06	1.607540000e+06	5.214540160e+08	5.778210000e+07	9.935600000e+06	1.911770000e+07	4.768020000e+06	1.698350000e+07	2.150630000e+06	1.281480000e+07	6.060110000e+07	4.968820000e+06	5.053980000e+07	1.153300000e+08	2.474760000e+07	2.338480000e+07	1.843260000e+06	9.430630000e+05	2.193030000e+07	1.376260000e+07	1.183400000e+06	2.173810000e+06	5.695870000e+06	7.644120000e+06	1.069070000e+07	3.278840000e+06	3.523490000e+06	1.920880000e+06	1.995400000e+07	5.567350000e+06	9.124110000e+05	6.331510000e+06	8.180600000e+05	2.989730000e+06	8.926729600e+07	1.376590000e+06	7.484450000e+06	4.239350000e+06	1.705470000e+06	1.218110000e+07	1.753980000e+07	2.783660000e+06	2.088260000e+06	7.267740000e+05	2.791520000e+06	2.683890000e+06	2.954800000e+06	2.613390000e+06	1.362300000e+07	2.059970000e+07	6.003130000e+06	5.622970000e+06	1.290430000e+07	2.939240000e+06	1.626490000e+06	3.240660000e+06	5.640730000e+06	1.319860000e+06	7.066750000e+05	3.025310000e+06	1.943490000e+06	2.139900000e+06	1.062670000e+06	8.689430000e+05	1.694790000e+06	1.124410000e+06	5.947720000e+05	1.348450000e+06	1.253840000e+06	4.921920640e+02	2.383360000e+06	3.493470000e+05	4.831660000e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:2_SeqNb:49	1.219930000e+06	3.072690000e+06	3.695400000e+06	2.735070000e+06	1.917889920e+08	8.154600000e+06	8.030580000e+06	6.977070080e+08	5.153570000e+07	6.460190000e+06	1.547420000e+07	1.194700000e+06	2.753960000e+06	2.232830000e+06	4.300800000e+06	7.547040000e+05	1.848450000e+07	1.071340000e+06	1.902880000e+06	1.340680000e+06	6.163550000e+06	1.580830000e+06	5.833230080e+08	5.653260000e+07	7.419310000e+06	1.744920000e+07	2.635120000e+06	1.955770000e+07	2.506160000e+06	1.327030000e+07	6.028960000e+07	5.862210000e+06	5.607280000e+07	1.262610000e+08	2.845350000e+07	2.664770000e+07	1.920700000e+06	1.855530000e+06	2.319790000e+07	1.683940000e+07	1.359550000e+06	2.983870000e+06	6.044320000e+06	1.701610000e+07	1.077490000e+07	3.309370000e+06	3.756050000e+06	1.777100000e+06	3.596440000e+07	5.825440000e+06	1.032410000e+06	7.358040000e+06	1.597060000e+06	3.184410000e+06	9.580110400e+07	1.347300000e+06	9.216080000e+06	4.212190000e+06	2.081970000e+06	1.389700000e+07	2.052400000e+07	4.544840000e+06	2.114990000e+06	1.226540000e+06	3.284170000e+06	3.178200000e+06	4.760410000e+06	3.080830000e+06	1.365450000e+07	4.444840000e+07	6.597730000e+06	6.006830000e+06	1.573630000e+07	2.929710000e+06	1.816860000e+06	4.501200000e+06	6.966140000e+06	1.254690000e+06	8.603380000e+05	4.271950000e+06	2.361270000e+06	2.371310000e+06	1.173250000e+06	9.712680000e+05	1.466690000e+06	1.328350000e+06	7.567860000e+05	1.454000000e+06	1.295770000e+06	5.216710000e+05	2.702550000e+06	4.674720000e+05	6.370250000e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:3_SeqNb:31	1.422720000e+06	4.747970000e+05	3.574940000e+06	3.373640000e+06	1.716020000e+08	1.673350000e+07	1.768940000e+07	6.454880000e+08	4.372900000e+07	6.417760000e+06	1.403290000e+07	9.475630000e+05	2.580090000e+06	2.114780000e+06	3.829380000e+06	6.241210000e+05	1.629430000e+07	1.131430000e+06	1.617890000e+06	1.330340000e+06	5.856140000e+06	1.492670000e+06	5.109619840e+08	5.434440000e+07	6.460030000e+06	1.491490000e+07	2.346400000e+06	1.709750000e+07	2.187940000e+06	1.366580000e+07	5.729290000e+07	5.434880000e+06	4.748530000e+07	1.054800000e+08	2.303070000e+07	2.376260000e+07	1.555470000e+06	1.389510000e+06	2.156240000e+07	1.357010000e+07	1.150510000e+06	2.471140000e+06	5.738540000e+06	1.268890000e+07	9.332450000e+06	2.897180000e+06	3.314800000e+06	1.988470000e+06	2.990120000e+07	4.586320000e+06	9.141860000e+05	6.834730000e+06	1.147050000e+06	2.471230000e+06	7.811380000e+07	1.379760000e+06	7.297110000e+06	3.661610000e+06	1.681620000e+06	1.221730000e+07	1.856220000e+07	3.198960000e+06	2.105820000e+06	9.658530000e+05	2.916200000e+06	2.774450000e+06	4.311080000e+06	2.676810000e+06	1.206850000e+07	3.106000000e+07	4.839800000e+06	5.753530000e+06	1.341990000e+07	2.438170000e+06	1.537290000e+06	3.150990000e+06	5.098660000e+06	1.224910000e+06	8.417600000e+05	3.077240000e+06	1.813530000e+06	2.065880000e+06	1.075070000e+06	2.630152800e+01	1.382620000e+06	9.910040000e+05	5.975610000e+05	1.353720000e+06	1.143950000e+06	3.548555916e+02	2.344080000e+06	3.067730000e+05	5.043510000e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:1_SeqNb:44	1.463170000e+06	2.876220000e+06	3.792990000e+06	4.181950000e+06	1.735700000e+08	9.757640000e+06	1.003830000e+07	8.037089920e+08	4.736820000e+07	5.600080000e+06	1.305340000e+07	9.580660000e+05	2.499680000e+06	1.868430000e+06	3.777400000e+06	6.695280000e+05	1.602260000e+07	1.134930000e+06	1.660210000e+06	1.527070000e+06	5.546510000e+06	1.521570000e+06	5.983779840e+08	7.403760000e+07	6.786190000e+06	2.193470000e+07	2.005680000e+06	1.091210000e+07	1.945320000e+06	1.874790000e+07	6.453980000e+07	2.679670000e+06	4.653110000e+07	8.020040000e+07	1.961030000e+07	1.938780000e+07	2.106820000e+06	2.047960000e+06	2.642230000e+07	6.295510000e+06	2.421780000e+06	2.709640000e+06	3.482440000e+06	1.018190000e+07	1.221740000e+07	3.350720000e+06	5.791760000e+06	1.872530000e+06	3.212190000e+07	3.466860000e+06	9.208310000e+05	6.606920000e+06	1.958770000e+06	3.030230000e+06	1.061770000e+08	1.137680000e+06	3.940300000e+06	2.968060000e+06	3.008020000e+06	1.511380000e+07	1.728220000e+07	5.072860000e+06	1.210750000e+06	1.522930000e+06	2.141540000e+06	2.116320000e+06	3.805830000e+06	1.106590000e+06	1.559980000e+07	2.096820000e+07	4.885630000e+06	1.619310000e+07	1.349940000e+07	1.996970000e+06	2.429890000e+06	1.205180000e+06	8.776980000e+06	9.734540000e+05	1.370890000e+06	2.660300000e+06	2.217940000e+06	5.223300000e+06	9.511840000e+05	1.830510000e+06	9.650260000e+05	7.407130000e+05	3.898510000e+05	7.207610000e+05	1.636200000e+06	1.150560000e+06	1.629780000e+06	6.243273230e+01	4.918810000e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:2_SeqNb:21	1.475200000e+06	2.840150000e+06	3.657210000e+06	4.778040000e+06	1.658640000e+08	9.943140000e+06	1.057040000e+07	8.966220160e+08	5.119630000e+07	4.849010000e+06	1.324420000e+07	1.224860000e+06	2.667700000e+06	1.875420000e+06	3.573960000e+06	9.981170000e+05	2.792080000e+07	1.081130000e+06	1.765530000e+06	1.433620000e+06	5.573280000e+06	1.480850000e+06	5.355489920e+08	7.657409600e+07	9.722220000e+06	2.121610000e+07	3.550000000e+06	1.072780000e+07	2.708860000e+06	1.906250000e+07	6.336090000e+07	2.929120000e+06	5.832740000e+07	7.683950400e+07	1.980180000e+07	2.079220000e+07	2.017630000e+06	4.837330000e+06	2.741520000e+07	7.378550000e+06	2.566010000e+06	2.756940000e+06	3.599230000e+06	1.341780000e+07	1.089140000e+07	3.950570000e+06	5.503530000e+06	1.762290000e+06	5.800300000e+07	3.533800000e+06	9.783920000e+05	6.509470000e+06	5.052830000e+06	2.904210000e+06	9.658569600e+07	1.400930000e+06	3.684190000e+06	2.961080000e+06	2.735180000e+06	1.561950000e+07	1.760710000e+07	6.135610000e+06	1.553940000e+06	3.791470000e+06	2.249150000e+06	2.392600000e+06	6.413810000e+06	1.160430000e+06	1.648400000e+07	3.591560000e+07	5.029620000e+06	1.773980000e+07	1.522200000e+07	2.207370000e+06	3.079540000e+06	1.259570000e+06	1.072240000e+07	8.994650000e+05	1.362980000e+06	2.600870000e+06	1.960470000e+06	5.088040000e+06	1.059400000e+06	1.667700000e+06	9.436660000e+05	7.117330000e+05	4.406520000e+05	8.302740000e+05	1.607820000e+06	1.150290000e+06	2.035210000e+06	3.812923643e+01	6.638040000e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:3_SeqNb:18	1.585630000e+06	2.730490000e+06	3.621640000e+06	4.312930000e+06	1.889369920e+08	6.492880000e+06	6.583140000e+06	9.042289920e+08	4.957890000e+07	5.745560000e+06	1.180990000e+07	1.037770000e+06	2.370400000e+06	2.118820000e+06	3.790530000e+06	7.704970000e+05	1.564450000e+07	8.234150000e+05	1.559540000e+06	1.527370000e+06	5.472330000e+06	1.349060000e+06	5.277430080e+08	7.066120000e+07	6.231560000e+06	2.305190000e+07	2.373580000e+06	1.060350000e+07	2.619130000e+06	1.666140000e+07	6.184360000e+07	2.682290000e+06	5.074850000e+07	7.328460000e+07	2.084700000e+07	2.099190000e+07	2.156610000e+06	5.396370000e+06	2.946770000e+07	6.568950000e+06	2.882530000e+06	2.562670000e+06	4.002980000e+06	1.582790000e+07	1.250210000e+07	3.762170000e+06	5.196390000e+06	1.909240000e+06	6.505660000e+07	3.576720000e+06	9.897100000e+05	7.221180000e+06	5.335350000e+06	3.037760000e+06	1.101440000e+08	9.618370000e+05	3.993330000e+06	2.804870000e+06	2.687870000e+06	1.606700000e+07	1.729330000e+07	6.211150000e+06	1.284870000e+06	3.965450000e+06	2.075160000e+06	2.193610000e+06	7.794360000e+06	1.104870000e+06	1.507170000e+07	3.986120000e+07	4.740370000e+06	1.964530000e+07	1.554370000e+07	1.980380000e+06	2.670480000e+06	1.155460000e+06	1.020200000e+07	9.621100000e+05	1.274730000e+06	2.908370000e+06	2.287920000e+06	6.142700000e+06	1.049130000e+06	1.358850000e+06	1.012850000e+06	6.024350000e+05	4.436470000e+05	7.908770000e+05	1.391050000e+06	1.032360000e+06	2.043540000e+06	3.840140454e+02	1.028390000e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:1_SeqNb:103	1.608660000e+06	3.059280000e+06	4.436140000e+06	5.077070000e+06	2.937160000e+08	1.467970000e+07	1.303210000e+07	4.211800000e+08	7.725260000e+07	7.847480000e+06	3.433150000e+07	1.015430000e+06	2.285290000e+06	2.500890000e+06	3.244650000e+06	8.635810000e+05	2.276200000e+07	1.359370000e+06	1.379420000e+06	1.523020000e+06	6.570440000e+06	1.844790000e+06	4.358179840e+08	9.734880000e+07	8.687960000e+06	1.840580000e+07	1.672960000e+06	8.237310000e+06	2.960470000e+06	2.362190000e+07	5.207680000e+07	5.472450000e+06	7.003390400e+07	3.775240000e+07	1.066180000e+07	3.052090000e+07	1.843060000e+06	1.864150000e+06	1.399440000e+07	8.689810000e+06	1.085380000e+06	1.644190000e+06	2.890680000e+06	3.791300000e+06	8.235480000e+06	3.988470000e+06	2.771310000e+06	1.601790000e+06	1.832780000e+07	2.850250000e+06	1.105750000e+06	8.875140000e+06	1.305450000e+06	1.265250000e+06	9.133249600e+07	1.026860000e+06	2.390520000e+06	3.086580000e+06	3.118000000e+06	1.002260000e+07	2.439770000e+07	1.550660000e+06	3.661170000e+06	1.262150000e+06	1.687220000e+06	5.342300000e+06	7.176300000e+06	5.202060000e+06	1.132570000e+07	1.474530000e+07	3.307970000e+06	3.321070000e+06	2.147920000e+07	3.884790000e+06	1.814710000e+06	1.695420000e+06	2.592200000e+06	1.181530000e+06	6.598080000e+05	1.685650000e+06	5.291560000e+05	3.017300000e+06	5.338500000e+05	4.851660000e+05	2.282640000e+06	3.248540000e+05	9.849910000e+05	3.700270000e+06	4.157650000e+05	1.758115369e+02	4.608790000e+06	1.548920000e+06	5.699260000e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:2_SeqNb:34	1.393860000e+06	2.937910000e+06	3.408810000e+06	9.426620000e+05	2.771190080e+08	6.715070000e+06	6.581910000e+06	4.494720000e+08	7.847460000e+07	7.524860000e+06	2.835200000e+07	8.977010000e+05	2.584070000e+06	1.902110000e+06	4.229080000e+06	6.601740000e+05	1.567380000e+07	1.037710000e+06	1.306690000e+06	1.259580000e+06	5.466870000e+06	1.448630000e+06	4.585150080e+08	8.970440000e+07	5.671210000e+06	1.968280000e+07	2.108990000e+06	7.928060000e+06	3.326010000e+06	2.363540000e+07	5.342310000e+07	4.767720000e+06	7.775689600e+07	3.648100000e+07	1.372160000e+07	3.435620000e+07	1.687880000e+06	1.033470000e+06	1.532630000e+07	1.018590000e+07	1.025110000e+06	1.789900000e+06	2.994380000e+06	2.968960000e+06	9.748610000e+06	4.083340000e+06	2.912790000e+06	1.336020000e+06	1.435060000e+07	2.926180000e+06	1.444750000e+06	9.273760000e+06	8.520140000e+05	1.206400000e+06	8.463209600e+07	1.096180000e+06	1.994840000e+06	3.093380000e+06	3.452230000e+06	1.346150000e+07	2.130740000e+07	1.447740000e+06	3.768570000e+06	8.736750000e+05	1.701500000e+06	5.363380000e+06	4.945280000e+06	5.906870000e+06	1.395770000e+07	1.191590000e+07	3.841750000e+06	4.097210000e+06	2.416660000e+07	2.802440000e+06	1.911110000e+06	2.222290000e+06	2.473780000e+06	9.901020000e+05	6.244850000e+05	1.771370000e+06	6.397540000e+05	3.497010000e+06	6.403360000e+05	5.066090000e+05	1.913160000e+06	3.224740000e+05	1.500850000e+06	4.156180000e+06	4.260660000e+05	3.141250010e+02	3.645970000e+06	1.487700000e+06	8.602950000e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:3_SeqNb:35	1.419830000e+06	2.972330000e+06	3.780720000e+06	2.267890000e+06	2.809830080e+08	1.024560000e+07	1.022490000e+07	4.339449920e+08	8.078849600e+07	7.586030000e+06	3.148060000e+07	9.058990000e+05	2.829270000e+06	2.071530000e+06	4.107780000e+06	6.609640000e+05	1.490460000e+07	8.431560000e+05	1.473910000e+06	1.455070000e+06	4.725100000e+06	1.459660000e+06	4.591260160e+08	9.332160000e+07	5.148210000e+06	1.924270000e+07	1.679920000e+06	7.836650000e+06	3.187460000e+06	2.327940000e+07	5.531670000e+07	5.053880000e+06	7.303289600e+07	3.604950000e+07	1.292880000e+07	3.306440000e+07	1.612130000e+06	1.075170000e+06	1.444970000e+07	9.592830000e+06	8.463970000e+05	1.505620000e+06	2.868870000e+06	2.760710000e+06	7.423820000e+06	4.110200000e+06	2.832210000e+06	1.575500000e+06	1.464820000e+07	3.325780000e+06	1.409850000e+06	1.007530000e+07	7.409480000e+05	1.188440000e+06	8.176310400e+07	1.221980000e+06	2.226420000e+06	3.060990000e+06	3.664760000e+06	1.341350000e+07	2.030030000e+07	1.609270000e+06	3.581180000e+06	8.761020000e+05	2.106730000e+06	5.658510000e+06	5.465440000e+06	5.963370000e+06	1.229730000e+07	1.179300000e+07	3.642930000e+06	4.140760000e+06	2.585080000e+07	2.800290000e+06	2.024900000e+06	1.955510000e+06	2.457660000e+06	1.060590000e+06	5.949860000e+05	1.425560000e+06	6.920620000e+05	3.293870000e+06	6.101790000e+05	5.764380000e+05	2.016940000e+06	3.566230000e+05	1.177270000e+06	3.921030000e+06	4.360760000e+05	2.074608115e+02	4.520560000e+06	1.458690000e+06	8.749670000e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:1_SeqNb:29	1.660330000e+06	6.252520000e+05	3.464010000e+06	2.437640000e+06	1.762300000e+08	1.550660000e+07	1.655050000e+07	8.029699840e+08	4.438970000e+07	5.847080000e+06	1.419880000e+07	8.874570000e+05	2.413120000e+06	1.973170000e+06	4.081130000e+06	6.277150000e+05	1.573450000e+07	1.057040000e+06	1.508360000e+06	1.110870000e+06	5.269690000e+06	1.367590000e+06	5.855320320e+08	7.365550400e+07	6.154720000e+06	2.164270000e+07	2.095450000e+06	9.708770000e+06	2.158340000e+06	1.920120000e+07	6.251790000e+07	3.028180000e+06	4.641040000e+07	8.078500000e+07	1.966400000e+07	1.830930000e+07	1.877950000e+06	1.990470000e+06	2.728530000e+07	6.372030000e+06	2.627460000e+06	2.436890000e+06	4.073100000e+06	1.007850000e+07	1.102090000e+07	3.610240000e+06	6.125240000e+06	1.935240000e+06	3.269190000e+07	3.382800000e+06	8.981260000e+05	6.525640000e+06	1.815370000e+06	2.941380000e+06	1.006920000e+08	1.203500000e+06	3.783090000e+06	3.272920000e+06	2.762600000e+06	1.468440000e+07	1.574660000e+07	5.513480000e+06	1.214280000e+06	1.659530000e+06	2.086330000e+06	2.146720000e+06	3.876530000e+06	1.028110000e+06	1.504890000e+07	2.146430000e+07	4.724660000e+06	1.773810000e+07	1.362820000e+07	2.491800000e+06	2.793190000e+06	1.209470000e+06	8.964780000e+06	1.017290000e+06	1.537430000e+06	2.687100000e+06	2.150390000e+06	5.014270000e+06	1.002960000e+06	1.778200000e+06	1.002700000e+06	8.173580000e+05	4.708700000e+05	8.754180000e+05	1.783920000e+06	1.174750000e+06	1.514500000e+06	1.533340000e+05	5.578540000e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:2_SeqNb:14	1.539390000e+06	2.425660000e+06	3.745860000e+06	6.654970000e+06	2.587230080e+08	2.325760000e+07	2.571100000e+07	3.912790080e+08	7.777150400e+07	4.427840000e+06	1.818660000e+07	9.444980000e+05	2.394200000e+06	2.094110000e+06	3.062350000e+06	7.963630000e+05	1.722060000e+07	1.098130000e+06	1.593250000e+06	1.310860000e+06	4.758880000e+06	1.338910000e+06	3.085080000e+08	8.077960000e+07	6.327350000e+06	2.366360000e+07	2.826110000e+06	5.186140000e+06	1.723420000e+06	2.075610000e+07	4.675130000e+07	1.533310000e+06	3.504310000e+07	1.779470000e+07	8.327830000e+06	1.893500000e+07	1.896190000e+06	2.332070000e+06	1.286410000e+07	2.892040000e+06	9.650630000e+05	1.982710000e+06	2.186480000e+06	3.550690000e+06	8.228530000e+06	2.515830000e+06	2.334460000e+06	1.016170000e+06	3.044310000e+07	1.806640000e+06	6.805480000e+05	9.691380000e+06	3.340080000e+06	6.966830000e+05	8.593289600e+07	5.467160000e+05	1.090400000e+06	1.474800000e+06	2.142660000e+06	1.247210000e+07	1.741800000e+07	1.364820000e+06	2.281350000e+06	1.808240000e+06	1.283920000e+06	3.207850000e+06	9.482750000e+06	1.193970000e+06	1.519370000e+07	1.904300000e+07	3.021820000e+06	1.170440000e+07	2.270820000e+07	2.929120000e+06	2.006470000e+06	4.950720000e+05	1.935730000e+06	4.359370000e+05	5.894260000e+05	6.384660738e+02	4.284580000e+05	3.877500000e+06	3.806880000e+05	6.167600000e+05	9.728940000e+05	2.511685424e+02	5.692900000e+05	1.269050000e+06	4.518982686e+02	6.345980000e+05	2.100980000e+06	5.372190000e+05	2.549000330e+01
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:3_SeqNb:36	1.421530000e+06	2.537980000e+06	3.820080000e+06	2.746260000e+06	2.678500000e+08	1.135920000e+07	1.206360000e+07	4.176729920e+08	7.841680000e+07	5.908380000e+06	1.665980000e+07	1.007120000e+06	2.574190000e+06	2.170910000e+06	4.118100000e+06	7.330430000e+05	1.812030000e+07	1.052010000e+06	1.482330000e+06	1.629070000e+06	4.987740000e+06	1.445060000e+06	2.873430080e+08	8.925980000e+07	6.578370000e+06	2.425810000e+07	2.167190000e+06	5.629830000e+06	1.819760000e+06	2.335690000e+07	4.322570000e+07	1.660960000e+06	4.462880000e+07	1.446430000e+07	9.905570000e+06	1.867110000e+07	1.503720000e+06	4.219550000e+06	1.336480000e+07	3.246890000e+06	1.033630000e+06	1.648570000e+06	1.908070000e+06	6.616680000e+06	8.523540000e+06	2.553490000e+06	2.048400000e+06	1.146150000e+06	5.349720000e+07	2.045110000e+06	8.401940000e+05	1.055800000e+07	5.785520000e+06	8.938460000e+05	7.672220000e+07	8.047720000e+05	1.298060000e+06	1.320450000e+06	3.149870000e+06	1.326350000e+07	1.829820000e+07	1.690660000e+06	2.650290000e+06	3.282310000e+06	1.276660000e+06	3.865250000e+06	1.451380000e+07	1.399270000e+06	1.464740000e+07	3.174830000e+07	2.937170000e+06	9.833980000e+06	2.494060000e+07	2.288060000e+06	2.110860000e+06	4.479400000e+05	2.520170000e+06	4.803610000e+05	4.753520000e+05	9.458940000e+05	5.251550000e+05	3.623700000e+06	4.734470000e+05	7.808000000e+05	8.595240000e+05	8.115040159e+02	5.915520000e+05	1.637740000e+06	9.867723059e+01	4.804880000e+05	2.339030000e+06	7.719230000e+05	5.314007965e+02
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:1_SeqNb:42	1.334510000e+06	2.493490000e+06	3.920970000e+06	3.164530000e+06	3.159240000e+08	1.363890000e+07	1.446780000e+07	3.288780160e+08	9.819960000e+07	1.735760000e+07	3.370350000e+07	9.557990000e+05	2.533310000e+06	2.267100000e+06	4.774790000e+06	1.220800000e+06	1.871630000e+07	1.189570000e+06	1.779630000e+06	1.449590000e+06	4.693030000e+06	1.504990000e+06	2.629089920e+08	6.082420000e+07	6.706090000e+06	2.240790000e+07	2.152870000e+06	5.904820000e+06	2.925810000e+06	1.581400000e+07	4.200150000e+07	5.225420000e+06	6.148780000e+07	1.934590000e+07	8.221670000e+06	3.043640000e+07	1.654640000e+06	1.885980000e+06	1.086490000e+07	5.483580000e+06	5.343410000e+05	1.117380000e+06	2.175720000e+06	5.815990000e+06	6.905020000e+06	3.849500000e+06	1.840410000e+06	9.076380000e+05	3.583210000e+07	4.092510000e+06	1.191780000e+06	5.573440000e+06	1.366380000e+06	9.359390000e+05	9.575980000e+07	8.207580000e+05	9.728840000e+05	1.588290000e+06	1.927160000e+06	1.255720000e+07	2.541540000e+07	8.625760000e+05	9.559070000e+06	1.201400000e+06	1.703320000e+06	1.462330000e+07	2.242230000e+07	6.619560000e+06	1.319470000e+07	2.801810000e+07	2.808040000e+06	2.952130000e+06	2.835600000e+07	3.727390000e+06	2.773420000e+06	8.281160000e+05	7.932700000e+05	5.423120000e+05	4.329130000e+05	8.542780000e+05	2.992000000e+05	2.681250000e+06	2.436910000e+05	6.451762305e+02	1.554850000e+06	2.887568636e+02	1.203030000e+06	2.459070000e+06	1.804743438e+02	8.962426226e+02	3.021730000e+06	4.847170000e+06	2.199700000e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:2_SeqNb:19	1.570140000e+06	2.252190000e+06	3.317340000e+05	6.105540000e+06	2.994449920e+08	1.407130000e+07	1.504930000e+07	3.059169920e+08	8.946920000e+07	1.282770000e+07	3.030850000e+07	1.165480000e+06	2.635830000e+06	2.141680000e+06	4.389400000e+06	1.966920000e+06	2.802420000e+07	8.822180000e+05	1.895450000e+06	1.281960000e+06	5.085780000e+06	1.578810000e+06	2.648420000e+08	5.686780000e+07	8.990630000e+06	2.273130000e+07	4.610660000e+06	4.722120000e+06	2.431330000e+06	1.547510000e+07	4.136100000e+07	3.310490000e+06	5.687600000e+07	1.633630000e+07	6.480950000e+06	2.632850000e+07	1.758880000e+06	1.261960000e+06	9.910020000e+06	3.979830000e+06	6.234090000e+05	9.986680000e+05	1.494110000e+06	3.190090000e+06	5.046320000e+06	3.894430000e+06	1.639970000e+06	9.052610000e+05	1.967150000e+07	3.095320000e+06	1.123060000e+06	9.330560000e+06	1.149020000e+06	6.455040000e+05	9.298830400e+07	6.868750000e+05	9.266030000e+05	1.263480000e+06	1.984600000e+06	1.071210000e+07	2.233460000e+07	4.236390000e+05	8.266440000e+06	8.873080000e+05	1.228320000e+06	1.169560000e+07	1.331600000e+07	5.782750000e+06	1.258080000e+07	1.651750000e+07	2.680700000e+06	3.574370000e+06	2.720310000e+07	3.248650000e+06	2.406860000e+06	6.313320000e+05	6.024550000e+05	4.300770000e+05	4.757990000e+05	8.961797574e+02	3.245910000e+05	2.909050000e+06	2.575446573e+02	5.532647194e+02	1.509050000e+06	3.171295901e+02	1.054150000e+06	1.818430000e+06	8.338894848e+02	7.973495567e+02	2.736870000e+06	3.777860000e+06	1.363100000e+06
