	M141.016950833487_T2336.1265	M141.016973690419_T55.9459352	M165.040757506031_T976.048191666667	M165.040786930569_T183.959764705882	M185.15465133416_T883.691235294118	M199.170453216165_T929.098685950413	M205.159744048431_T916.226733333333	M221.154763945962_T830.006934426229	M223.020099220571_T2335.46516666667	M223.028459045608_T671.721991666667	M227.201835278546_T1030.87826446281	M239.059809329504_T671.76679338843	M241.217335451459_T1088.62719008264	M242.176300666539_T544.86843697479	M250.144869917324_T900.129578512397	M255.233057007131_T1150.68483870968	M257.176001190828_T774.306260504201	M269.248628585917_T1216.88116666667	M271.227803074848_T863.445243697479	M279.232942751836_T1088.16983739837	M281.24840907633_T1173.60314049587	M283.264350903947_T1285.13701612903	M293.176130015761_T744.566260504202	M297.153126322968_T804.5424	M297.279810805108_T1355.63183333333	M305.023075837566_T2335.15918032787	M309.204934565149_T1031.21016666667	M311.1688692841_T834.877669354838	M311.295686891915_T1424.92818181818	M325.184518976081_T867.05588	M337.236012810192_T1150.57272727273	M339.199900020197_T899.591418032787	M339.326587648475_T1561.14404958678	M359.014739250115_T2452.89141666667	M365.246043539874_T1067.41411764706	M365.267232700358_T1285.20504132231	M367.358094377561_T1687.73975206612	M368.24184126291_T1285.09314049587	M374.991896124592_T2460.33533333333	M387.025953049732_T2335.14106557377	M389.291065825229_T1067.7037398374	M396.146099621117_T835.09941322314	M409.311018408707_T1471.80041322314	M410.162176212714_T867.283541666666	M415.306818042658_T1089.44195121951	M417.322282028581_T1186.8325203252	M447.064378432435_T974.070932773109	M464.278613564178_T928.000123966942	M469.029428681276_T2335.11243902439	M473.282990802463_T942.358647540984	M511.473227569169_T1150.69966942149	M529.462156505615_T1834.23719008265	M533.454325488562_T1150.47355371901	M551.031979863449_T2335.23901639344	M554.346804775167_T943.037579831933	M567.535376697575_T1285.04795081967	M595.541997306608_T1720.36041666667	M598.517250442998_T1720.44685950413	M615.457335120703_T1150.26157024793	M623.573562910337_T1799.76479338843	M626.547662503315_T1799.90330578512	M633.03576295981_T2335.54585365854	M654.579906298103_T1853.36785123967	M715.038923188107_T2335.93634146341	M797.042614592188_T2335.33090163934
Injection:CTL_Individual:80_AcquisitionDatetime:_MSBatch:2_SeqNb:45_MSSampleType:Sample_MSPolarity:Negative	6.077669888e+09	1.917270016e+09	2.012870000e+07	7.009000000e+07	2.282420000e+07	5.964820000e+07	2.230120000e+07	1.264080000e+07	7.905699840e+08	7.405180000e+07	1.380860000e+08	1.265150000e+08	4.661580000e+07	4.723230000e+06	2.981600000e+07	1.059680051e+10	9.181160000e+06	5.986760000e+07	1.693790000e+07	1.760690048e+09	4.987579904e+09	4.428910080e+09	1.202250000e+07	1.014770000e+08	1.321570000e+07	9.390380160e+08	8.694180000e+06	2.446180000e+08	4.330940000e+07	2.436270080e+08	6.466919680e+08	1.035650000e+08	1.227300000e+07	6.889260000e+07	1.355980000e+07	2.790220160e+08	1.376390000e+07	6.310340000e+07	4.265169920e+08	8.551050240e+08	3.713169920e+08	1.454690000e+07	1.742020000e+07	1.442630000e+07	1.058160000e+08	1.723849984e+09	5.300260000e+06	1.451540000e+08	4.933740160e+08	7.747329600e+07	1.833830080e+08	2.916740000e+07	1.212050000e+08	3.416040000e+08	1.199340032e+09	4.955170000e+07	1.006678683e+03	1.322960000e+07	5.441810000e+07	6.882360000e+06	1.687700000e+07	2.277350080e+08	4.375880000e+06	1.665200000e+08	9.076300000e+07
Injection:CTL_Individual:81_AcquisitionDatetime:_MSBatch:2_SeqNb:26_MSSampleType:Sample_MSPolarity:Negative	5.993999872e+09	1.697949952e+09	2.046360000e+07	6.253160000e+07	2.002260000e+07	7.753929600e+07	2.261240000e+07	1.377480000e+07	7.234789760e+08	7.550860000e+07	1.751689920e+08	1.381569920e+08	7.003809600e+07	7.183690000e+06	2.526720000e+07	1.319540019e+10	1.063160000e+07	1.194570000e+08	1.941590000e+07	3.423190016e+09	1.114529997e+10	7.265560064e+09	1.249960000e+07	9.970870400e+07	2.317450000e+07	8.789349760e+08	1.521910000e+07	2.461569920e+08	9.881209600e+07	2.743180160e+08	6.348270080e+08	1.038160000e+08	2.898620000e+07	5.967280000e+07	1.489230000e+07	4.663150080e+08	1.838150000e+07	1.643160000e+08	3.987840000e+08	8.044620160e+08	3.761350080e+08	1.060210000e+07	1.716080000e+07	1.271800000e+07	2.577209920e+08	2.056450048e+09	5.416790000e+06	1.219490000e+08	4.666700160e+08	1.211400000e+08	2.249800000e+08	3.305030000e+07	1.430329920e+08	3.273470080e+08	2.569789952e+09	1.257640000e+08	2.160610000e+07	8.732300000e+06	5.460060000e+07	1.015990000e+07	1.183780000e+07	2.165049920e+08	3.545070000e+06	1.696369920e+08	9.017440000e+07
Injection:CTL_Individual:82_AcquisitionDatetime:_MSBatch:2_SeqNb:53_MSSampleType:Sample_MSPolarity:Negative	5.954449920e+09	2.084140032e+09	2.241780000e+07	8.196750400e+07	2.984380000e+07	8.341710400e+07	1.887260000e+07	1.403300000e+07	7.162439680e+08	8.832990400e+07	1.604110080e+08	1.505569920e+08	5.805780000e+07	5.716280000e+06	2.643750000e+07	1.385960038e+10	1.202000000e+07	6.527860000e+07	2.030790000e+07	1.879320064e+09	5.244000256e+09	4.915709952e+09	1.220510000e+07	9.162110400e+07	1.487360000e+07	8.928650240e+08	1.144320000e+07	3.122800000e+08	4.752550000e+07	2.322580000e+08	6.627900160e+08	1.619470080e+08	1.643580000e+07	6.555350000e+07	1.000670000e+07	3.135809920e+08	2.358890000e+07	6.771020000e+07	4.304569920e+08	8.005889920e+08	2.894329920e+08	1.607520000e+07	1.821850000e+07	9.710430000e+06	9.101689600e+07	1.347090048e+09	4.109980000e+06	1.544420000e+08	4.492870080e+08	7.673030400e+07	2.027529920e+08	3.124210000e+07	1.448380000e+08	3.129619840e+08	1.047790016e+09	6.776320000e+07	1.735650000e+07	1.666120000e+07	6.194550000e+07	8.180780000e+06	1.910680000e+07	2.089640000e+08	5.080750000e+06	1.690920000e+08	8.480440000e+07
Injection:CTL_Individual:87_AcquisitionDatetime:_MSBatch:2_SeqNb:27_MSSampleType:Sample_MSPolarity:Negative	6.111009792e+09	2.229019904e+09	2.252410000e+07	5.982190000e+07	2.560860000e+07	1.054500000e+08	2.219600000e+07	1.367610000e+07	8.139440000e+08	7.825360000e+07	3.056990080e+08	1.356230080e+08	1.051330000e+08	5.306800000e+06	3.169320000e+07	2.725279949e+10	1.486860000e+07	1.293760000e+08	3.950000000e+07	2.307610112e+09	2.410139904e+09	1.384420045e+10	1.954830000e+07	1.291730000e+08	3.408710000e+07	9.744830080e+08	1.984810000e+07	2.616169920e+08	1.404100000e+08	2.710030080e+08	1.098829952e+09	1.119690000e+08	2.253330000e+07	6.458370000e+07	1.163640000e+07	7.486000000e+08	2.357410000e+07	1.387500000e+08	4.153550080e+08	8.551920000e+08	3.187800000e+08	1.504930000e+07	1.956400000e+07	1.486250000e+07	2.737200000e+08	1.169340032e+09	7.323090000e+06	1.700790080e+08	4.825420160e+08	7.750529600e+07	5.456289920e+08	3.101880000e+07	2.706929920e+08	3.203340160e+08	1.101170048e+09	3.113569920e+08	1.906630000e+07	1.359070000e+07	1.032890000e+08	6.735150000e+06	1.366690000e+07	2.066590080e+08	3.805700000e+06	1.643100000e+08	9.556529600e+07
Injection:CTL_Individual:88_AcquisitionDatetime:_MSBatch:2_SeqNb:54_MSSampleType:Sample_MSPolarity:Negative	6.252899840e+09	1.959100032e+09	2.322510000e+07	3.463150000e+07	3.267710000e+07	1.117770000e+08	2.205010000e+07	7.745980000e+06	7.354410240e+08	1.046350000e+08	3.975640000e+08	1.807040000e+08	1.151000000e+08	8.698160000e+06	3.713260000e+07	2.995059917e+10	1.841840000e+07	1.618609920e+08	6.622280000e+07	2.941989888e+09	2.997860096e+09	1.646120038e+10	2.520820000e+07	1.559460000e+08	4.247310000e+07	8.756030080e+08	2.328570000e+07	3.802120000e+08	1.924000000e+08	3.008060160e+08	1.131209984e+09	2.047489920e+08	3.583370000e+07	6.573370000e+07	1.002190000e+07	8.101969920e+08	3.957880000e+07	1.868270080e+08	3.953260160e+08	8.288069760e+08	2.994460160e+08	2.137820000e+07	2.015200000e+07	1.278990000e+07	3.449089920e+08	1.121389952e+09	3.973410000e+06	1.186470000e+08	4.665169920e+08	9.821840000e+07	6.481390080e+08	3.184370000e+07	2.735710080e+08	3.152600000e+08	1.264999936e+09	4.323980160e+08	2.105330000e+07	1.446010000e+07	1.024130000e+08	1.012990000e+07	1.734540000e+07	2.191220000e+08	4.662350000e+06	1.657630080e+08	9.733669593e+02
Injection:CTL_Individual:90_AcquisitionDatetime:_MSBatch:2_SeqNb:55_MSSampleType:Sample_MSPolarity:Negative	5.591340032e+09	2.205029888e+09	2.569220000e+07	6.975369600e+07	2.601530000e+07	1.031430000e+08	2.102050000e+07	1.489340000e+07	6.534460160e+08	9.651400000e+07	2.199529920e+08	1.645300000e+08	6.777320000e+07	5.242880000e+06	3.540610000e+07	2.092180070e+10	1.144470000e+07	1.306960000e+08	2.231790000e+07	4.395800064e+09	1.528640000e+10	9.262910464e+09	1.634520000e+07	9.949960000e+07	2.253790000e+07	8.307530240e+08	1.448990000e+07	2.342540000e+08	7.247720000e+07	1.969260000e+08	9.346629760e+08	1.571310080e+08	1.617150000e+07	7.047160000e+07	9.425120000e+06	5.566289920e+08	2.039460000e+07	1.077670000e+08	4.228240000e+08	7.391329920e+08	2.800480000e+08	1.122040000e+07	1.784220000e+07	7.694950000e+06	1.201080000e+08	8.768380160e+08	1.019820000e+07	1.451070080e+08	4.290659840e+08	7.988640000e+07	3.736540160e+08	2.965530000e+07	2.076329920e+08	2.874009920e+08	1.150070016e+09	1.829900000e+08	1.160650000e+07	1.980760000e+07	8.938540000e+07	7.293650000e+06	1.640000000e+07	1.812550080e+08	4.528180000e+06	1.578190080e+08	8.036680000e+07
Injection:CTL_Individual:92_AcquisitionDatetime:_MSBatch:2_SeqNb:62_MSSampleType:Sample_MSPolarity:Negative	5.515800064e+09	2.212480000e+09	2.604970000e+07	5.651830000e+07	2.467890000e+07	9.616200000e+07	1.846860000e+07	1.277350000e+07	7.701610240e+08	7.963910400e+07	1.525820000e+08	1.427369920e+08	5.437270000e+07	5.546510000e+06	2.384710000e+07	1.343770010e+10	1.047990000e+07	1.239820000e+08	1.555400000e+07	3.881420032e+09	1.109040026e+10	9.734830080e+09	1.629680000e+07	9.108200000e+07	2.582880000e+07	9.298899840e+08	1.056420000e+07	1.959729920e+08	1.047320000e+08	1.710640000e+08	7.105779840e+08	1.392420000e+08	2.871080000e+07	6.248080000e+07	9.630900000e+06	5.177609920e+08	2.184880000e+07	1.058670000e+08	4.081900160e+08	8.322830080e+08	2.772169920e+08	9.609470000e+06	1.713560000e+07	6.541520000e+06	4.104100000e+07	1.317490048e+09	1.123700000e+07	1.207110000e+08	4.522790080e+08	8.524809600e+07	2.282100000e+08	3.031950000e+07	1.469520000e+08	2.816000000e+08	1.529769984e+09	1.700910080e+08	1.232330000e+07	1.660510000e+07	6.781140000e+07	8.081300000e+06	1.599600000e+07	1.994950080e+08	4.689600000e+06	1.540089920e+08	8.182820000e+07
Injection:CTL_Individual:100_AcquisitionDatetime:_MSBatch:2_SeqNb:37_MSSampleType:Sample_MSPolarity:Negative	5.222949888e+09	1.927330048e+09	2.741300000e+07	1.183290000e+08	2.693720000e+07	1.215160000e+08	2.157220000e+07	1.360170000e+07	1.123799793e+03	1.177170000e+08	3.879169920e+08	2.341140000e+08	8.494180000e+07	8.304600000e+06	4.373610000e+07	2.999100006e+10	1.283730000e+07	1.355640000e+08	3.989310000e+07	3.079510016e+09	5.520670208e+09	1.577780019e+10	2.247800000e+07	1.352030080e+08	3.582010000e+07	9.198590080e+08	2.745390000e+07	3.381680000e+08	1.558430080e+08	3.190300160e+08	1.104790016e+09	1.201620000e+08	3.119720000e+07	6.367210000e+07	1.079760000e+07	8.357400320e+08	3.080530000e+07	1.438409920e+08	3.958620160e+08	8.421459840e+08	3.488800000e+08	1.699310000e+07	1.789000000e+07	1.904450000e+07	6.608160000e+08	1.486610048e+09	1.152860000e+07	2.031260000e+08	4.850540160e+08	9.785950400e+07	5.654380160e+08	3.283900000e+07	2.432849920e+08	3.316860160e+08	1.772760064e+09	3.451080000e+08	2.157870000e+07	1.239740000e+07	1.025580000e+08	8.970860000e+06	1.601130000e+07	2.165969920e+08	4.519990000e+06	1.644190080e+08	9.123550400e+07
Injection:CTL_Individual:109_AcquisitionDatetime:_MSBatch:2_SeqNb:28_MSSampleType:Sample_MSPolarity:Negative	5.900939776e+09	1.963800064e+09	2.671440000e+07	1.348689920e+08	2.918270000e+07	1.231150000e+08	2.235870000e+07	1.529760000e+07	8.133409920e+08	1.648720000e+08	4.446019840e+08	2.797070080e+08	1.224480000e+08	1.353220000e+07	4.991770000e+07	3.131049984e+10	1.469700000e+07	1.469249920e+08	9.855110400e+07	2.793730048e+09	4.714379776e+09	1.477740032e+10	2.043150000e+07	1.567240000e+08	4.780750000e+07	9.604979840e+08	3.087890000e+07	3.336360000e+08	2.287640000e+08	3.534280000e+08	1.240409984e+09	1.231940000e+08	4.201400000e+07	6.527780000e+07	1.193170000e+07	8.582810240e+08	3.416990000e+07	1.504980000e+08	4.070899840e+08	8.581630080e+08	3.593289920e+08	1.531900000e+07	1.912280000e+07	1.702910000e+07	4.833000000e+08	1.296569984e+09	1.040740000e+07	2.193200000e+08	4.745000000e+08	9.370560000e+07	7.173210240e+08	3.293250000e+07	2.934790080e+08	3.251440000e+08	1.694099968e+09	3.669500160e+08	2.213710000e+07	1.315540000e+07	1.214650000e+08	7.108640000e+06	1.505400000e+07	2.165950080e+08	4.853430000e+06	1.751760000e+08	8.925980000e+07
Injection:CTL_Individual:97_AcquisitionDatetime:_MSBatch:2_SeqNb:46_MSSampleType:Sample_MSPolarity:Negative	5.579189760e+09	2.099480064e+09	2.592790000e+07	7.817190400e+07	2.769010000e+07	1.178080000e+08	2.207020000e+07	1.328030000e+07	7.319930240e+08	9.955929600e+07	3.502009920e+08	1.786670080e+08	8.503600000e+07	6.833200000e+06	4.965560000e+07	2.434280038e+10	1.450000000e+07	1.265400000e+08	3.910020000e+07	4.223539968e+09	7.730299904e+09	1.176560026e+10	1.810440000e+07	1.385460000e+08	2.579380000e+07	8.851710080e+08	2.497380000e+07	3.231500160e+08	1.500289920e+08	3.115619840e+08	1.059409984e+09	1.050430000e+08	2.940180000e+07	6.329710000e+07	9.174637214e+02	6.778929920e+08	2.394230000e+07	1.302290000e+08	4.202649920e+08	8.029880320e+08	4.063980160e+08	1.808400000e+07	1.824980000e+07	1.556370000e+07	9.467409920e+08	1.404930048e+09	7.657500000e+06	2.054380000e+08	4.722579840e+08	1.007930000e+08	5.153049920e+08	3.068930000e+07	2.365689920e+08	3.208300160e+08	1.550589952e+09	2.517150080e+08	2.204580000e+07	1.295090000e+07	9.348409600e+07	8.761960000e+06	1.746620000e+07	2.166150080e+08	4.523860000e+06	1.661840000e+08	8.996080000e+07
Injection:CTL_Individual:98_AcquisitionDatetime:_MSBatch:2_SeqNb:19_MSSampleType:Sample_MSPolarity:Negative	6.034409984e+09	2.288750080e+09	2.353360000e+07	1.037140000e+08	2.619670000e+07	1.065730000e+08	2.318090000e+07	1.373940000e+07	7.923900160e+08	1.173260000e+08	3.298510080e+08	1.973270080e+08	8.931760000e+07	1.005170000e+07	4.979500000e+07	2.505189990e+10	1.293270000e+07	1.286780000e+08	3.989060000e+07	3.363980032e+09	6.120840192e+09	1.293089997e+10	1.928070000e+07	1.297530000e+08	3.259500000e+07	9.210579840e+08	2.347490000e+07	2.751790080e+08	1.474649920e+08	3.222470080e+08	1.052630016e+09	1.101860000e+08	2.712850000e+07	6.631880000e+07	1.279640000e+07	7.206099840e+08	2.369550000e+07	1.354350080e+08	4.143929920e+08	8.042769920e+08	3.234220160e+08	1.599280000e+07	1.956550000e+07	1.667570000e+07	5.836499840e+08	1.340880000e+09	1.035190000e+07	1.857950080e+08	4.357360000e+08	8.816030400e+07	5.031139840e+08	3.332200000e+07	2.435409920e+08	3.022150080e+08	1.339100032e+09	2.711310080e+08	2.288370000e+07	1.315130000e+07	1.007450000e+08	7.947580000e+06	1.546450000e+07	2.105569920e+08	4.431510000e+06	1.634609920e+08	8.896369600e+07
Injection:CTL_Individual:99_AcquisitionDatetime:_MSBatch:2_SeqNb:63_MSSampleType:Sample_MSPolarity:Negative	6.033449984e+09	1.991549952e+09	2.775060000e+07	7.532720000e+07	3.027440000e+07	1.292310000e+08	1.907980000e+07	1.336760000e+07	7.491640320e+08	1.338800000e+08	3.226179840e+08	2.310440000e+08	9.516880000e+07	1.710460000e+07	4.495050000e+07	3.122149990e+10	1.200020000e+07	1.531400000e+08	4.577460000e+07	2.789550080e+09	4.068039936e+09	1.718159974e+10	2.251710000e+07	1.382289920e+08	3.628980000e+07	8.852949760e+08	2.250250000e+07	3.132270080e+08	1.836529920e+08	2.672000000e+08	1.176249984e+09	1.652369920e+08	3.905940000e+07	6.897940000e+07	1.035250000e+07	8.492990080e+08	3.191510000e+07	1.763680000e+08	4.302720000e+08	8.122160000e+08	3.160449920e+08	1.741720000e+07	1.822380000e+07	1.317120000e+07	3.999560000e+08	1.618520064e+09	6.171550000e+06	1.721880000e+08	4.489740160e+08	9.099630400e+07	6.848819840e+08	3.531240000e+07	2.972600000e+08	3.097289920e+08	1.333680000e+09	4.208150080e+08	2.125930000e+07	1.161660000e+07	1.138500000e+08	8.658220000e+06	1.604590000e+07	2.110689920e+08	4.534880000e+06	1.698700000e+08	9.034120000e+07
Injection:Cond2_Individual:1_AcquisitionDatetime:_MSBatch:2_SeqNb:48_MSSampleType:Sample_MSPolarity:Negative	5.727379968e+09	1.891830016e+09	2.099260000e+07	3.424020000e+07	4.586640000e+07	1.604990080e+08	2.630680000e+07	2.982230000e+06	7.019169920e+08	9.112360000e+07	2.996920000e+08	1.651990080e+08	9.674729600e+07	1.382790000e+07	4.083630000e+07	2.676210074e+10	8.569908253e+02	1.451449920e+08	3.248620000e+07	2.929070080e+09	1.086230016e+10	1.052780032e+10	2.660430000e+07	1.233830000e+08	2.772740000e+07	8.551580160e+08	2.005320000e+07	4.658419840e+08	7.431720000e+07	4.074910080e+08	9.610739840e+08	2.735960000e+08	1.465910000e+07	6.346380000e+07	1.047460000e+07	5.687770240e+08	1.852080000e+07	1.733740000e+08	4.143139840e+08	7.807050240e+08	2.934339840e+08	1.729000000e+07	2.134400000e+07	1.382810000e+07	3.777249920e+08	8.019409920e+08	2.768610000e+06	6.774870400e+07	4.253070080e+08	1.537489920e+08	5.840359680e+08	2.997100000e+07	2.479640000e+08	3.122800000e+08	1.982339968e+09	2.175860000e+08	1.257910000e+07	1.934600000e+07	8.918360000e+07	7.630660000e+06	1.554700000e+07	2.070580000e+08	4.296030000e+06	1.537400000e+08	8.394540000e+07
Injection:Cond2_Individual:5_AcquisitionDatetime:_MSBatch:2_SeqNb:57_MSSampleType:Sample_MSPolarity:Negative	5.920849920e+09	2.079010048e+09	1.709000000e+07	5.736000000e+07	3.292780000e+07	1.155370000e+08	2.276510000e+07	1.272400000e+07	7.069319680e+08	6.972870400e+07	2.329200000e+08	1.191960000e+08	8.495400000e+07	8.419690000e+06	3.238570000e+07	2.542889984e+10	1.493990000e+07	9.836440000e+07	6.070980000e+07	1.918720000e+09	4.331460096e+09	1.190670029e+10	1.372350000e+07	1.231920000e+08	2.482980000e+07	8.948049920e+08	1.602290000e+07	2.729569920e+08	9.964080000e+07	2.441929920e+08	1.023459968e+09	1.689400000e+08	2.145780000e+07	6.660420000e+07	9.880214540e+02	6.196359680e+08	2.367270000e+07	1.272050000e+08	4.232609920e+08	7.717100160e+08	2.405780000e+08	1.574770000e+07	1.778870000e+07	8.633170000e+06	1.875100000e+08	8.755749760e+08	3.233760000e+06	1.575769920e+08	4.381809920e+08	9.854190400e+07	5.537669760e+08	3.371840000e+07	2.520660000e+08	3.072579840e+08	1.836909952e+09	2.495020000e+08	1.918360000e+07	1.607670000e+07	9.951009600e+07	9.839770000e+06	1.856350000e+07	2.044710080e+08	4.839260000e+06	1.653889920e+08	7.880540000e+07
Injection:Cond2_Individual:6_AcquisitionDatetime:_MSBatch:2_SeqNb:12_MSSampleType:Sample_MSPolarity:Negative	4.993169920e+09	1.853720064e+09	1.964280000e+07	6.124720000e+07	2.261520000e+07	9.828030400e+07	1.945230000e+07	1.156050000e+07	7.360880000e+08	7.850000000e+07	2.203169920e+08	1.333810000e+08	7.501350400e+07	7.030130000e+06	2.926610000e+07	1.883979981e+10	1.308020000e+07	1.339200000e+08	2.439680000e+07	1.285149952e+09	4.487360000e+09	1.178209997e+10	8.913689313e+02	7.786020000e+07	2.395120000e+07	8.180640000e+08	1.491520000e+07	2.256280000e+08	1.310930000e+08	2.514449920e+08	8.427340160e+08	1.032450000e+08	2.575710000e+07	6.743590400e+07	1.298210000e+07	6.888640000e+08	2.102040000e+07	2.492340000e+08	4.138369920e+08	7.483079680e+08	3.601569920e+08	8.124780000e+06	1.796980000e+07	7.097410000e+06	1.761560000e+08	1.436130048e+09	5.686460000e+06	3.841460000e+07	4.322200000e+08	1.095390000e+08	3.623200000e+08	3.126060000e+07	1.945830080e+08	3.026659840e+08	1.588889984e+09	2.728489920e+08	1.592590000e+07	1.583460000e+07	7.398640000e+07	8.153270000e+06	1.610610000e+07	2.001720000e+08	3.918050000e+06	1.565750080e+08	8.379480000e+07
Injection:Cond2_Individual:9_AcquisitionDatetime:_MSBatch:2_SeqNb:39_MSSampleType:Sample_MSPolarity:Negative	4.881809920e+09	2.327399936e+09	2.263170000e+07	8.875918311e+02	2.251200000e+07	8.702990400e+07	2.115690000e+07	1.228680000e+07	6.894460160e+08	5.951060000e+07	2.065480000e+08	1.048950000e+08	6.663560000e+07	7.660060000e+06	3.783960000e+07	1.944320000e+10	1.246520000e+07	8.946710400e+07	2.891040000e+07	2.471389952e+09	6.148469760e+09	7.386030080e+09	1.300030000e+07	1.532249920e+08	1.856180000e+07	8.448019840e+08	1.416960000e+07	3.759510080e+08	7.350400000e+07	3.591200000e+08	8.627120000e+08	1.337350000e+08	1.902240000e+07	6.541100000e+07	1.134110000e+07	4.921160000e+08	1.709650000e+07	9.151409600e+07	4.146339840e+08	7.560659840e+08	3.148489920e+08	2.010820000e+07	1.860990000e+07	1.717670000e+07	1.203220000e+08	1.505600000e+09	5.306350000e+06	1.893129920e+08	4.586120000e+08	9.807840000e+07	3.932089920e+08	3.207930000e+07	1.829070080e+08	3.050659840e+08	1.839929984e+09	1.279850000e+08	1.775990000e+07	1.268030000e+07	8.238209600e+07	7.943470000e+06	1.427100000e+07	2.107489920e+08	3.476540000e+06	1.621820000e+08	8.942830400e+07
Injection:Cond2_Individual:14_AcquisitionDatetime:_MSBatch:2_SeqNb:40_MSSampleType:Sample_MSPolarity:Negative	5.520829952e+09	2.134930048e+09	2.266100000e+07	7.561150400e+07	2.173050000e+07	7.486360000e+07	1.850190000e+07	1.262400000e+07	1.012429610e+03	6.089610000e+07	3.376030080e+08	1.124250000e+08	1.014750000e+08	8.112440000e+06	2.656280000e+07	2.114570035e+10	1.176930000e+07	1.121680000e+08	2.703530000e+07	4.764400128e+09	5.972680192e+09	9.697999872e+09	1.283130000e+07	1.018890000e+08	2.191430000e+07	9.171320320e+08	2.409530000e+07	2.540580000e+08	8.534049600e+07	2.408800000e+08	8.737479680e+08	1.162180000e+08	1.835840000e+07	6.249140000e+07	1.318270000e+07	5.721829760e+08	2.180780000e+07	1.965249920e+08	3.882409920e+08	8.093569920e+08	3.907350080e+08	8.915600000e+06	1.815920000e+07	7.159090000e+06	7.314510080e+08	1.396729984e+09	5.231140000e+06	8.915840000e+07	4.727209920e+08	1.329500000e+08	4.635680000e+08	2.942220000e+07	2.006120000e+08	3.026230080e+08	2.556130048e+09	1.952929920e+08	1.401630000e+07	1.638990000e+07	7.528060000e+07	8.627050000e+06	1.552770000e+07	2.160880000e+08	4.313100000e+06	1.603460000e+08	9.071009600e+07
Injection:Cond2_Individual:15_AcquisitionDatetime:_MSBatch:2_SeqNb:49_MSSampleType:Sample_MSPolarity:Negative	5.492890112e+09	1.822360064e+09	2.040430000e+07	5.212520000e+07	1.107404875e+03	8.735456903e+02	1.062092971e+03	9.563161331e+02	7.109230080e+08	6.286530000e+07	9.828001131e+02	1.021160000e+08	2.028409984e+09	7.941160000e+06	1.109720000e+08	5.689380045e+10	1.013258121e+03	1.100839936e+09	1.034239904e+03	3.717750016e+09	8.726160384e+09	3.377640038e+10	1.074483146e+03	1.031939968e+09	2.245830080e+08	8.666800000e+08	1.133922284e+03	8.578259968e+09	7.086810240e+08	2.014140006e+10	1.506179968e+09	2.062610022e+10	2.698049920e+08	5.823670000e+07	2.250960000e+08	1.183379968e+09	4.490550080e+08	1.862950080e+08	3.713870080e+08	7.440929920e+08	1.250690048e+10	1.115114386e+03	1.418360064e+09	9.909094390e+02	5.594010240e+08	6.945930240e+09	7.296520000e+07	1.076140000e+08	4.162120000e+08	4.835339776e+09	1.122439936e+09	4.776190000e+07	3.104529920e+08	2.870659840e+08	1.136220032e+09	8.292419840e+08	1.679939968e+09	6.083310080e+08	9.663380000e+07	1.391059968e+09	5.466659840e+08	1.976560000e+08	1.021440000e+08	1.504169920e+08	8.287920000e+07
Injection:Cond2_Individual:16_AcquisitionDatetime:_MSBatch:2_SeqNb:41_MSSampleType:Sample_MSPolarity:Negative	5.791770112e+09	2.166220032e+09	2.465550000e+07	3.622330000e+07	2.419020000e+07	7.604609600e+07	2.023970000e+07	1.214900000e+07	8.365880320e+08	6.138310000e+07	3.725510080e+08	1.075000000e+08	1.331260000e+08	8.095860000e+06	3.341600000e+07	2.666759987e+10	1.527890000e+07	1.595209920e+08	3.836650000e+07	4.379489792e+09	5.292780032e+09	1.167619994e+10	1.423360000e+07	1.201870000e+08	3.481230000e+07	9.488080000e+08	2.533460000e+07	2.904150080e+08	1.271960000e+08	2.934510080e+08	1.077639936e+09	1.351110080e+08	2.146930000e+07	6.138690000e+07	1.144650000e+07	7.002680320e+08	2.744390000e+07	2.234960000e+08	3.808460160e+08	8.292389760e+08	3.368320000e+08	9.510710000e+06	1.764360000e+07	1.031530000e+07	5.139200000e+08	9.440000000e+08	5.353740000e+06	7.424740000e+07	4.714819840e+08	1.160950000e+08	5.765589760e+08	3.186660000e+07	2.448420000e+08	3.091609920e+08	2.083879936e+09	2.738169920e+08	1.392400000e+07	1.596430000e+07	8.867600000e+07	8.488660000e+06	1.630310000e+07	2.144369920e+08	4.236530000e+06	1.580520000e+08	9.188420000e+07
