	M186.995355692391_T2343.94241935484	M251.046766483779_T961.260056	M267.172045181531_T859.906048	M268.998325729874_T2345.584	M279.158969905702_T871.699411290323	M282.279059493952_T1062.64936	M326.377866735646_T969.019504	M327.008075676541_T757.493408	M329.00478853562_T757.452224	M338.341291891454_T1298.76928	M351.001109172924_T2345.74904	M353.265824850629_T1069.1028	M357.146951971307_T838.313016129032	M369.297663904443_T1054.50766129032	M371.315755015876_T1225.83564516129	M374.063155721122_T757.348266129032	M381.2978749286_T1187.90624	M394.353341394892_T996.989088	M399.308697128167_T997.05796	M406.389137243445_T1003.102	M408.368454971464_T1046.77344	M413.266215751424_T1211.94888	M424.363455454971_T947.966632	M433.005075318963_T2345.5428	M435.269916777458_T1068.97864	M436.262235873321_T960.84664	M438.379461695945_T991.81984	M443.334620016884_T991.833584	M444.380501498822_T1130.55912	M449.337696529533_T1211.90768	M450.358112545371_T1211.99290322581	M450.41638576071_T997.08584	M452.39574565315_T1040.2436	M462.362111405904_T1473.33048387097	M464.373463542135_T1212.01792	M468.389955639878_T944.538816	M482.40495837869_T987.0242	M487.360716122625_T987.17608	M496.421478652625_T1034.24976	M512.415058716161_T941.249592	M515.00811243727_T2345.8032	M526.430500713661_T982.7702	M540.446353961414_T1028.63168	M546.399247979171_T921.287411290322	M548.504013850161_T1833.89264	M556.440963522518_T938.467264	M570.457599529218_T978.873344	M575.411867624466_T979.190352	M584.473166996368_T1023.42672	M597.009597857631_T2345.4604	M600.466859476599_T935.797944	M614.482563549324_T974.906136	M619.439687688696_T974.878656	M647.459204210911_T1893.83768	M658.508752670188_T971.200632	M663.452975744675_T1739.25224	M679.012516655375_T2344.81568	M680.478913052284_T1739.26568	M685.435449801425_T1739.49233870968	M688.519219953131_T930.34372	M700.627418411681_T1979.61516129032	M702.536063186534_T967.735048	M705.581140083295_T1979.54596774194	M722.504251386319_T911.698448	M746.562328175419_T964.758776	M790.588678754911_T961.813112903226	M796.739028059398_T2004.9514516129	M843.018305785207_T2344.82887096774
Injection:CTL_Individual:97_AcquisitionDatetime:_MSBatch:4_SeqNb:45_MSSampleType:Sample_MSPolarity:Positive	1.83E+09	8.31E+07	2.32E+08	3.46E+09	1.04E+08	3.00E+07	1.06E+08	8.91E+08	8.40E+08	4.06E+08	1.21E+09	2.10E+08	8.02E+06	1.03E+07	1.64E+07	1.92E+08	1.06E+09	5.84E+07	2.13E+07	5.37E+06	4.16E+07	3.67E+07	5.49E+07	1.04E+09	3.21E+07	2.96E+07	1.07E+08	3.12E+07	5.50E+06	4.37E+07	1.31E+07	8.58E+06	7.77E+07	1.13E+07	3.94E+07	8.25E+07	1.64E+08	2.49E+07	9.51E+07	9.95E+07	8.27E+08	1.76E+08	1.13E+08	1.26E+07	3.48E+07	9.86E+07	1.63E+08	1.48E+07	9.38E+07	4.40E+08	8.18E+07	1.23E+08	1.30E+07	2.19E+07	8.02E+07	7.84E+07	2.72E+08	5.03E+07	1.23E+07	3.04E+07	1.45E+07	4.71E+07	1.09E+07	1.38E+07	2.71E+07	1.39E+07	7.88E+06	1.09E+08
Injection:CTL_Individual:98_AcquisitionDatetime:_MSBatch:4_SeqNb:18_MSSampleType:Sample_MSPolarity:Positive	1.94E+09	7.87E+07	2.40E+08	3.68E+09	1.11E+08	3.39E+07	9.26E+07	9.13E+08	8.43E+08	2.80E+08	1.24E+09	1.60E+08	9.49E+06	1.17E+07	1.67E+07	9.68E+07	8.32E+08	6.01E+07	2.23E+07	6.45E+06	4.12E+07	3.32E+07	5.29E+07	1.06E+09	2.99E+07	2.87E+07	1.14E+08	3.69E+07	8.67E+06	4.50E+07	1.39E+07	1.02E+07	8.22E+07	1.27E+07	4.36E+07	8.52E+07	1.62E+08	2.78E+07	1.01E+08	1.09E+08	8.14E+08	1.66E+08	1.06E+08	1.47E+07	3.73E+07	1.09E+08	1.78E+08	1.63E+07	9.95E+07	4.44E+08	8.17E+07	1.35E+08	1.23E+07	1.87E+07	8.88E+07	7.78E+07	2.62E+08	5.56E+07	1.62E+07	2.98E+07	1.51E+07	5.25E+07	1.10E+07	1.48E+07	2.58E+07	1.42E+07	7.25E+06	1.10E+08
Injection:CTL_Individual:99_AcquisitionDatetime:_MSBatch:4_SeqNb:62_MSSampleType:Sample_MSPolarity:Positive	1.68E+09	6.55E+07	2.41E+08	3.29E+09	9.23E+07	2.14E+07	7.26E+07	5.92E+08	5.85E+08	3.44E+08	1.19E+09	1.27E+08	7.80E+06	8.29E+06	1.45E+07	3.58E+08	7.26E+08	4.54E+07	1.55E+07	4.42E+06	3.78E+07	3.26E+07	5.24E+07	9.74E+08	2.25E+07	2.28E+07	8.52E+07	2.35E+07	1.92E+07	4.18E+07	9.83E+06	5.44E+06	6.76E+07	9.55E+06	3.50E+07	7.60E+07	1.35E+08	2.04E+07	8.49E+07	8.79E+07	7.30E+08	1.55E+08	1.00E+08	1.30E+07	3.16E+07	9.36E+07	1.54E+08	1.82E+07	8.84E+07	4.16E+08	7.27E+07	1.13E+08	1.26E+07	1.58E+07	7.98E+07	6.74E+07	2.55E+08	4.88E+07	1.35E+07	3.07E+07	1.20E+07	4.26E+07	8.75E+06	1.30E+07	2.19E+07	1.15E+07	6.57E+06	1.00E+08
Injection:Cond2_Individual:1_AcquisitionDatetime:_MSBatch:4_SeqNb:47_MSSampleType:Sample_MSPolarity:Positive	1.80E+09	7.29E+07	2.63E+08	3.55E+09	1.10E+08	2.01E+07	1.23E+08	8.12E+08	7.68E+08	2.98E+08	1.22E+09	1.12E+08	1.15E+07	1.06E+07	1.90E+07	1.98E+08	4.04E+08	6.26E+07	2.74E+07	4.55E+06	4.71E+07	2.68E+07	4.93E+07	1.03E+09	1.86E+07	2.23E+07	1.01E+08	3.58E+07	1.19E+07	3.19E+07	1.02E+07	7.99E+06	7.52E+07	1.13E+07	2.63E+07	7.56E+07	1.65E+08	3.26E+07	1.01E+08	1.01E+08	7.71E+08	1.61E+08	1.02E+08	1.34E+07	3.52E+07	9.68E+07	1.70E+08	2.31E+07	8.89E+07	4.15E+08	7.16E+07	1.28E+08	1.61E+07	1.18E+07	7.84E+07	7.13E+07	2.52E+08	5.33E+07	1.75E+07	2.80E+07	1.32E+07	4.66E+07	1.16E+07	1.36E+07	2.34E+07	1.39E+07	7.12E+06	1.04E+08
Injection:Cond2_Individual:5_AcquisitionDatetime:_MSBatch:4_SeqNb:56_MSSampleType:Sample_MSPolarity:Positive	1.70E+09	6.65E+07	2.47E+08	3.24E+09	8.20E+07	1.99E+07	2.46E+08	5.60E+08	5.45E+08	9.20E+07	1.12E+09	7.03E+07	7.79E+06	7.00E+06	1.54E+07	3.47E+08	2.42E+08	4.72E+07	1.49E+07	4.99E+06	3.92E+07	2.54E+07	4.58E+07	1.00E+09	1.12E+07	2.09E+07	9.34E+07	2.64E+07	6.99E+06	3.52E+07	8.20E+06	5.67E+06	6.22E+07	1.03E+07	3.19E+07	7.07E+07	1.53E+08	2.24E+07	8.96E+07	8.90E+07	7.26E+08	1.61E+08	1.01E+08	1.16E+07	2.89E+07	9.46E+07	1.64E+08	1.72E+07	8.19E+07	4.11E+08	7.04E+07	1.25E+08	1.11E+07	1.25E+07	8.07E+07	5.83E+07	2.51E+08	4.47E+07	1.26E+07	2.83E+07	1.14E+07	4.31E+07	9.47E+06	1.23E+07	2.06E+07	1.05E+03	6.89E+06	1.05E+08
Injection:Cond2_Individual:6_AcquisitionDatetime:_MSBatch:4_SeqNb:11_MSSampleType:Sample_MSPolarity:Positive	1.92E+09	8.40E+07	2.50E+08	3.60E+09	1.01E+03	2.98E+07	1.59E+08	9.26E+08	9.01E+08	3.21E+08	1.25E+09	1.20E+08	1.08E+07	8.41E+06	1.56E+07	8.19E+07	5.38E+08	6.16E+07	2.28E+07	4.89E+06	4.22E+07	2.70E+07	5.21E+07	1.15E+09	2.10E+07	2.67E+07	1.04E+08	3.44E+07	1.28E+07	2.42E+07	1.05E+03	9.06E+06	7.66E+07	1.10E+07	2.27E+07	8.58E+07	1.56E+08	3.04E+07	1.01E+08	9.21E+07	8.21E+08	1.79E+08	9.59E+07	1.35E+07	3.08E+07	1.00E+08	1.62E+08	1.96E+07	8.31E+07	4.46E+08	7.36E+07	1.16E+08	1.30E+07	1.01E+07	7.94E+07	7.95E+07	2.93E+08	5.73E+07	1.72E+07	2.75E+07	1.40E+07	4.24E+07	1.03E+07	1.24E+07	2.57E+07	1.42E+07	8.21E+06	1.21E+08
Injection:Cond2_Individual:9_AcquisitionDatetime:_MSBatch:4_SeqNb:38_MSSampleType:Sample_MSPolarity:Positive	1.82E+09	8.78E+07	2.53E+08	3.50E+09	1.10E+08	1.07E+07	1.81E+08	8.28E+08	7.79E+08	2.42E+08	1.18E+09	1.11E+08	1.02E+07	1.08E+07	1.88E+07	1.96E+08	6.60E+08	5.68E+07	2.00E+07	5.64E+06	4.38E+07	3.49E+07	5.22E+07	1.00E+09	1.89E+07	3.02E+07	1.07E+08	3.11E+07	6.87E+06	4.18E+07	1.37E+07	8.34E+06	7.99E+07	1.27E+07	4.13E+07	8.32E+07	1.41E+08	2.35E+07	9.76E+07	1.06E+08	7.89E+08	1.70E+08	1.11E+08	1.32E+07	3.08E+07	9.82E+07	1.59E+08	1.63E+07	9.18E+07	4.15E+08	8.08E+07	1.27E+08	1.03E+07	1.20E+07	8.61E+07	8.52E+07	2.49E+08	5.90E+07	1.65E+07	3.12E+07	1.40E+07	4.47E+07	9.06E+06	1.21E+07	2.72E+07	1.41E+07	6.58E+06	1.03E+08
Injection:Cond2_Individual:14_AcquisitionDatetime:_MSBatch:4_SeqNb:39_MSSampleType:Sample_MSPolarity:Positive	1.84E+09	7.20E+07	2.83E+08	3.51E+09	7.30E+07	3.09E+07	1.29E+08	8.49E+08	7.94E+08	3.93E+08	1.20E+09	1.20E+08	8.95E+06	8.66E+06	1.59E+07	2.03E+08	5.16E+08	5.12E+07	2.14E+07	4.02E+06	4.25E+07	2.62E+07	4.90E+07	9.84E+08	2.11E+07	2.12E+07	1.07E+08	3.80E+07	9.71E+06	2.59E+07	1.04E+07	6.45E+06	7.30E+07	1.18E+07	2.20E+07	7.43E+07	1.51E+08	3.10E+07	9.47E+07	8.86E+07	7.62E+08	1.77E+08	1.06E+08	1.27E+07	2.59E+07	9.79E+07	1.69E+08	2.32E+07	8.82E+07	4.21E+08	7.26E+07	1.16E+08	1.59E+07	9.55E+06	7.47E+07	8.15E+07	2.63E+08	5.65E+07	1.66E+07	2.81E+07	1.32E+07	4.15E+07	9.56E+06	1.21E+07	2.36E+07	1.29E+07	7.81E+06	1.05E+08
Injection:Cond2_Individual:15_AcquisitionDatetime:_MSBatch:4_SeqNb:48_MSSampleType:Sample_MSPolarity:Positive	1.80E+09	7.66E+07	2.67E+08	3.62E+09	7.92E+07	2.28E+07	1.06E+08	8.25E+08	7.47E+08	2.12E+08	1.26E+09	1.52E+08	8.90E+06	9.98E+06	1.70E+07	3.05E+08	6.58E+08	5.24E+07	2.01E+07	5.57E+06	4.27E+07	3.19E+07	5.62E+07	1.10E+09	2.35E+07	2.68E+07	1.09E+08	3.39E+07	5.32E+06	4.13E+07	1.23E+07	7.24E+06	7.09E+07	1.03E+07	3.76E+07	7.92E+07	1.41E+08	2.51E+07	1.04E+08	1.05E+08	7.99E+08	1.77E+08	1.07E+08	1.23E+07	3.25E+07	9.88E+07	1.68E+08	1.87E+07	9.51E+07	4.40E+08	7.87E+07	1.27E+08	1.25E+07	1.43E+07	8.35E+07	7.52E+07	2.69E+08	5.27E+07	1.44E+07	2.84E+07	1.18E+07	4.59E+07	8.69E+06	1.30E+07	2.49E+07	1.26E+07	6.64E+06	1.12E+08
Injection:Cond2_Individual:16_AcquisitionDatetime:_MSBatch:4_SeqNb:40_MSSampleType:Sample_MSPolarity:Positive	1.81E+09	7.75E+07	2.22E+08	3.33E+09	8.61E+07	3.76E+07	9.82E+07	8.68E+08	8.15E+08	1.69E+08	1.14E+09	1.03E+08	1.13E+07	1.04E+07	1.82E+07	1.83E+08	3.16E+08	5.68E+07	2.39E+07	4.84E+06	4.09E+07	2.44E+07	5.14E+07	9.91E+08	1.87E+07	2.38E+07	1.08E+08	3.58E+07	1.23E+07	2.85E+07	1.03E+07	7.69E+06	7.18E+07	1.15E+07	2.67E+07	7.64E+07	1.54E+08	2.93E+07	1.09E+08	9.59E+07	7.44E+08	1.63E+08	1.07E+08	1.37E+07	3.11E+07	9.64E+07	1.67E+08	2.12E+07	1.03E+08	4.11E+08	7.60E+07	1.23E+08	1.64E+07	9.14E+06	7.63E+07	7.22E+07	2.60E+08	5.39E+07	1.52E+07	2.76E+07	1.59E+07	4.46E+07	1.05E+07	1.30E+07	2.44E+07	1.36E+07	7.55E+06	9.46E+07
Injection:Cond2_Individual:25_AcquisitionDatetime:_MSBatch:4_SeqNb:20_MSSampleType:Sample_MSPolarity:Positive	2.01E+09	8.00E+07	2.27E+08	3.66E+09	9.67E+07	3.81E+07	1.17E+08	9.17E+08	8.52E+08	2.39E+08	1.26E+09	1.32E+08	8.75E+06	1.08E+07	1.83E+07	1.01E+08	5.61E+08	6.22E+07	2.43E+07	5.59E+06	4.54E+07	3.97E+07	5.33E+07	1.06E+09	2.42E+07	3.04E+07	1.14E+08	3.71E+07	6.73E+06	4.39E+07	1.77E+07	1.05E+07	8.25E+07	1.32E+07	5.47E+07	8.29E+07	1.68E+08	2.72E+07	1.09E+08	1.04E+08	8.10E+08	1.70E+08	1.17E+08	1.26E+07	3.56E+07	9.24E+07	1.85E+08	1.64E+07	9.25E+07	4.26E+08	8.38E+07	1.34E+08	1.20E+07	1.14E+07	7.94E+07	6.55E+07	2.70E+08	4.69E+07	1.70E+07	3.45E+07	1.33E+07	4.96E+07	1.11E+07	1.15E+07	2.70E+07	1.49E+07	6.72E+06	1.10E+08
Injection:Cond2_Individual:26_AcquisitionDatetime:_MSBatch:4_SeqNb:29_MSSampleType:Sample_MSPolarity:Positive	1.97E+09	7.66E+07	2.16E+08	3.74E+09	9.74E+07	4.47E+07	9.60E+07	9.89E+08	9.27E+08	2.61E+08	1.26E+09	1.56E+08	9.66E+06	1.11E+07	1.78E+07	1.55E+08	5.83E+08	5.99E+07	2.28E+07	6.39E+06	4.47E+07	3.92E+07	5.32E+07	1.05E+09	2.63E+07	2.85E+07	1.19E+08	3.95E+07	1.01E+07	4.58E+07	1.68E+07	1.01E+07	7.64E+07	1.16E+07	5.30E+07	7.87E+07	1.71E+08	2.75E+07	1.09E+08	1.01E+08	8.26E+08	1.82E+08	1.02E+08	1.20E+07	3.33E+07	9.03E+07	1.76E+08	1.68E+07	1.03E+08	4.28E+08	7.86E+07	1.35E+08	1.16E+07	1.04E+07	8.64E+07	5.95E+07	2.78E+08	4.42E+07	1.65E+07	2.99E+07	1.20E+07	4.78E+07	1.13E+07	1.19E+07	2.55E+07	1.37E+07	6.22E+06	9.97E+07
Injection:Cond2_Individual:27_AcquisitionDatetime:_MSBatch:4_SeqNb:21_MSSampleType:Sample_MSPolarity:Positive	2.03E+09	8.51E+07	2.40E+08	3.93E+09	9.04E+07	5.75E+07	9.74E+07	1.02E+09	1.01E+09	3.76E+08	1.36E+09	1.55E+08	1.08E+07	1.15E+07	1.68E+07	1.07E+08	6.65E+08	5.98E+07	2.39E+07	5.43E+06	4.48E+07	3.51E+07	5.45E+07	1.12E+09	2.58E+07	3.47E+07	1.17E+08	3.57E+07	1.07E+07	3.97E+07	1.59E+07	1.03E+07	8.36E+07	1.06E+07	4.97E+07	8.62E+07	1.76E+08	3.02E+07	1.00E+08	1.01E+08	8.54E+08	1.76E+08	1.15E+08	1.25E+07	3.69E+07	9.92E+07	1.82E+08	1.76E+07	9.39E+07	4.67E+08	7.47E+07	1.28E+08	1.22E+07	1.19E+07	8.58E+07	7.26E+07	2.84E+08	5.49E+07	1.85E+07	2.90E+07	1.52E+07	5.07E+07	1.31E+07	1.18E+07	2.97E+07	1.49E+07	6.36E+06	1.15E+08
Injection:Cond2_Individual:29_AcquisitionDatetime:_MSBatch:4_SeqNb:30_MSSampleType:Sample_MSPolarity:Positive	1.78E+09	8.26E+07	2.14E+08	3.60E+09	1.12E+08	2.36E+07	1.14E+08	7.86E+08	7.83E+08	2.04E+08	1.22E+09	1.00E+08	9.29E+06	1.03E+07	1.84E+07	1.54E+08	4.18E+08	5.67E+07	2.17E+07	6.01E+06	4.31E+07	3.62E+07	5.68E+07	1.06E+09	1.90E+07	2.99E+07	1.04E+08	3.48E+07	8.99E+06	3.79E+07	1.50E+07	9.13E+06	7.86E+07	1.16E+07	4.59E+07	8.48E+07	1.58E+08	2.57E+07	1.11E+08	1.02E+08	7.91E+08	1.85E+08	1.10E+08	1.10E+07	3.29E+07	1.07E+08	1.70E+08	1.57E+07	9.51E+07	4.28E+08	8.55E+07	1.31E+08	1.24E+07	1.36E+07	8.56E+07	7.89E+07	2.60E+08	5.69E+07	1.78E+07	3.17E+07	1.42E+07	4.82E+07	1.22E+07	1.34E+07	2.72E+07	1.34E+07	6.28E+06	1.14E+03
Injection:Cond2_Individual:31_AcquisitionDatetime:_MSBatch:4_SeqNb:49_MSSampleType:Sample_MSPolarity:Positive	1.86E+09	6.84E+07	2.14E+08	3.71E+09	8.56E+07	2.03E+07	7.62E+07	7.13E+08	6.44E+08	1.01E+08	1.22E+09	1.14E+08	7.48E+06	8.98E+06	1.67E+07	3.63E+08	4.45E+08	5.02E+07	1.64E+07	4.70E+06	4.25E+07	2.97E+07	5.15E+07	9.72E+08	1.86E+07	2.66E+07	9.90E+07	2.88E+07	4.80E+06	3.90E+07	1.03E+07	6.25E+06	6.54E+07	1.02E+07	3.55E+07	7.92E+07	1.41E+08	2.09E+07	9.01E+07	9.81E+07	7.65E+08	1.60E+08	1.09E+08	1.35E+07	3.29E+07	9.99E+07	1.65E+08	1.71E+07	8.31E+07	4.31E+08	7.93E+07	1.23E+08	1.16E+07	1.27E+07	7.82E+07	6.94E+07	2.64E+08	4.85E+07	1.55E+07	3.05E+07	1.32E+07	4.33E+07	9.73E+06	1.21E+07	2.62E+07	1.30E+07	7.30E+06	1.06E+08
Injection:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:4_MSSampleType:QC_MSPolarity:Positive	100.1	7.20E+07	2.35E+08	300.1	1.02E+08	3.17E+07	1.17E+08	8.66E+08	8.01E+08	3.35E+08	1.26E+09	1.52E+08	1.18E+07	1.13E+07	1.96E+07	7.47E+07	6.81E+08	6.68E+07	2.72E+07	6.01E+06	4.75E+07	3.46E+07	5.60E+07	1.08E+09	2.77E+07	2.90E+07	1.14E+08	4.04E+07	1.07E+07	4.72E+07	1.59E+07	1.09E+07	7.31E+07	1.35E+07	4.33E+07	8.22E+07	1.73E+08	2.85E+07	1.01E+08	1.08E+08	7.86E+08	1.84E+08	1.13E+08	1.57E+07	3.32E+07	1.12E+08	1.71E+08	1.72E+07	9.28E+07	4.53E+08	8.50E+07	1.26E+08	1.14E+07	1.85E+07	8.17E+07	7.74E+07	2.69E+08	5.90E+07	1.58E+07	3.22E+07	1.46E+07	4.58E+07	1.11E+07	1.26E+07	2.47E+07	1.32E+07	7.69E+06	1.11E+08
Injection:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:5_MSSampleType:QC_MSPolarity:Positive	100.2	7.12E+07	2.35E+08	300.2	1.11E+08	2.76E+07	1.08E+08	9.36E+08	8.99E+08	2.90E+08	1.39E+09	1.25E+08	9.88E+02	1.02E+07	1.84E+07	8.09E+07	6.65E+08	6.19E+07	2.37E+07	2.29E+06	4.40E+07	3.38E+07	5.80E+07	1.14E+09	2.05E+07	2.87E+07	1.28E+08	4.03E+07	1.05E+07	4.23E+07	1.46E+07	1.07E+07	7.71E+07	1.47E+07	4.19E+07	8.14E+07	1.77E+08	2.81E+07	1.06E+08	1.01E+08	8.54E+08	1.78E+08	1.12E+08	1.45E+07	3.97E+07	1.06E+08	1.75E+08	1.73E+07	8.79E+07	4.61E+08	7.81E+07	1.23E+08	1.10E+07	1.56E+07	8.90E+07	6.85E+07	2.82E+08	5.60E+07	1.57E+07	3.22E+07	1.51E+07	4.34E+07	1.02E+07	1.26E+07	2.56E+07	1.38E+07	7.22E+06	1.13E+08
Injection:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:6_MSSampleType:QC_MSPolarity:Positive	100.3	7.80E+07	2.08E+08	300.3	1.09E+08	2.85E+07	999.9	8.61E+08	8.44E+08	2.68E+08	1.37E+09	1.22E+08	1.06E+07	1.17E+07	1.94E+07	7.68E+07	5.52E+08	6.14E+07	2.45E+07	6.93E+06	4.67E+07	3.59E+07	6.02E+07	1.15E+09	1.94E+07	2.90E+07	1.24E+08	4.01E+07	8.83E+06	4.25E+07	1.56E+07	9.99E+06	7.39E+07	1.41E+07	4.40E+07	8.84E+07	1.72E+08	2.91E+07	1.02E+08	1.08E+08	7.96E+08	1.75E+08	1.11E+08	1.40E+07	3.43E+07	1.04E+08	1.70E+08	1.73E+07	9.58E+07	4.56E+08	8.32E+07	1.25E+08	1.13E+07	1.54E+07	8.41E+07	7.42E+07	2.74E+08	5.72E+07	1.56E+07	3.16E+07	1.56E+07	4.85E+07	1.01E+07	1.40E+07	2.57E+07	1.41E+07	7.51E+06	1.13E+08
Injection:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:7_MSSampleType:QC_MSPolarity:Positive	100.4	8.27E+07	2.04E+08	300.4	1.13E+08	2.94E+07	999.8	9.68E+08	9.34E+08	2.56E+08	1.41E+09	1.28E+08	1.14E+07	1.08E+07	1.69E+07	8.54E+07	5.69E+08	6.43E+07	2.47E+07	6.21E+06	4.46E+07	3.37E+07	5.71E+07	1.22E+09	2.18E+07	2.92E+07	1.13E+08	3.96E+07	8.19E+06	4.18E+07	1.43E+07	1.04E+07	7.31E+07	1.51E+07	4.23E+07	8.50E+07	1.74E+08	3.24E+07	1.05E+08	9.89E+07	8.60E+08	1.77E+08	1.10E+08	1.43E+07	3.37E+07	1.03E+08	1.63E+08	1.74E+07	1.05E+08	4.84E+08	8.51E+07	1.36E+08	1.20E+07	1.53E+07	8.25E+07	7.42E+07	2.83E+08	5.43E+07	1.57E+07	3.14E+07	1.39E+07	4.66E+07	1.04E+07	1.42E+07	2.36E+07	1.52E+07	6.74E+06	1.14E+08
Injection:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:8_MSSampleType:QC_MSPolarity:Positive	100.5	8.29E+07	2.37E+08	300.5	1.02E+08	3.06E+07	999.7	9.86E+08	9.50E+08	2.29E+08	1.25E+09	1.10E+08	1.05E+07	1.23E+07	1.92E+07	1.06E+08	5.35E+08	6.63E+07	2.73E+07	6.14E+06	4.30E+07	3.47E+07	6.26E+07	1.10E+09	1.97E+07	2.98E+07	1.14E+08	4.02E+07	8.88E+06	3.96E+07	1.44E+07	1.13E+07	7.64E+07	1.31E+07	4.09E+07	8.26E+07	1.68E+08	3.17E+07	1.01E+08	1.06E+08	8.26E+08	1.79E+08	1.06E+08	1.34E+07	3.75E+07	1.03E+08	1.58E+08	1.55E+07	9.82E+07	4.30E+08	8.12E+07	1.39E+08	1.27E+07	1.51E+07	8.41E+07	7.38E+07	2.90E+08	5.34E+07	1.70E+07	3.01E+07	1.68E+07	4.90E+07	1.01E+07	1.24E+07	2.71E+07	1.38E+07	7.66E+06	1.15E+08
Injection:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:9_MSSampleType:QC_MSPolarity:Positive	100.6	8.25E+07	2.49E+08	300.6	1.06E+08	3.62E+07	999.6	1.02E+09	9.48E+08	4.12E+08	1.28E+09	1.98E+08	1.15E+07	1.14E+07	1.87E+07	8.55E+07	1.11E+09	6.23E+07	2.67E+07	5.90E+06	4.21E+07	3.94E+07	5.59E+07	1.12E+09	3.09E+07	3.07E+07	1.11E+08	3.66E+07	1.55E+07	4.83E+07	1.35E+07	1.08E+07	8.80E+07	1.38E+07	4.28E+07	9.25E+07	1.62E+08	2.86E+07	1.07E+08	1.01E+08	8.51E+08	1.70E+08	1.08E+08	1.35E+07	3.70E+07	1.04E+08	1.81E+08	1.65E+07	1.04E+08	4.50E+08	7.86E+07	1.32E+08	1.24E+07	2.04E+07	8.10E+07	8.10E+07	2.81E+08	5.71E+07	1.46E+07	2.95E+07	1.63E+07	4.72E+07	1.02E+07	1.28E+07	2.58E+07	1.40E+07	7.38E+06	1.09E+08
Injection:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:10_MSSampleType:QC_MSPolarity:Positive	100.7	9.09E+07	2.49E+08	300.7	1.01E+08	3.07E+07	999.5	8.79E+08	8.06E+08	2.76E+08	1.26E+09	1.32E+08	1.20E+07	1.11E+07	1.71E+07	8.47E+07	7.36E+08	6.48E+07	2.59E+07	5.54E+06	4.10E+07	3.89E+07	5.58E+07	1.11E+09	2.39E+07	3.10E+07	1.13E+08	3.50E+07	1.02E+07	4.47E+07	1.43E+07	1.05E+07	7.97E+07	1.26E+07	4.09E+07	8.16E+07	1.61E+08	2.86E+07	1.01E+08	9.36E+07	8.30E+08	1.64E+08	1.13E+08	1.53E+07	3.50E+07	1.00E+08	1.68E+08	1.57E+07	1.01E+08	4.39E+08	8.01E+07	1.18E+08	1.07E+07	1.67E+07	8.39E+07	8.70E+07	2.78E+08	5.77E+07	1.51E+07	2.97E+07	1.41E+07	4.82E+07	9.53E+06	1.29E+07	2.84E+07	1.42E+07	8.24E+06	1.14E+08
Injection:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:19_MSSampleType:QC_MSPolarity:Positive	100.8	8.71E+07	2.55E+08	300.8	9.97E+07	2.72E+07	999.4	9.36E+08	8.75E+08	2.48E+08	1.31E+09	1.27E+08	1.12E+07	1.03E+07	1.75E+07	8.62E+07	5.93E+08	6.25E+07	2.40E+07	5.72E+06	4.69E+07	3.18E+07	5.81E+07	1.14E+09	2.32E+07	2.99E+07	1.13E+08	3.93E+07	8.66E+06	4.14E+07	1.35E+07	1.06E+07	8.03E+07	1.21E+07	3.98E+07	8.71E+07	1.58E+08	2.72E+07	1.16E+08	1.05E+08	8.53E+08	1.86E+08	1.21E+08	1.43E+07	3.35E+07	1.04E+08	1.76E+08	1.65E+07	1.06E+08	4.40E+08	8.41E+07	1.17E+08	1.28E+07	1.46E+07	8.37E+07	7.77E+07	2.73E+08	5.19E+07	1.58E+07	3.09E+07	1.23E+07	4.27E+07	8.81E+06	1.35E+07	2.75E+07	1.40E+07	8.16E+06	1.14E+08
Injection:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:28_MSSampleType:QC_MSPolarity:Positive	100.9	8.64E+07	2.23E+08	300.9	1.01E+08	2.57E+07	999.3	9.07E+08	8.62E+08	2.46E+08	1.28E+09	1.15E+08	1.08E+07	1.07E+07	1.76E+07	1.69E+08	5.53E+08	6.23E+07	2.33E+07	5.30E+06	4.39E+07	3.10E+07	5.00E+07	1.10E+09	1.87E+07	3.09E+07	1.15E+08	3.61E+07	9.30E+06	3.79E+07	1.38E+07	9.22E+06	8.28E+07	1.19E+07	3.72E+07	8.75E+07	1.66E+08	2.88E+07	1.02E+08	1.02E+08	8.31E+08	1.80E+08	1.17E+08	1.27E+07	3.54E+07	1.04E+08	1.60E+08	1.61E+07	9.10E+07	4.67E+08	8.08E+07	1.33E+08	1.39E+07	1.30E+07	8.54E+07	7.59E+07	2.63E+08	5.41E+07	1.56E+07	3.03E+07	1.35E+07	4.97E+07	9.32E+06	1.37E+07	2.63E+07	1.31E+07	6.79E+06	1.12E+08
